Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(vpdave5^2) | State/FIPS) + (0 +  
    I(vpdave6^2) | State/FIPS) + (0 + I(vpdave7^2) | State/FIPS) +  
    (0 + I(vpdave8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86348.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3151 -0.5587  0.0408  0.6204  5.3788 

Random effects:
 Groups       Name         Variance  Std.Dev.
 FIPS.State   I(vpdave8^2) 5.959e-01  0.77195
 FIPS.State.1 I(vpdave7^2) 1.743e+00  1.32012
 FIPS.State.2 I(vpdave6^2) 0.000e+00  0.00000
 FIPS.State.3 I(vpdave5^2) 1.989e-06  0.00141
 FIPS.State.4 (Intercept)  1.380e+02 11.74762
 State        I(vpdave8^2) 2.108e+01  4.59169
 State.1      I(vpdave7^2) 1.249e+01  3.53349
 State.2      I(vpdave6^2) 6.875e+00  2.62210
 State.3      I(vpdave5^2) 5.916e+02 24.32200
 State.4      (Intercept)  6.335e+01  7.95942
 Residual                  1.839e+02 13.55978
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)  -2.32767    2.35862  -0.987
vpdave5       1.07319    0.27012   3.973
vpdave6       1.82641    0.43723   4.177
vpdave7      -9.59551    0.44631 -21.500
vpdave8      -7.56821    0.46425 -16.302
I(vpdave5^2)  0.09253    7.02533   0.013
I(vpdave6^2) -2.01110    0.81743  -2.460
I(vpdave7^2) -3.54906    1.06001  -3.348
I(vpdave8^2) -1.11767    1.36435  -0.819
evi5          1.99585    0.42240   4.725
evi6          2.42187    0.35658   6.792
evi7          5.99301    0.34525  17.358
evi8         16.93662    0.42745  39.622
I(evi5^2)    -1.65373    0.16448 -10.054
I(evi6^2)     0.65630    0.15078   4.353
I(evi7^2)     2.06922    0.15534  13.321
I(evi8^2)     2.35553    0.18947  12.432
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6   vpdave7  vpdave8
SOUTH DAKOTA  1.466794 -2.967511  2.197344   -17.157 -0.5748454  1.946532
WISCONSIN     1.466794 -2.967511  2.197344   -17.157 -0.5748454  1.946532
             FIPS19013 FIPS19015 FIPS19017 FIPS19019 FIPS19021 FIPS19023
ILLINOIS      3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
INDIANA       3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
IOWA          3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
KANSAS        3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
MICHIGAN      3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
MINNESOTA     3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
MISSOURI      3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
NEBRASKA      3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
NORTH DAKOTA  3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
OHIO          3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
SOUTH DAKOTA  3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
WISCONSIN     3.414215  10.68351  4.552396 0.6870361  9.784991  6.231119
             FIPS19025 FIPS19027 FIPS19029 FIPS19031 FIPS19033 FIPS19035
ILLINOIS      9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
INDIANA       9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
IOWA          9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
KANSAS        9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
MICHIGAN      9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
MINNESOTA     9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
MISSOURI      9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
NEBRASKA      9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
NORTH DAKOTA  9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
OHIO          9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
SOUTH DAKOTA  9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
WISCONSIN     9.481957  2.288585   1.52846  7.427404  2.366664  10.22654
             FIPS19037 FIPS19039 FIPS19041 FIPS19043 FIPS19045 FIPS19047
ILLINOIS     -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
INDIANA      -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
IOWA         -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
KANSAS       -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
MICHIGAN     -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
MINNESOTA    -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
MISSOURI     -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
NEBRASKA     -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
NORTH DAKOTA -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
OHIO         -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
SOUTH DAKOTA -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
WISCONSIN    -1.916827 -14.15867  11.04046  2.008333   6.37979  1.258708
             FIPS19049 FIPS19051 FIPS19053 FIPS19055 FIPS19057 FIPS19059
ILLINOIS      8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
INDIANA       8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
IOWA          8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
KANSAS        8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
MICHIGAN      8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
MINNESOTA     8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
MISSOURI      8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
NEBRASKA      8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
NORTH DAKOTA  8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
OHIO          8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
SOUTH DAKOTA  8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
WISCONSIN     8.505937 -10.56842 -9.294625  3.561566   6.80233  10.59917
             FIPS19061 FIPS19063 FIPS19065 FIPS19067 FIPS19069 FIPS19071
ILLINOIS      6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
INDIANA       6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
IOWA          6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
KANSAS        6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
MICHIGAN      6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
MINNESOTA     6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
MISSOURI      6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
NEBRASKA      6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
NORTH DAKOTA  6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
OHIO          6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
SOUTH DAKOTA  6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
WISCONSIN     6.885493  10.13171 0.5795084  2.646209  7.591696  6.270849
             FIPS19073 FIPS19075 FIPS19077 FIPS19079 FIPS19081 FIPS19083
ILLINOIS      6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
INDIANA       6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
IOWA          6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
KANSAS        6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
MICHIGAN      6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
MINNESOTA     6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
MISSOURI      6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
NEBRASKA      6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
NORTH DAKOTA  6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
OHIO          6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
SOUTH DAKOTA  6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
WISCONSIN     6.811857  5.757544 -1.164533  10.14323  6.915264  8.205848
             FIPS19085 FIPS19087 FIPS19089 FIPS19091 FIPS19093 FIPS19095
ILLINOIS      9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
INDIANA       9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
IOWA          9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
KANSAS        9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
MICHIGAN      9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
MINNESOTA     9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
MISSOURI      9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
NEBRASKA      9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
NORTH DAKOTA  9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
OHIO          9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
SOUTH DAKOTA  9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
WISCONSIN     9.323453  1.728437 0.2144918  10.68467  6.778383  6.586229
             FIPS19097 FIPS19099 FIPS19101 FIPS19103 FIPS19105 FIPS19107
ILLINOIS      2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
INDIANA       2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
IOWA          2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
KANSAS        2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
MICHIGAN      2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
MINNESOTA     2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
MISSOURI      2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
NEBRASKA      2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
NORTH DAKOTA  2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
OHIO          2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
SOUTH DAKOTA  2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
WISCONSIN     2.658523  9.269603 -1.307461  4.207292  3.494851 -1.498208
             FIPS19109 FIPS19111 FIPS19113 FIPS19115 FIPS19117 FIPS19119
ILLINOIS      10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
INDIANA       10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
IOWA          10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
KANSAS        10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
MICHIGAN      10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
MINNESOTA     10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
MISSOURI      10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
NEBRASKA      10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
NORTH DAKOTA  10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
OHIO          10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
SOUTH DAKOTA  10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
WISCONSIN     10.45757 -2.561596  5.663168  3.117308 -16.47004  13.59782
               FIPS19121 FIPS19123  FIPS19125 FIPS19127 FIPS19129 FIPS19131
ILLINOIS     -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
INDIANA      -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
IOWA         -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
KANSAS       -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
MICHIGAN     -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
MINNESOTA    -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
MISSOURI     -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
NEBRASKA     -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
NORTH DAKOTA -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
OHIO         -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
SOUTH DAKOTA -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
WISCONSIN    -0.09071839  6.155508 -0.3859691  6.548013  6.567163  3.988489
             FIPS19133 FIPS19135 FIPS19137 FIPS19139 FIPS19141 FIPS19143
ILLINOIS      4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
INDIANA       4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
IOWA          4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
KANSAS        4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
MICHIGAN      4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
MINNESOTA     4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
MISSOURI      4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
NEBRASKA      4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
NORTH DAKOTA  4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
OHIO          4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
SOUTH DAKOTA  4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
WISCONSIN     4.429705 -13.06196  0.966657  7.554752  14.17148  10.40396
             FIPS19145 FIPS19147 FIPS19149 FIPS19151 FIPS19153 FIPS19155
ILLINOIS     -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
INDIANA      -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
IOWA         -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
KANSAS       -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
MICHIGAN     -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
MINNESOTA    -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
MISSOURI     -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
NEBRASKA     -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
NORTH DAKOTA -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
OHIO         -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
SOUTH DAKOTA -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
WISCONSIN    -3.992069  13.63233  6.127397  13.62136  13.80658  7.750704
             FIPS19157 FIPS19159 FIPS19161 FIPS19163  FIPS19165 FIPS19167
ILLINOIS      8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
INDIANA       8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
IOWA          8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
KANSAS        8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
MICHIGAN      8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
MINNESOTA     8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
MISSOURI      8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
NEBRASKA      8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
NORTH DAKOTA  8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
OHIO          8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
SOUTH DAKOTA  8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
WISCONSIN     8.324453 -17.18048  5.631435  6.963728 -0.8326839  14.91836
             FIPS19169 FIPS19171 FIPS19173 FIPS19175 FIPS19177 FIPS19179
ILLINOIS      7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
INDIANA       7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
IOWA          7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
KANSAS        7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
MICHIGAN      7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
MINNESOTA     7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
MISSOURI      7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
NEBRASKA      7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
NORTH DAKOTA  7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
OHIO          7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
SOUTH DAKOTA  7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
WISCONSIN     7.006406   3.75071 -7.179553 -7.112655 -2.864448 -6.536288
             FIPS19181 FIPS19183 FIPS19185 FIPS19187 FIPS19189 FIPS19191
ILLINOIS       -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
INDIANA        -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
IOWA           -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
KANSAS         -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
MICHIGAN       -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
MINNESOTA      -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
MISSOURI       -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
NEBRASKA       -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
NORTH DAKOTA   -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
OHIO           -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
SOUTH DAKOTA   -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
WISCONSIN      -2.2305     3.699 -17.33225  14.50483  7.859907   2.60882
             FIPS19193 FIPS19195 FIPS19197 FIPS20003 FIPS20005 FIPS20007
ILLINOIS      7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
INDIANA       7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
IOWA          7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
KANSAS        7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
MICHIGAN      7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
MINNESOTA     7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
MISSOURI      7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
NEBRASKA      7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
NORTH DAKOTA  7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
OHIO          7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
SOUTH DAKOTA  7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
WISCONSIN     7.223091  4.402126   12.2573 -35.98303 -9.823596  2.656702
             FIPS20009 FIPS20011 FIPS20013 FIPS20017 FIPS20019 FIPS20023
ILLINOIS     -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
INDIANA      -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
IOWA         -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
KANSAS       -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
MICHIGAN     -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
MINNESOTA    -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
MISSOURI     -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
NEBRASKA     -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
NORTH DAKOTA -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
OHIO         -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
SOUTH DAKOTA -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
WISCONSIN    -9.088072 -54.53621  4.156506 -49.04961 -4.499601  2.276374
             FIPS20027 FIPS20029 FIPS20035  FIPS20039 FIPS20041 FIPS20043
ILLINOIS     -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
INDIANA      -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
IOWA         -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
KANSAS       -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
MICHIGAN     -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
MINNESOTA    -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
MISSOURI     -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
NEBRASKA     -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
NORTH DAKOTA -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
OHIO         -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
SOUTH DAKOTA -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
WISCONSIN    -11.89992 -2.966004  11.58896 -0.3338163 -6.502017  1.950772
             FIPS20047 FIPS20049 FIPS20051 FIPS20055 FIPS20057 FIPS20061
ILLINOIS     -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
INDIANA      -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
IOWA         -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
KANSAS       -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
MICHIGAN     -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
MINNESOTA    -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
MISSOURI     -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
NEBRASKA     -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
NORTH DAKOTA -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
OHIO         -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
SOUTH DAKOTA -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
WISCONSIN    -14.65435 -4.814851  15.48619 -14.16409  11.52012 -17.05995
             FIPS20063 FIPS20065 FIPS20067 FIPS20069 FIPS20071 FIPS20073
ILLINOIS      11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
INDIANA       11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
IOWA          11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
KANSAS        11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
MICHIGAN      11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
MINNESOTA     11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
MISSOURI      11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
NEBRASKA      11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
NORTH DAKOTA  11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
OHIO          11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
SOUTH DAKOTA  11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
WISCONSIN     11.32125  3.778546 -21.26116 -24.35122  6.891568   -13.085
             FIPS20075 FIPS20079 FIPS20081 FIPS20083 FIPS20087 FIPS20089
ILLINOIS     -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
INDIANA      -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
IOWA         -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
KANSAS       -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
MICHIGAN     -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
MINNESOTA    -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
MISSOURI     -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
NEBRASKA     -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
NORTH DAKOTA -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
OHIO         -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
SOUTH DAKOTA -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
WISCONSIN    -15.57291 -2.119081  -23.5674  6.851646 -8.342682 -9.518099
             FIPS20091 FIPS20093 FIPS20095 FIPS20097 FIPS20101 FIPS20109
ILLINOIS     -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
INDIANA      -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
IOWA         -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
KANSAS       -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
MICHIGAN     -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
MINNESOTA    -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
MISSOURI     -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
NEBRASKA     -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
NORTH DAKOTA -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
OHIO         -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
SOUTH DAKOTA -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
WISCONSIN    -60.60975 -15.21654 -3.001923 -17.26181   19.1138    20.894
             FIPS20111 FIPS20113 FIPS20115 FIPS20117 FIPS20119 FIPS20121
ILLINOIS     -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
INDIANA      -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
IOWA         -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
KANSAS       -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
MICHIGAN     -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
MINNESOTA    -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
MISSOURI     -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
NEBRASKA     -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
NORTH DAKOTA -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
OHIO         -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
SOUTH DAKOTA -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
WISCONSIN    -8.783252  2.305754 -8.522726 -14.93316 -22.39769 -55.69506
             FIPS20123 FIPS20129 FIPS20131 FIPS20133 FIPS20135  FIPS20137
ILLINOIS      6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
INDIANA       6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
IOWA          6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
KANSAS        6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
MICHIGAN      6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
MINNESOTA     6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
MISSOURI      6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
NEBRASKA      6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
NORTH DAKOTA  6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
OHIO          6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
SOUTH DAKOTA  6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
WISCONSIN     6.607497 -26.43329 -9.609984  -10.8872 -21.77647 -0.1003069
             FIPS20139 FIPS20141 FIPS20143 FIPS20145 FIPS20147 FIPS20149
