Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ FIPS + vpdave5 + vpdave6 + vpdave7 + vpdave8 +  
    I(vpdave5^2) + I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) +  
    evi5 + evi6 + evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) +  
    I(evi8^2) + (0 + vpdave5 | State) + (0 + vpdave6 | State) +  
    (0 + vpdave7 | State) + (0 + vpdave8 | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 78352

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.6688 -0.5681  0.0363  0.6195  5.2022 
WISCONSIN     -3.16537 -49.87293 -21.27342 -13.29116 -46.82113 -25.39255
             FIPS55117 FIPS55119 FIPS55121 FIPS55123 FIPS55127 FIPS55129
ILLINOIS     -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
INDIANA      -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
IOWA         -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
KANSAS       -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
MICHIGAN     -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
MINNESOTA    -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
MISSOURI     -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
NEBRASKA     -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
NORTH DAKOTA -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
OHIO         -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
SOUTH DAKOTA -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
WISCONSIN    -15.73885  -42.6372 -19.56311 -20.75816 -6.553434 -46.09489
             FIPS55131 FIPS55133 FIPS55135 FIPS55137 FIPS55139 FIPS55141
ILLINOIS     -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
INDIANA      -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
IOWA         -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
KANSAS       -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
MICHIGAN     -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
MINNESOTA    -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
MISSOURI     -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
NEBRASKA     -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
NORTH DAKOTA -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
OHIO         -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
SOUTH DAKOTA -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
WISCONSIN    -17.52104 -6.509112 -19.02393 -2.986275 -12.47889 -29.95004
                 vpdave5    vpdave6      vpdave7     vpdave8 I(vpdave5^2)
ILLINOIS      0.34646221  6.0870209 -19.73192036   0.9402482    0.1007582
INDIANA      -0.12643902  6.2375581 -18.87324773  -4.2994342    0.1007582
IOWA         -4.89494796 10.5056692  -8.22644075  -4.5158746    0.1007582
KANSAS        0.32219863 -1.1941551   0.02611948  -6.1216542    0.1007582
MICHIGAN     -0.07875602 -6.5134632   3.02523697  -9.9991873    0.1007582
MINNESOTA     0.92481309  1.9996251  -9.55303916   2.6328495    0.1007582
MISSOURI     10.28990492 -2.6563895 -10.50307257  -4.4272541    0.1007582
NEBRASKA     -0.01684594  0.1661829 -11.11291427 -12.1517813    0.1007582
NORTH DAKOTA  6.24643035 -4.6033469  -5.55269985   1.0501469    0.1007582
OHIO         -2.85155567  6.0851698 -10.66286252 -10.8943817    0.1007582
SOUTH DAKOTA  0.75662282  2.5438982 -12.82757665  -3.7510137    0.1007582
WISCONSIN    -1.36354212 -4.2072637  -1.10340717  -4.1969554    0.1007582
             I(vpdave6^2) I(vpdave7^2) I(vpdave8^2)     evi5     evi6     evi7
ILLINOIS        -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
INDIANA         -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
IOWA            -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
KANSAS          -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
MICHIGAN        -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
MINNESOTA       -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
MISSOURI        -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
NEBRASKA        -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
NORTH DAKOTA    -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
OHIO            -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
SOUTH DAKOTA    -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
WISCONSIN       -1.049301    -2.171593     1.267501 4.059914 2.678427 6.089746
                 evi8 I(evi5^2) I(evi6^2) I(evi7^2) I(evi8^2)
ILLINOIS     16.41842 -1.907506 0.9948171  2.295918  2.259359
INDIANA      16.41842 -1.907506 0.9948171  2.295918  2.259359
IOWA         16.41842 -1.907506 0.9948171  2.295918  2.259359
KANSAS       16.41842 -1.907506 0.9948171  2.295918  2.259359
MICHIGAN     16.41842 -1.907506 0.9948171  2.295918  2.259359
MINNESOTA    16.41842 -1.907506 0.9948171  2.295918  2.259359
MISSOURI     16.41842 -1.907506 0.9948171  2.295918  2.259359
NEBRASKA     16.41842 -1.907506 0.9948171  2.295918  2.259359
NORTH DAKOTA 16.41842 -1.907506 0.9948171  2.295918  2.259359
OHIO         16.41842 -1.907506 0.9948171  2.295918  2.259359
SOUTH DAKOTA 16.41842 -1.907506 0.9948171  2.295918  2.259359
WISCONSIN    16.41842 -1.907506 0.9948171  2.295918  2.259359

attr(,"class")
[1] "coef.mer"

_________________

                  Estimate Std. Error       t value
(Intercept)   7.878900e+00  3.4059805   2.313254520
FIPS17003     2.221298e+00  5.0980521   0.435715069
FIPS17005    -1.839209e+01  4.8916243  -3.759915403
FIPS17007     1.162853e+00  4.9055221   0.237049843
FIPS17009    -1.038116e+01  4.8006332  -2.162456531
FIPS17011     5.882386e+00  4.8394193   1.215514841
FIPS17013    -5.463185e+00  4.8874582  -1.117796754
FIPS17015     7.976253e+00  4.8245959   1.653247833
FIPS17017     1.146977e+01  4.8147298   2.382225454
FIPS17019    -9.983721e-01  4.8680933  -0.205084830
FIPS17021     6.513931e+00  4.8286937   1.349004888
FIPS17023    -1.343030e+01  4.9048399  -2.738172097
FIPS17025    -2.331112e+01  4.9003164  -4.757063742
FIPS17027    -1.167234e+01  4.8181390  -2.422582532
FIPS17029    -1.373663e+00  4.8246325  -0.284718689
FIPS17031     9.632441e+00  5.4952302   1.752873057
FIPS17033    -2.247244e+01  4.8343551  -4.648487349
FIPS17035    -1.406175e+01  4.8133472  -2.921407837
FIPS17037     5.926232e+00  4.8680830   1.217364683
FIPS17039     4.455487e+00  4.9282057   0.904078993
FIPS17041     1.162773e+00  4.8494556   0.239773865
FIPS17043     2.090029e+00  5.6745926   0.368313508
FIPS17045    -1.059798e+01  4.8361789  -2.191395608
FIPS17047    -2.302349e+01  4.9962181  -4.608183961
FIPS17049    -1.415763e+01  4.8092547  -2.943831276
FIPS17051    -2.023562e+01  4.8084215  -4.208371671
FIPS17053    -6.900335e+00  4.8718909  -1.416356567
FIPS17055    -3.025503e+01  4.8221297  -6.274205198
FIPS17057     2.625739e+00  4.8034976   0.546630591
FIPS17059    -8.568282e+00  4.8158601  -1.779179999
FIPS17061    -6.968252e+00  4.8042906  -1.450422729
FIPS17063     1.403753e+00  4.8528419   0.289264143
FIPS17065    -2.249859e+01  4.9872952  -4.511181592
FIPS17067     5.770184e+00  4.8021284   1.201588815
FIPS17069    -2.826631e+01  5.6762366  -4.979762096
FIPS17071     7.131555e+00  4.8077485   1.483346099
FIPS17073     3.866104e+00  4.8292991   0.800551742
FIPS17075    -5.215880e+00  4.8670928  -1.071662390
FIPS17077    -1.454088e+01  4.9026597  -2.965915780
FIPS17079    -2.036370e+01  4.8145162  -4.229646022
FIPS17081    -2.893957e+01  4.9077399  -5.896719806
FIPS17083    -5.251843e+00  4.8006504  -1.093985696
FIPS17085    -4.942001e+00  4.8082063  -1.027826288
FIPS17087    -2.829487e+01  5.0655700  -5.585723537
FIPS17089     1.001106e+01  4.8221826   2.076043863
FIPS17091    -3.842352e+00  4.8356087  -0.794595347
FIPS17093     3.297260e+00  5.0058082   0.658686752
FIPS17095     7.308227e+00  4.8111939   1.519004834
FIPS17097    -1.354971e+01  5.1113634  -2.650898576
FIPS17099     3.386140e+00  4.8551939   0.697426329
FIPS17101    -1.851448e+01  4.9985408  -3.703977857
FIPS17103     1.210483e+00  4.8580260   0.249171805
FIPS17105     9.779557e-01  4.8712689   0.200759959
FIPS17107     2.277395e+00  4.8413168   0.470408085
FIPS17109     6.915743e+00  4.8173275   1.435597347
FIPS17111     6.617487e-01  4.8188544   0.137324891
FIPS17113     3.793714e+00  4.8553642   0.781344881
FIPS17115     1.143258e+01  4.8431133   2.360584140
FIPS17117    -6.822087e+00  4.8023665  -1.420567844
FIPS17119    -4.405548e+00  4.8039600  -0.917065856
FIPS17121    -2.009101e+01  4.8184018  -4.169642785
FIPS17123     4.514094e+00  4.8346023   0.933705422
FIPS17125     8.185228e+00  4.8236663   1.696889340
FIPS17127    -2.060532e+01  4.9030207  -4.202576998
FIPS17129     3.861365e+00  4.8939882   0.789001649
FIPS17131     4.092538e+00  4.8120598   0.850475224
FIPS17133    -5.893248e-01  4.8125843  -0.122454949
FIPS17135    -4.049536e+00  4.8081766  -0.842218681
FIPS17137     6.543840e+00  4.8141044   1.359305731
FIPS17139     5.504721e+00  4.8346007   1.138609278
FIPS17141     1.750151e+00  4.8267424   0.362594702
FIPS17143     1.086184e+01  4.8097386   2.258301701
FIPS17145    -3.222608e+01  4.8296421  -6.672560186
FIPS17147     4.790931e+00  4.8625474   0.985271808
FIPS17149    -3.602282e+00  4.8032334  -0.749970252
FIPS17151    -3.036107e+01  5.3405225  -5.685037425
FIPS17153    -1.556963e+01  4.8315310  -3.222504070
FIPS17155     6.785732e+00  4.9043233   1.383622520
FIPS17157    -1.733901e+01  4.9019107  -3.537195082
FIPS17159    -2.904658e+01  4.8202044  -6.026005045
FIPS17161     7.081112e+00  4.8871090   1.448936865
FIPS17163    -8.344825e+00  4.8116829  -1.734284035
FIPS17165    -1.916734e+01  4.8108638  -3.984177519
FIPS17167     8.585887e+00  4.8218217   1.780631294
FIPS17169    -3.313060e+00  4.8019652  -0.689938280
FIPS17171     8.920244e-01  4.8051141   0.185640630
FIPS17173    -5.842794e+00  4.8095089  -1.214842036
FIPS17175     7.505171e+00  4.8378097   1.551357173
FIPS17177    -2.150724e+00  4.8158825  -0.446589817
FIPS17179     1.310745e+01  4.8196272   2.719598929
FIPS17181    -1.657514e+01  4.9117391  -3.374597441
FIPS17183    -8.043584e+00  4.8537593  -1.657186496
FIPS17185    -1.937156e+01  4.8267990  -4.013334927
FIPS17187     6.798454e+00  4.8240864   1.409272912
FIPS17189    -1.740271e+01  4.8275837  -3.604848585
FIPS17191    -2.039772e+01  4.8985443  -4.164037186
FIPS17193    -1.029512e+01  4.8253780  -2.133537070
FIPS17195     5.071104e+00  4.8289090   1.050155238
FIPS17197     4.883931e+00  4.8166825   1.013961632
FIPS17199    -2.470910e+01  4.8325270  -5.113080278
FIPS17201    -4.044181e+00  4.8076150  -0.841203196
FIPS17203     1.052358e+01  4.8442612   2.172381677
FIPS18001    -8.200648e+00  4.8189498  -1.701750088
FIPS18003     1.586080e+00  4.8165827   0.329295743
FIPS18005    -1.705395e+01  4.8134826  -3.542953822
FIPS18007    -7.869457e+00  4.8805394  -1.612415494
FIPS18009    -1.394707e+01  4.8237257  -2.891348211
FIPS18011    -1.215380e+01  4.8269926  -2.517882192
FIPS18013    -4.628370e+01  8.8620236  -5.222700579
FIPS18015    -7.058642e+00  4.8307838  -1.461179379
FIPS18017    -1.514725e+01  4.8237417  -3.140145584
FIPS18019    -2.495055e+01  4.8803808  -5.112419309
FIPS18021    -2.047888e+01  4.8146718  -4.253433007
FIPS18023    -5.314069e+00  4.8413355  -1.097645363
FIPS18025    -2.616216e+01 14.1731327  -1.845897913
FIPS18027    -6.736183e-01  4.8163116  -0.139861865
FIPS18029    -2.438338e+01  4.8500148  -5.027485671
FIPS18031    -1.457751e+01  4.8126583  -3.028993315
FIPS18033    -1.101289e+01  4.8899091  -2.252166558
FIPS18035    -1.470373e+01  4.8201272  -3.050485843
FIPS18037    -1.857043e+01  4.8447962  -3.833067253
FIPS18039    -1.095807e+01  4.8991952  -2.236708177
FIPS18041    -2.165164e+01  4.8134287  -4.498173843
FIPS18043    -3.203086e+01  6.6757616  -4.798083453
FIPS18045    -1.539593e+01  4.8301015  -3.187497098
FIPS18047    -2.010856e+01  4.8148627  -4.176352765
FIPS18049    -1.326637e+01  4.8242764  -2.749919255
FIPS18051     2.747707e+00  4.9048331   0.560203947
FIPS18053    -1.206106e+01  4.9995945  -2.412407004
FIPS18055    -1.602833e+01  5.0872038  -3.150714811
FIPS18057    -1.239929e+01  4.8159519  -2.574630076
FIPS18059    -1.357787e+01  4.8165549  -2.819000786
FIPS18061    -2.533129e+01  4.8765497  -5.194510404
FIPS18063    -1.696850e+01  4.8126292  -3.525827879
FIPS18065    -1.563258e+01  4.9013905  -3.189416757
FIPS18067    -3.422404e+00  4.9057957  -0.697624595
FIPS18069    -1.020079e+01  4.8192959  -2.116656121
FIPS18071    -2.810371e+01  4.8210377  -5.829390310
FIPS18073    -9.518558e+00  4.8464694  -1.964018925
FIPS18075    -1.601315e+01  4.8950129  -3.271319762
FIPS18077    -3.545112e+01  5.2482757  -6.754812183
FIPS18079    -2.759306e+01  4.8397322  -5.701360455
FIPS18081    -1.790735e+01  4.8145282  -3.719439834
FIPS18083     2.046999e+00  4.9000115   0.417753925
FIPS18085    -1.210822e+01  4.8193914  -2.512396130
FIPS18087    -2.746975e+01  4.8227558  -5.695861600
FIPS18089    -6.289357e+00  4.8253121  -1.303409326
FIPS18091    -1.303242e+01  4.8390899  -2.693154274
FIPS18093    -2.563865e+01  4.9664679  -5.162350289
FIPS18095    -1.017634e+01  4.8209205  -2.110869823
FIPS18097    -2.929257e-01  5.0992914  -0.057444396
FIPS18099    -1.413053e+01  4.8179812  -2.932873072
FIPS18101    -2.209141e+01  4.9401073  -4.471848768
FIPS18103    -1.601583e+01  4.8190866  -3.323416562
FIPS18105    -2.758662e+01  4.8878508  -5.643915859
FIPS18107    -1.301260e+01  4.8320985  -2.692950368
FIPS18109    -2.259173e+01  4.8151235  -4.691827614
FIPS18111    -1.901215e+00  4.8435365  -0.392526304
FIPS18113    -1.756384e+01  4.8149238  -3.647791225
FIPS18115    -1.365085e+01  6.9761833  -1.956778496
FIPS18117    -2.408014e+01  4.8408348  -4.974376974
FIPS18119    -2.821084e+01  4.9299918  -5.722288906
FIPS18121    -2.099097e+01  4.8983850  -4.285284754
FIPS18123    -1.985127e+01  5.1826159  -3.830357429
FIPS18125    -1.519124e+01  4.9964831  -3.040386419
FIPS18127    -1.200768e+01  4.8332696  -2.484381397
FIPS18129     6.155456e+00  4.8342299   1.273306410
FIPS18131    -1.717776e+01  4.8419872  -3.547666832
FIPS18133    -2.487245e+01  4.8236171  -5.156390652
FIPS18135    -1.724262e+01  4.8222323  -3.575651738
FIPS18137    -2.701983e+01  4.8329506  -5.590752307
FIPS18139    -1.852981e+01  4.8229480  -3.842008852
FIPS18141    -1.166561e+01  4.8199628  -2.420270034
FIPS18143    -2.275444e+01  4.8537015  -4.688059382
FIPS18145    -2.060575e+01  4.8168437  -4.277852148
FIPS18147    -1.902973e+01  4.8404974  -3.931358498
FIPS18149    -2.127833e+01  4.8371727  -4.398919563
FIPS18151    -2.276547e+01  4.9898024  -4.562398839
FIPS18153    -8.177949e+00  5.0018031  -1.635000107
FIPS18155    -3.736938e+01  6.2133657  -6.014354066
FIPS18157    -1.007955e+01  4.8245745  -2.089209434
FIPS18159     1.420679e+00  4.8446984   0.293244105
FIPS18161    -1.449562e+01  4.8168024  -3.009385717
FIPS18163     7.570024e-01  4.8381619   0.156464880
FIPS18165    -1.189982e+01  4.8207493  -2.468458014
FIPS18167    -1.165382e+01  4.8899571  -2.383216076
FIPS18169    -1.481476e+01  4.9002224  -3.023283088
FIPS18171    -1.239567e+01  4.8420854  -2.559986287
FIPS18173    -1.236932e+01  4.8400329  -2.555627012
FIPS18175    -3.441541e+01  4.8486688  -7.097909776
FIPS18177    -2.110968e+01  4.8115333  -4.387308205
FIPS18179    -7.003727e+00  4.9077478  -1.427075587
FIPS18181    -4.759443e+00  4.8517047  -0.980983582
FIPS18183    -1.110060e+01  4.8227162  -2.301731966
FIPS19001     2.233808e+00  4.8055224   0.464841896
FIPS19003    -1.559193e+00  4.8075836  -0.324319572
FIPS19005     8.234427e-01  4.8203456   0.170826480
FIPS19007    -1.751811e+01  4.8307083  -3.626406681
FIPS19009     1.959760e+00  4.8335731   0.405447447
FIPS19011     4.328497e+00  4.8392729   0.894451843
FIPS19013     6.972105e+00  4.8427152   1.439710002
FIPS19015     1.593924e+01  4.8636252   3.277233802
FIPS19017     6.697965e+00  4.8389577   1.384175161
FIPS19019     3.810925e+00  4.8422364   0.787017639
FIPS19021     1.457998e+01  4.9116938   2.968421791
FIPS19023     8.173950e+00  4.8439298   1.687462492
FIPS19025     1.809826e+01  4.9236829   3.675756829
FIPS19027     5.094026e+00  4.8615416   1.047821151
FIPS19029     2.928252e+00  4.8144618   0.608220099
FIPS19031     9.457359e+00  4.9112369   1.925657274
FIPS19033     7.723037e+00  4.8821516   1.581892170
FIPS19035     1.204976e+01  4.8619456   2.478381295
FIPS19037     1.065089e+00  4.8428730   0.219929175
FIPS19039    -1.499508e+01  4.8173075  -3.112750951
FIPS19041     1.508320e+01  4.8901519   3.084402836
FIPS19043     1.497082e+00  4.8174515   0.310762295
FIPS19045     9.761028e+00  4.8395961   2.016909575
FIPS19047     4.125234e+00  4.8404056   0.852249680
FIPS19049     1.116704e+01  4.8336437   2.310274272
FIPS19051    -1.443450e+01  4.8141011  -2.998378434
FIPS19053    -9.852404e+00  4.8212772  -2.043525741
FIPS19055     6.620744e+00  4.8370370   1.368760335
FIPS19057     7.187483e+00  4.8139688   1.493047168
FIPS19059     1.532164e+01  4.8931300   3.131255379
FIPS19061     7.796768e+00  4.8305041   1.614069174
FIPS19063     1.669051e+01  4.9281579   3.386765075
FIPS19065     3.036062e+00  4.8327360   0.628228368
FIPS19067     6.333725e+00  4.8598560   1.303274290
FIPS19069     1.235874e+01  4.8786952   2.533206557
FIPS19071     7.671446e+00  4.8318037   1.587698277
FIPS19073     1.120177e+01  4.8768024   2.296949373
FIPS19075     1.159608e+01  4.8707064   2.380780015
FIPS19077    -8.058760e-01  4.8172387  -0.167290020
FIPS19079     1.736902e+01  4.9051618   3.540968377
FIPS19081     1.488927e+01  4.9272340   3.021830841
FIPS19083     1.269432e+01  4.8625016   2.610656512
FIPS19085     1.112178e+01  4.8403394   2.297726809
FIPS19087     2.066275e+00  4.8135344   0.429263507
FIPS19089     5.595623e+00  4.8522464   1.153202598
FIPS19091     1.798542e+01  4.9209371   3.654876355
FIPS19093     1.063003e+01  4.8548868   2.189552458
FIPS19095     7.274903e+00  4.8162792   1.510482013
FIPS19097     6.595349e-01  4.8177497   0.136896874
FIPS19099     1.024279e+01  4.8184504   2.125742835
FIPS19101    -1.704897e+00  4.8062115  -0.354727843
FIPS19103     3.287598e+00  4.8890013   0.672447718
FIPS19105     5.631295e+00  4.9033962   1.148447974
FIPS19107    -4.431212e-01  4.8120357  -0.092086021
FIPS19109     1.749418e+01  4.9357959   3.544349333
FIPS19111    -3.488101e+00  4.8085715  -0.725392401
FIPS19113     6.285302e+00  4.8199565   1.304016297
FIPS19115     2.361510e+00  4.8113405   0.490821559
FIPS19117    -1.640536e+01  4.8315511  -3.395464157
FIPS19119     1.443046e+01  4.8709971   2.962526982
FIPS19121    -1.455522e-01  4.8073306  -0.030277135
FIPS19123     7.659230e+00  4.8162422   1.590291783
FIPS19125     2.194818e-01  4.8123869   0.045607671
FIPS19127     8.346197e+00  4.8405430   1.724227423
FIPS19129     6.956434e+00  4.9074907   1.417513344
FIPS19131     9.335969e+00  4.8714711   1.916457883
FIPS19133     8.368552e+00  4.8676710   1.719210729
FIPS19135    -1.467851e+01  4.9111436  -2.988817178
FIPS19137     9.819356e-01  4.8123966   0.204042947
FIPS19139     7.843981e+00  4.8142434   1.629327844
FIPS19141     1.767183e+01  4.9042877   3.603342235
FIPS19143     1.447016e+01  4.9185476   2.941957733
FIPS19145    -3.526290e+00  4.8074811  -0.733500482
FIPS19147     1.844342e+01  4.9161056   3.751632395
FIPS19149     7.588708e+00  4.8653977   1.559730202
FIPS19151     1.957136e+01  4.9392157   3.962443797
FIPS19153     1.714604e+01  4.8206890   3.556760605
FIPS19155     8.506369e+00  4.8264035   1.762465443
FIPS19157     7.406165e+00  4.8168587   1.537550764
FIPS19159    -1.654299e+01  4.8210438  -3.431411614
FIPS19161     1.117761e+01  4.8883384   2.286585916
FIPS19163     1.127388e+01  4.8437504   2.327510132
FIPS19165     1.053514e+00  4.8497387   0.217231026
FIPS19167     1.598755e+01  4.8811860   3.275340565
FIPS19169     1.251776e+01  4.8629193   2.574124298
FIPS19171     6.655298e+00  4.8325412   1.377183985
FIPS19173    -7.034695e+00  4.8855225  -1.439906335
FIPS19175    -6.160958e+00  4.8881171  -1.260394921
FIPS19177    -7.019882e+00  4.8051870  -1.460896747
FIPS19179    -5.915601e+00  4.8096946  -1.229932749
FIPS19181    -3.143551e+00  4.8113790  -0.653357557
FIPS19183     4.793002e+00  4.8137382   0.995692278
FIPS19185    -1.648365e+01  4.8258547  -3.415694600
FIPS19187     2.155783e+01  4.9094570   4.391083052
FIPS19189     1.470816e+01  4.9102163   2.995420829
FIPS19191     1.704915e+00  4.8197739   0.353733401
FIPS19193     9.722652e+00  4.8525446   2.003619285
FIPS19195     1.151494e+01  4.8964193   2.351707250
FIPS19197     1.882640e+01  4.9164324   3.829280239
FIPS20003    -5.082264e+01 14.3246149  -3.547923903
FIPS20005    -1.073501e+01 14.0265779  -0.765333414
FIPS20007    -1.151308e+01 14.4461611  -0.796964880
FIPS20009    -2.310707e+01  8.0603435  -2.866760470
FIPS20011    -5.433854e+01 14.0609016  -3.864513348
FIPS20013     1.942929e+00  7.6445757   0.254157922
FIPS20017    -4.791189e+01 14.0583175  -3.408081537
FIPS20019    -1.700387e+01 14.6415704  -1.161342033
FIPS20023    -3.528529e+01  6.5822046  -5.360710159
FIPS20027    -1.849162e+01  7.8784075  -2.347126538
FIPS20029    -1.651235e+01  6.3564071  -2.597748860
FIPS20035     3.714376e+00 14.1704743   0.262120796
FIPS20039    -3.513191e+01  6.2463836  -5.624360344
FIPS20041    -2.345364e+01  8.1153349  -2.890039204
FIPS20043     5.554413e+00 10.2042010   0.544326155
FIPS20047    -2.457851e+01  7.7944808  -3.153321857
FIPS20049    -4.003407e+00 10.6181462  -0.377034475
FIPS20051    -1.377521e+01 14.3622019  -0.959129207
FIPS20055    -3.309127e+01  8.2601093  -4.006154324
FIPS20057    -1.079668e+01 10.5980240  -1.018744197
FIPS20061    -2.064055e+01  6.7518919  -3.057001976
FIPS20063    -2.120470e+01  6.6885166  -3.170314695
FIPS20065    -2.321340e+01  8.9476938  -2.594344032
FIPS20067    -4.488105e+01 10.7299790  -4.182771527
FIPS20069    -4.124591e+01 10.6011682  -3.890695126
FIPS20071    -3.185616e+01  8.4146420  -3.785801332
FIPS20073    -4.844973e+00 14.2816809  -0.339243896
FIPS20075    -5.024472e+01  7.9261425  -6.339113522
FIPS20079    -1.873123e+01  6.5658824  -2.852811965
FIPS20081    -3.788184e+01  8.5790748  -4.415608896
FIPS20083    -1.647205e+01 10.6021517  -1.553651399
FIPS20087    -6.249355e+00 10.2898841  -0.607330015
FIPS20089    -2.102359e+01  6.2082896  -3.386373151
FIPS20091    -7.115049e+01 14.1792813  -5.017919151
FIPS20093    -3.314254e+01 10.7101549  -3.094497215
FIPS20095    -2.738349e+01  8.9459346  -3.060998530
FIPS20097    -2.881931e+01  7.6579345  -3.763327417
FIPS20101    -1.193650e+01  8.2299816  -1.450368043
FIPS20109    -1.695007e+01  6.9309879  -2.445549406
FIPS20111    -7.867604e+00 14.2205362  -0.553256482
FIPS20113    -1.670272e+01  6.3388861  -2.634960756
FIPS20115    -2.477246e+01  6.3286215  -3.914353276
FIPS20117    -2.904390e+01  7.7016039  -3.771149847
FIPS20119    -3.704575e+01  7.7568456  -4.775878442
FIPS20121    -6.516647e+01 14.2254534  -4.580976543
FIPS20123    -1.472763e+01  6.2722798  -2.348051125
FIPS20129    -4.990528e+01 10.8293063  -4.608354185
FIPS20131    -1.547726e+01 14.0173623  -1.104149183
FIPS20133    -9.246824e+00 10.5467403  -0.876747125
FIPS20135    -4.617820e+01 14.3204966  -3.224622600
FIPS20137    -2.931680e+01  6.9596928  -4.212369359
FIPS20139    -4.506718e+01 14.2611911  -3.160127601
FIPS20141    -1.411500e+01  7.3205410  -1.928136865
FIPS20143    -1.420652e+01  6.8776438  -2.065608287
FIPS20145    -1.839449e+01  7.2187105  -2.548168657
FIPS20147    -3.240784e+01  6.8732822  -4.715045652
FIPS20149    -1.488234e+01  7.7253289  -1.926434738
FIPS20151    -2.061841e+01  7.7478294  -2.661185144
FIPS20153    -3.340045e+01  6.5478270  -5.100997844
FIPS20155    -1.944435e+01  7.1623068  -2.714816785
FIPS20157    -2.575882e+01  6.4528912  -3.991826787
FIPS20159    -2.091858e+01  8.0010460  -2.614480321
FIPS20161    -1.060602e+01  8.7080483  -1.217955800
FIPS20163    -6.466313e+00 14.1314909  -0.457581830
FIPS20165    -2.686746e+01  8.2060541  -3.274101649
FIPS20167    -3.786387e+01 10.6650106  -3.550289102
FIPS20169    -1.411035e+01  6.4304374  -2.194306447
FIPS20171    -1.691047e+01  6.9930658  -2.418177325
FIPS20173    -2.227819e+01  6.3710846  -3.496764955
FIPS20175    -4.413534e+01  9.3660094  -4.712288270
FIPS20177    -3.668105e+01  7.1321953  -5.143023893
FIPS20179    -2.837585e+01  7.0455855  -4.027465354
FIPS20181    -3.145858e+01  7.3264141  -4.293858187
FIPS20183    -6.400293e+00  7.9057365  -0.809575800
FIPS20185    -2.383091e+01  7.1930687  -3.313037800
FIPS20187    -3.194513e+01  7.5978761  -4.204481427
FIPS20189    -4.042864e+01  9.4659840  -4.270938840
FIPS20191    -1.535464e+01  6.7036592  -2.290486007
FIPS20193    -2.657194e+01  7.1491469  -3.716798712
FIPS20195    -2.011069e+01 10.5231314  -1.911093460
FIPS20197    -2.483379e+01 10.3220125  -2.405905331
FIPS20199    -2.865835e+01  7.5141157  -3.813934633
FIPS20201    -1.907192e+01  5.8272344  -3.272894743
FIPS20203    -2.902127e+01  7.0937197  -4.091121129
FIPS20205    -1.307717e+01 14.3767065  -0.909608147
FIPS20207    -1.510702e+01 14.2585769  -1.059503768
FIPS20209    -5.567437e+00 14.1523380  -0.393393443
FIPS26001    -6.931971e+01  7.7204844  -8.978673647
FIPS26005    -7.912294e+00  5.9350882  -1.333138358
FIPS26007    -4.342349e+01  6.0140945  -7.220287522
FIPS26009    -5.333953e+01  5.7752211  -9.235929400
FIPS26011    -8.593629e+00  5.9481543  -1.444755528
FIPS26015    -1.663842e+01  5.7140349  -2.911851455
