Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (1 + I(vpdave5^2) | State) + vpdave6 +  
    I(vpdave6^2) + evi6 + I(evi6^2) + (1 + I(vpdave6^2) | State) +  
    vpdave7 + I(vpdave7^2) + evi7 + I(evi7^2) + (1 + I(vpdave7^2) |  
    State) + vpdave8 + I(vpdave8^2) + evi8 + I(evi8^2) + (1 +  
    I(vpdave8^2) | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86361.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2691 -0.5597  0.0419  0.6274  5.3287 

Random effects:
 Groups     Name         Variance Std.Dev. Corr 
 FIPS.State (Intercept)  134.721  11.607        
 State      (Intercept)    4.899   2.213        
 State.1    (Intercept)   10.003   3.163        
            I(vpdave5^2)  11.384   3.374   0.52 
 State.2    (Intercept)  361.229  19.006        
            I(vpdave6^2)   9.388   3.064   0.18 
 State.3    (Intercept)   76.916   8.770        
            I(vpdave7^2)   9.830   3.135   -0.72
 State.4    (Intercept)  232.780  15.257        
            I(vpdave8^2)  32.123   5.668   0.78 
 Residual                189.708  13.773        
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.6454     7.5785  -0.349
vpdave5        1.1483     0.2718   4.224
I(vpdave5^2)   0.1604     1.0016   0.160
evi5           2.0410     0.4257   4.794
I(evi5^2)     -1.6952     0.1647 -10.290
vpdave6        1.7038     0.4403   3.869
I(vpdave6^2)  -2.0266     0.9370  -2.163
evi6           2.3352     0.3598   6.491
I(evi6^2)      0.6920     0.1517   4.562
vpdave7       -9.7288     0.4488 -21.678
I(vpdave7^2)  -3.3111     0.9469  -3.497
evi7           5.9187     0.3488  16.968
I(evi7^2)      2.1086     0.1557  13.545
vpdave8       -7.5786     0.4686 -16.172
I(vpdave8^2)  -1.0895     1.6674  -0.653
evi8          17.1448     0.4311  39.773
I(evi8^2)      2.3103     0.1882  12.278
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues
failure to converge in 10000 evaluations
18153:INDIANA                 0            0            0            0
18155:INDIANA                 0            0            0            0
18157:INDIANA                 0            0            0            0
18159:INDIANA                 0            0            0            0
18161:INDIANA                 0            0            0            0
18163:INDIANA                 0            0            0            0
18165:INDIANA                 0            0            0            0
18167:INDIANA                 0            0            0            0
18169:INDIANA                 0            0            0            0
18171:INDIANA                 0            0            0            0
18173:INDIANA                 0            0            0            0
18175:INDIANA                 0            0            0            0
18177:INDIANA                 0            0            0            0
18179:INDIANA                 0            0            0            0
18181:INDIANA                 0            0            0            0
18183:INDIANA                 0            0            0            0
19001:IOWA                    0            0            0            0
19003:IOWA                    0            0            0            0
19005:IOWA                    0            0            0            0
19007:IOWA                    0            0            0            0
19009:IOWA                    0            0            0            0
19011:IOWA                    0            0            0            0
19013:IOWA                    0            0            0            0
19015:IOWA                    0            0            0            0
19017:IOWA                    0            0            0            0
19019:IOWA                    0            0            0            0
19021:IOWA                    0            0            0            0
19023:IOWA                    0            0            0            0
19025:IOWA                    0            0            0            0
19027:IOWA                    0            0            0            0
19029:IOWA                    0            0            0            0
19031:IOWA                    0            0            0            0
19033:IOWA                    0            0            0            0
19035:IOWA                    0            0            0            0
19037:IOWA                    0            0            0            0
19039:IOWA                    0            0            0            0
19041:IOWA                    0            0            0            0
19043:IOWA                    0            0            0            0
19045:IOWA                    0            0            0            0
19047:IOWA                    0            0            0            0
19049:IOWA                    0            0            0            0
19051:IOWA                    0            0            0            0
19053:IOWA                    0            0            0            0
19055:IOWA                    0            0            0            0
19057:IOWA                    0            0            0            0
19059:IOWA                    0            0            0            0
19061:IOWA                    0            0            0            0
19063:IOWA                    0            0            0            0
19065:IOWA                    0            0            0            0
19067:IOWA                    0            0            0            0
19069:IOWA                    0            0            0            0
19071:IOWA                    0            0            0            0
19073:IOWA                    0            0            0            0
19075:IOWA                    0            0            0            0
19077:IOWA                    0            0            0            0
19079:IOWA                    0            0            0            0
19081:IOWA                    0            0            0            0
19083:IOWA                    0            0            0            0
19085:IOWA                    0            0            0            0
19087:IOWA                    0            0            0            0
19089:IOWA                    0            0            0            0
19091:IOWA                    0            0            0            0
19093:IOWA                    0            0            0            0
19095:IOWA                    0            0            0            0
19097:IOWA                    0            0            0            0
19099:IOWA                    0            0            0            0
19101:IOWA                    0            0            0            0
19103:IOWA                    0            0            0            0
19105:IOWA                    0            0            0            0
19107:IOWA                    0            0            0            0
19109:IOWA                    0            0            0            0
19111:IOWA                    0            0            0            0
19113:IOWA                    0            0            0            0
19115:IOWA                    0            0            0            0
19117:IOWA                    0            0            0            0
19119:IOWA                    0            0            0            0
19121:IOWA                    0            0            0            0
19123:IOWA                    0            0            0            0
19125:IOWA                    0            0            0            0
19127:IOWA                    0            0            0            0
19129:IOWA                    0            0            0            0
19131:IOWA                    0            0            0            0
19133:IOWA                    0            0            0            0
19135:IOWA                    0            0            0            0
19137:IOWA                    0            0            0            0
19139:IOWA                    0            0            0            0
19141:IOWA                    0            0            0            0
19143:IOWA                    0            0            0            0
19145:IOWA                    0            0            0            0
19147:IOWA                    0            0            0            0
19149:IOWA                    0            0            0            0
19151:IOWA                    0            0            0            0
19153:IOWA                    0            0            0            0
19155:IOWA                    0            0            0            0
19157:IOWA                    0            0            0            0
19159:IOWA                    0            0            0            0
19161:IOWA                    0            0            0            0
19163:IOWA                    0            0            0            0
19165:IOWA                    0            0            0            0
19167:IOWA                    0            0            0            0
19169:IOWA                    0            0            0            0
19171:IOWA                    0            0            0            0
19173:IOWA                    0            0            0            0
19175:IOWA                    0            0            0            0
19177:IOWA                    0            0            0            0
19179:IOWA                    0            0            0            0
19181:IOWA                    0            0            0            0
19183:IOWA                    0            0            0            0
19185:IOWA                    0            0            0            0
19187:IOWA                    0            0            0            0
19189:IOWA                    0            0            0            0
19191:IOWA                    0            0            0            0
19193:IOWA                    0            0            0            0
19195:IOWA                    0            0            0            0
19197:IOWA                    0            0            0            0
20003:KANSAS                  0            0            0            0
20005:KANSAS                  0            0            0            0
20007:KANSAS                  0            0            0            0
20009:KANSAS                  0            0            0            0
20011:KANSAS                  0            0            0            0
20013:KANSAS                  0            0            0            0
20017:KANSAS                  0            0            0            0
20019:KANSAS                  0            0            0            0
20023:KANSAS                  0            0            0            0
20027:KANSAS                  0            0            0            0
20029:KANSAS                  0            0            0            0
20035:KANSAS                  0            0            0            0
20039:KANSAS                  0            0            0            0
20041:KANSAS                  0            0            0            0
20043:KANSAS                  0            0            0            0
20047:KANSAS                  0            0            0            0
20049:KANSAS                  0            0            0            0
20051:KANSAS                  0            0            0            0
20055:KANSAS                  0            0            0            0
20057:KANSAS                  0            0            0            0
20061:KANSAS                  0            0            0            0
20063:KANSAS                  0            0            0            0
20065:KANSAS                  0            0            0            0
20067:KANSAS                  0            0            0            0
20069:KANSAS                  0            0            0            0
20071:KANSAS                  0            0            0            0
20073:KANSAS                  0            0            0            0
20075:KANSAS                  0            0            0            0
20079:KANSAS                  0            0            0            0
20081:KANSAS                  0            0            0            0
20083:KANSAS                  0            0            0            0
20087:KANSAS                  0            0            0            0
20089:KANSAS                  0            0            0            0
20091:KANSAS                  0            0            0            0
20093:KANSAS                  0            0            0            0
20095:KANSAS                  0            0            0            0
20097:KANSAS                  0            0            0            0
20101:KANSAS                  0            0            0            0
20109:KANSAS                  0            0            0            0
20111:KANSAS                  0            0            0            0
20113:KANSAS                  0            0            0            0
20115:KANSAS                  0            0            0            0
20117:KANSAS                  0            0            0            0
20119:KANSAS                  0            0            0            0
20121:KANSAS                  0            0            0            0
20123:KANSAS                  0            0            0            0
20129:KANSAS                  0            0            0            0
20131:KANSAS                  0            0            0            0
20133:KANSAS                  0            0            0            0
20135:KANSAS                  0            0            0            0
20137:KANSAS                  0            0            0            0
20139:KANSAS                  0            0            0            0
20141:KANSAS                  0            0            0            0
20143:KANSAS                  0            0            0            0
20145:KANSAS                  0            0            0            0
20147:KANSAS                  0            0            0            0
20149:KANSAS                  0            0            0            0
20151:KANSAS                  0            0            0            0
20153:KANSAS                  0            0            0            0
20155:KANSAS                  0            0            0            0
20157:KANSAS                  0            0            0            0
20159:KANSAS                  0            0            0            0
20161:KANSAS                  0            0            0            0
20163:KANSAS                  0            0            0            0
20165:KANSAS                  0            0            0            0
20167:KANSAS                  0            0            0            0
20169:KANSAS                  0            0            0            0
20171:KANSAS                  0            0            0            0
20173:KANSAS                  0            0            0            0
20175:KANSAS                  0            0            0            0
20177:KANSAS                  0            0            0            0
20179:KANSAS                  0            0            0            0
20181:KANSAS                  0            0            0            0
20183:KANSAS                  0            0            0            0
20185:KANSAS                  0            0            0            0
20187:KANSAS                  0            0            0            0
20189:KANSAS                  0            0            0            0
20191:KANSAS                  0            0            0            0
20193:KANSAS                  0            0            0            0
20195:KANSAS                  0            0            0            0
20197:KANSAS                  0            0            0            0
20199:KANSAS                  0            0            0            0
20201:KANSAS                  0            0            0            0
20203:KANSAS                  0            0            0            0
20205:KANSAS                  0            0            0            0
20207:KANSAS                  0            0            0            0
20209:KANSAS                  0            0            0            0
26001:MICHIGAN                0            0            0            0
26005:MICHIGAN                0            0            0            0
26007:MICHIGAN                0            0            0            0
26009:MICHIGAN                0            0            0            0
26011:MICHIGAN                0            0            0            0
26015:MICHIGAN                0            0            0            0
26017:MICHIGAN                0            0            0            0
26019:MICHIGAN                0            0            0            0
26021:MICHIGAN                0            0            0            0
26023:MICHIGAN                0            0            0            0
26025:MICHIGAN                0            0            0            0
26027:MICHIGAN                0            0            0            0
26029:MICHIGAN                0            0            0            0
26031:MICHIGAN                0            0            0            0
26035:MICHIGAN                0            0            0            0
26037:MICHIGAN                0            0            0            0
26041:MICHIGAN                0            0            0            0
26043:MICHIGAN                0            0            0            0
26045:MICHIGAN                0            0            0            0
26047:MICHIGAN                0            0            0            0
26049:MICHIGAN                0            0            0            0
26051:MICHIGAN                0            0            0            0
26055:MICHIGAN                0            0            0            0
26057:MICHIGAN                0            0            0            0
26059:MICHIGAN                0            0            0            0
26063:MICHIGAN                0            0            0            0
26065:MICHIGAN                0            0            0            0
26067:MICHIGAN                0            0            0            0
26069:MICHIGAN                0            0            0            0
26073:MICHIGAN                0            0            0            0
26075:MICHIGAN                0            0            0            0
26077:MICHIGAN                0            0            0            0
26079:MICHIGAN                0            0            0            0
26081:MICHIGAN                0            0            0            0
26085:MICHIGAN                0            0            0            0
26087:MICHIGAN                0            0            0            0
26089:MICHIGAN                0            0            0            0
26091:MICHIGAN                0            0            0            0
26093:MICHIGAN                0            0            0            0
26099:MICHIGAN                0            0            0            0
26101:MICHIGAN                0            0            0            0
26105:MICHIGAN                0            0            0            0
26107:MICHIGAN                0            0            0            0
26109:MICHIGAN                0            0            0            0
26111:MICHIGAN                0            0            0            0
26113:MICHIGAN                0            0            0            0
26115:MICHIGAN                0            0            0            0
26117:MICHIGAN                0            0            0            0
26119:MICHIGAN                0            0            0            0
26121:MICHIGAN                0            0            0            0
26123:MICHIGAN                0            0            0            0
26125:MICHIGAN                0            0            0            0
26127:MICHIGAN                0            0            0            0
26129:MICHIGAN                0            0            0            0
26133:MICHIGAN                0            0            0            0
26135:MICHIGAN                0            0            0            0
26137:MICHIGAN                0            0            0            0
26139:MICHIGAN                0            0            0            0
26141:MICHIGAN                0            0            0            0
26145:MICHIGAN                0            0            0            0
26147:MICHIGAN                0            0            0            0
26149:MICHIGAN                0            0            0            0
26151:MICHIGAN                0            0            0            0
26155:MICHIGAN                0            0            0            0
26157:MICHIGAN                0            0            0            0
26159:MICHIGAN                0            0            0            0
26161:MICHIGAN                0            0            0            0
26163:MICHIGAN                0            0            0            0
26165:MICHIGAN                0            0            0            0
27001:MINNESOTA               0            0            0            0
27003:MINNESOTA               0            0            0            0
27005:MINNESOTA               0            0            0            0
27007:MINNESOTA               0            0            0            0
27009:MINNESOTA               0            0            0            0
27011:MINNESOTA               0            0            0            0
27013:MINNESOTA               0            0            0            0
27015:MINNESOTA               0            0            0            0
27017:MINNESOTA               0            0            0            0
27019:MINNESOTA               0            0            0            0
27023:MINNESOTA               0            0            0            0
27025:MINNESOTA               0            0            0            0
27027:MINNESOTA               0            0            0            0
27029:MINNESOTA               0            0            0            0
27033:MINNESOTA               0            0            0            0
27035:MINNESOTA               0            0            0            0
27037:MINNESOTA               0            0            0            0
27039:MINNESOTA               0            0            0            0
27041:MINNESOTA               0            0            0            0
27043:MINNESOTA               0            0            0            0
27045:MINNESOTA               0            0            0            0
27047:MINNESOTA               0            0            0            0
27049:MINNESOTA               0            0            0            0
27051:MINNESOTA               0            0            0            0
27053:MINNESOTA               0            0            0            0
27055:MINNESOTA               0            0            0            0
27057:MINNESOTA               0            0            0            0
27059:MINNESOTA               0            0            0            0
27063:MINNESOTA               0            0            0            0
27065:MINNESOTA               0            0            0            0
27067:MINNESOTA               0            0            0            0
27069:MINNESOTA               0            0            0            0
27071:MINNESOTA               0            0            0            0
27073:MINNESOTA               0            0            0            0
27079:MINNESOTA               0            0            0            0
27081:MINNESOTA               0            0            0            0
27083:MINNESOTA               0            0            0            0
27085:MINNESOTA               0            0            0            0
27087:MINNESOTA               0            0            0            0
27089:MINNESOTA               0            0            0            0
27091:MINNESOTA               0            0            0            0
27093:MINNESOTA               0            0            0            0
27095:MINNESOTA               0            0            0            0
27097:MINNESOTA               0            0            0            0
27099:MINNESOTA               0            0            0            0
27101:MINNESOTA               0            0            0            0
27103:MINNESOTA               0            0            0            0
27105:MINNESOTA               0            0            0            0
27107:MINNESOTA               0            0            0            0
27109:MINNESOTA               0            0            0            0
27111:MINNESOTA               0            0            0            0
27113:MINNESOTA               0            0            0            0
27115:MINNESOTA               0            0            0            0
27117:MINNESOTA               0            0            0            0
27119:MINNESOTA               0            0            0            0
27121:MINNESOTA               0            0            0            0
27125:MINNESOTA               0            0            0            0
27127:MINNESOTA               0            0            0            0
27129:MINNESOTA               0            0            0            0
27131:MINNESOTA               0            0            0            0
27133:MINNESOTA               0            0            0            0
27135:MINNESOTA               0            0            0            0
27139:MINNESOTA               0            0            0            0
27141:MINNESOTA               0            0            0            0
27143:MINNESOTA               0            0            0            0
27145:MINNESOTA               0            0            0            0
27147:MINNESOTA               0            0            0            0
27149:MINNESOTA               0            0            0            0
27151:MINNESOTA               0            0            0            0
27153:MINNESOTA               0            0            0            0
27155:MINNESOTA               0            0            0            0
27157:MINNESOTA               0            0            0            0
27159:MINNESOTA               0            0            0            0
27161:MINNESOTA               0            0            0            0
27163:MINNESOTA               0            0            0            0
27165:MINNESOTA               0            0            0            0
27167:MINNESOTA               0            0            0            0
27169:MINNESOTA               0            0            0            0
27171:MINNESOTA               0            0            0            0
27173:MINNESOTA               0            0            0            0
29001:MISSOURI                0            0            0            0
29003:MISSOURI                0            0            0            0
29005:MISSOURI                0            0            0            0
29007:MISSOURI                0            0            0            0
29009:MISSOURI                0            0            0            0
29011:MISSOURI                0            0            0            0
29013:MISSOURI                0            0            0            0
29015:MISSOURI                0            0            0            0
29017:MISSOURI                0            0            0            0
29019:MISSOURI                0            0            0            0
29021:MISSOURI                0            0            0            0
29023:MISSOURI                0            0            0            0
29025:MISSOURI                0            0            0            0
29027:MISSOURI                0            0            0            0
29031:MISSOURI                0            0            0            0
29033:MISSOURI                0            0            0            0
29037:MISSOURI                0            0            0            0
29039:MISSOURI                0            0            0            0
29041:MISSOURI                0            0            0            0
29043:MISSOURI                0            0            0            0
29045:MISSOURI                0            0            0            0
29047:MISSOURI                0            0            0            0
29049:MISSOURI                0            0            0            0
29051:MISSOURI                0            0            0            0
29053:MISSOURI                0            0            0            0
29055:MISSOURI                0            0            0            0
29057:MISSOURI                0            0            0            0
29059:MISSOURI                0            0            0            0
29061:MISSOURI                0            0            0            0
29063:MISSOURI                0            0            0            0
29069:MISSOURI                0            0            0            0
29071:MISSOURI                0            0            0            0
29073:MISSOURI                0            0            0            0
29075:MISSOURI                0            0            0            0
29077:MISSOURI                0            0            0            0
29079:MISSOURI                0            0            0            0
29081:MISSOURI                0            0            0            0
29083:MISSOURI                0            0            0            0
29085:MISSOURI                0            0            0            0
29087:MISSOURI                0            0            0            0
29089:MISSOURI                0            0            0            0
29091:MISSOURI                0            0            0            0
29095:MISSOURI                0            0            0            0
29097:MISSOURI                0            0            0            0
29099:MISSOURI                0            0            0            0
29101:MISSOURI                0            0            0            0
29103:MISSOURI                0            0            0            0
29105:MISSOURI                0            0            0            0
29107:MISSOURI                0            0            0            0
29109:MISSOURI                0            0            0            0
29111:MISSOURI                0            0            0            0
29113:MISSOURI                0            0            0            0
29115:MISSOURI                0            0            0            0
29117:MISSOURI                0            0            0            0
29119:MISSOURI                0            0            0            0
29121:MISSOURI                0            0            0            0
29125:MISSOURI                0            0            0            0
29127:MISSOURI                0            0            0            0
29129:MISSOURI                0            0            0            0
29131:MISSOURI                0            0            0            0
29133:MISSOURI                0            0            0            0
29135:MISSOURI                0            0            0            0
29137:MISSOURI                0            0            0            0
29139:MISSOURI                0            0            0            0
29141:MISSOURI                0            0            0            0
29143:MISSOURI                0            0            0            0
29145:MISSOURI                0            0            0            0
29147:MISSOURI                0            0            0            0
29151:MISSOURI                0            0            0            0
29155:MISSOURI                0            0            0            0
29157:MISSOURI                0            0            0            0
29159:MISSOURI                0            0            0            0
29163:MISSOURI                0            0            0            0
29165:MISSOURI                0            0            0            0
29167:MISSOURI                0            0            0            0
29169:MISSOURI                0            0            0            0
29171:MISSOURI                0            0            0            0
29173:MISSOURI                0            0            0            0
29175:MISSOURI                0            0            0            0
29177:MISSOURI                0            0            0            0
29181:MISSOURI                0            0            0            0
29183:MISSOURI                0            0            0            0
29185:MISSOURI                0            0            0            0
29186:MISSOURI                0            0            0            0
29187:MISSOURI                0            0            0            0
29189:MISSOURI                0            0            0            0
29195:MISSOURI                0            0            0            0
29197:MISSOURI                0            0            0            0
29199:MISSOURI                0            0            0            0
29201:MISSOURI                0            0            0            0
29205:MISSOURI                0            0            0            0
29207:MISSOURI                0            0            0            0
29211:MISSOURI                0            0            0            0
29215:MISSOURI                0            0            0            0
29217:MISSOURI                0            0            0            0
29219:MISSOURI                0            0            0            0
29223:MISSOURI                0            0            0            0
29225:MISSOURI                0            0            0            0
29227:MISSOURI                0            0            0            0
31001:NEBRASKA                0            0            0            0
31003:NEBRASKA                0            0            0            0
31007:NEBRASKA                0            0            0            0
31009:NEBRASKA                0            0            0            0
31011:NEBRASKA                0            0            0            0
31013:NEBRASKA                0            0            0            0
31015:NEBRASKA                0            0            0            0
31017:NEBRASKA                0            0            0            0
31019:NEBRASKA                0            0            0            0
31021:NEBRASKA                0            0            0            0
31023:NEBRASKA                0            0            0            0
31025:NEBRASKA                0            0            0            0
31027:NEBRASKA                0            0            0            0
31029:NEBRASKA                0            0            0            0
31031:NEBRASKA                0            0            0            0
31033:NEBRASKA                0            0            0            0
31035:NEBRASKA                0            0            0            0
31037:NEBRASKA                0            0            0            0
31039:NEBRASKA                0            0            0            0
31041:NEBRASKA                0            0            0            0
31043:NEBRASKA                0            0            0            0
31045:NEBRASKA                0            0            0            0
31047:NEBRASKA                0            0            0            0
31049:NEBRASKA                0            0            0            0
31051:NEBRASKA                0            0            0            0
31053:NEBRASKA                0            0            0            0
31055:NEBRASKA                0            0            0            0
31057:NEBRASKA                0            0            0            0
31059:NEBRASKA                0            0            0            0
31061:NEBRASKA                0            0            0            0
31063:NEBRASKA                0            0            0            0
31065:NEBRASKA                0            0            0            0
31067:NEBRASKA                0            0            0            0
31069:NEBRASKA                0            0            0            0
31071:NEBRASKA                0            0            0            0
31073:NEBRASKA                0            0            0            0
31077:NEBRASKA                0            0            0            0
31079:NEBRASKA                0            0            0            0
31081:NEBRASKA                0            0            0            0
31083:NEBRASKA                0            0            0            0
31085:NEBRASKA                0            0            0            0
31087:NEBRASKA                0            0            0            0
31089:NEBRASKA                0            0            0            0
31093:NEBRASKA                0            0            0            0
31095:NEBRASKA                0            0            0            0
31097:NEBRASKA                0            0            0            0
31099:NEBRASKA                0            0            0            0
31101:NEBRASKA                0            0            0            0
31103:NEBRASKA                0            0            0            0
31105:NEBRASKA                0            0            0            0
31107:NEBRASKA                0            0            0            0
31109:NEBRASKA                0            0            0            0
31111:NEBRASKA                0            0            0            0
31113:NEBRASKA                0            0            0            0
31115:NEBRASKA                0            0            0            0
31117:NEBRASKA                0            0            0            0
31119:NEBRASKA                0            0            0            0
31121:NEBRASKA                0            0            0            0
31123:NEBRASKA                0            0            0            0
31125:NEBRASKA                0            0            0            0
31127:NEBRASKA                0            0            0            0
31129:NEBRASKA                0            0            0            0
31131:NEBRASKA                0            0            0            0
31133:NEBRASKA                0            0            0            0
31135:NEBRASKA                0            0            0            0
31137:NEBRASKA                0            0            0            0
31139:NEBRASKA                0            0            0            0
31141:NEBRASKA                0            0            0            0
31143:NEBRASKA                0            0            0            0
31145:NEBRASKA                0            0            0            0
31147:NEBRASKA                0            0            0            0
31149:NEBRASKA                0            0            0            0
31151:NEBRASKA                0            0            0            0
31153:NEBRASKA                0            0            0            0
31155:NEBRASKA                0            0            0            0
31157:NEBRASKA                0            0            0            0
31159:NEBRASKA                0            0            0            0
31161:NEBRASKA                0            0            0            0
31163:NEBRASKA                0            0            0            0
31167:NEBRASKA                0            0            0            0
31169:NEBRASKA                0            0            0            0
31173:NEBRASKA                0            0            0            0
31175:NEBRASKA                0            0            0            0
31177:NEBRASKA                0            0            0            0
31179:NEBRASKA                0            0            0            0
31181:NEBRASKA                0            0            0            0
31183:NEBRASKA                0            0            0            0
31185:NEBRASKA                0            0            0            0
38001:NORTH DAKOTA            0            0            0            0
38003:NORTH DAKOTA            0            0            0            0
38007:NORTH DAKOTA            0            0            0            0
38009:NORTH DAKOTA            0            0            0            0
38011:NORTH DAKOTA            0            0            0            0
38015:NORTH DAKOTA            0            0            0            0
38017:NORTH DAKOTA            0            0            0            0
38019:NORTH DAKOTA            0            0            0            0
38021:NORTH DAKOTA            0            0            0            0
38023:NORTH DAKOTA            0            0            0            0
38025:NORTH DAKOTA            0            0            0            0
38027:NORTH DAKOTA            0            0            0            0
38029:NORTH DAKOTA            0            0            0            0
38031:NORTH DAKOTA            0            0            0            0
38035:NORTH DAKOTA            0            0            0            0
38037:NORTH DAKOTA            0            0            0            0
38039:NORTH DAKOTA            0            0            0            0
38041:NORTH DAKOTA            0            0            0            0
38043:NORTH DAKOTA            0            0            0            0
38045:NORTH DAKOTA            0            0            0            0
38049:NORTH DAKOTA            0            0            0            0
38051:NORTH DAKOTA            0            0            0            0
38055:NORTH DAKOTA            0            0            0            0
38057:NORTH DAKOTA            0            0            0            0
38059:NORTH DAKOTA            0            0            0            0
38061:NORTH DAKOTA            0            0            0            0
38063:NORTH DAKOTA            0            0            0            0
38065:NORTH DAKOTA            0            0            0            0
38067:NORTH DAKOTA            0            0            0            0
38071:NORTH DAKOTA            0            0            0            0
38073:NORTH DAKOTA            0            0            0            0
38075:NORTH DAKOTA            0            0            0            0
38077:NORTH DAKOTA            0            0            0            0
38079:NORTH DAKOTA            0            0            0            0
38081:NORTH DAKOTA            0            0            0            0
38083:NORTH DAKOTA            0            0            0            0
38085:NORTH DAKOTA            0            0            0            0
38089:NORTH DAKOTA            0            0            0            0
38091:NORTH DAKOTA            0            0            0            0
38093:NORTH DAKOTA            0            0            0            0
38095:NORTH DAKOTA            0            0            0            0
38097:NORTH DAKOTA            0            0            0            0
38099:NORTH DAKOTA            0            0            0            0
38105:NORTH DAKOTA            0            0            0            0
39001:OHIO                    0            0            0            0
39003:OHIO                    0            0            0            0
39005:OHIO                    0            0            0            0
39007:OHIO                    0            0            0            0
39009:OHIO                    0            0            0            0
39011:OHIO                    0            0            0            0
39013:OHIO                    0            0            0            0
39015:OHIO                    0            0            0            0
39017:OHIO                    0            0            0            0
39019:OHIO                    0            0            0            0
39021:OHIO                    0            0            0            0
39023:OHIO                    0            0            0            0
39025:OHIO                    0            0            0            0
39027:OHIO                    0            0            0            0
39029:OHIO                    0            0            0            0
39031:OHIO                    0            0            0            0
39033:OHIO                    0            0            0            0
39037:OHIO                    0            0            0            0
39039:OHIO                    0            0            0            0
39041:OHIO                    0            0            0            0
39043:OHIO                    0            0            0            0
39045:OHIO                    0            0            0            0
39047:OHIO                    0            0            0            0
39049:OHIO                    0            0            0            0
39051:OHIO                    0            0            0            0
39053:OHIO                    0            0            0            0
39055:OHIO                    0            0            0            0
39057:OHIO                    0            0            0            0
39059:OHIO                    0            0            0            0
39061:OHIO                    0            0            0            0
39063:OHIO                    0            0            0            0
39065:OHIO                    0            0            0            0
39067:OHIO                    0            0            0            0
39069:OHIO                    0            0            0            0
39071:OHIO                    0            0            0            0
39073:OHIO                    0            0            0            0
39075:OHIO                    0            0            0            0
39077:OHIO                    0            0            0            0
39079:OHIO                    0            0            0            0
39081:OHIO                    0            0            0            0
39083:OHIO                    0            0            0            0
39087:OHIO                    0            0            0            0
39089:OHIO                    0            0            0            0
39091:OHIO                    0            0            0            0
39093:OHIO                    0            0            0            0
39095:OHIO                    0            0            0            0
39097:OHIO                    0            0            0            0
39099:OHIO                    0            0            0            0
39101:OHIO                    0            0            0            0
39103:OHIO                    0            0            0            0
39105:OHIO                    0            0            0            0
39107:OHIO                    0            0            0            0
