Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + vpdave5 | State/FIPS) + (0 + vpdave6 |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + vpdave8 |      State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86063

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2302 -0.5597  0.0457  0.6123  4.6605 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   vpdave8       7.88    2.807  
 FIPS.State.1 vpdave7      13.01    3.606  
 FIPS.State.2 vpdave6       0.00    0.000  
 FIPS.State.3 vpdave5       0.00    0.000  
 FIPS.State.4 (Intercept) 139.32   11.804  
 State        vpdave8      20.53    4.531  
 State.1      vpdave7      53.60    7.321  
 State.2      vpdave6      27.49    5.243  
 State.3      vpdave5      16.28    4.034  
 State.4      (Intercept)  79.70    8.927  
 Residual                 174.87   13.224  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -3.4138     2.6343  -1.296
vpdave5        1.0464     1.2056   0.868
vpdave6        1.6239     1.5763   1.030
vpdave7       -8.4597     2.1676  -3.903
vpdave8       -5.1186     1.3893  -3.684
I(vpdave5^2)   0.1577     0.1556   1.013
I(vpdave6^2)  -1.1482     0.2314  -4.963
I(vpdave7^2)  -2.0564     0.2054 -10.013
I(vpdave8^2)   1.2229     0.2616   4.675
evi5           1.8855     0.4223   4.465
evi6           1.7148     0.3546   4.835
evi7           6.6805     0.3397  19.668
evi8          16.8028     0.4246  39.575
I(evi5^2)     -1.7134     0.1635 -10.481
I(evi6^2)      0.7175     0.1509   4.756
I(evi7^2)      2.2592     0.1550  14.578
I(evi8^2)      2.1576     0.1901  11.353
convergence code: 0
failure to converge in 10000 evaluations
NEBRASKA     -32.40784 -14.88234 -20.61841 -33.40045 -19.44435 -25.75882
NORTH DAKOTA -32.40784 -14.88234 -20.61841 -33.40045 -19.44435 -25.75882
OHIO         -32.40784 -14.88234 -20.61841 -33.40045 -19.44435 -25.75882
SOUTH DAKOTA -32.40784 -14.88234 -20.61841 -33.40045 -19.44435 -25.75882
WISCONSIN    -32.40784 -14.88234 -20.61841 -33.40045 -19.44435 -25.75882
             FIPS20159 FIPS20161 FIPS20163 FIPS20165 FIPS20167 FIPS20169
ILLINOIS     -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
INDIANA      -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
IOWA         -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
KANSAS       -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
MICHIGAN     -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
MINNESOTA    -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
MISSOURI     -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
NEBRASKA     -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
NORTH DAKOTA -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
OHIO         -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
SOUTH DAKOTA -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
WISCONSIN    -20.91858 -10.60602  -6.46631 -26.86746 -37.86387 -14.11035
             FIPS20171 FIPS20173 FIPS20175 FIPS20177 FIPS20179 FIPS20181
ILLINOIS     -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
INDIANA      -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
IOWA         -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
KANSAS       -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
MICHIGAN     -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
MINNESOTA    -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
MISSOURI     -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
NEBRASKA     -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
NORTH DAKOTA -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
OHIO         -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
SOUTH DAKOTA -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
WISCONSIN    -16.91048 -22.27819 -44.13534 -36.68105 -28.37585 -31.45858
             FIPS20183 FIPS20185 FIPS20187 FIPS20189 FIPS20191 FIPS20193
ILLINOIS     -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
INDIANA      -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
IOWA         -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
KANSAS       -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
MICHIGAN     -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
MINNESOTA    -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
MISSOURI     -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
NEBRASKA     -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
NORTH DAKOTA -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
OHIO         -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
SOUTH DAKOTA -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
WISCONSIN    -6.400292 -23.83091 -31.94513 -40.42864 -15.35464 -26.57194
             FIPS20195 FIPS20197 FIPS20199 FIPS20201 FIPS20203 FIPS20205
ILLINOIS     -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
INDIANA      -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
IOWA         -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
KANSAS       -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
MICHIGAN     -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
MINNESOTA    -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
MISSOURI     -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
NEBRASKA     -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
NORTH DAKOTA -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
OHIO         -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
SOUTH DAKOTA -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
WISCONSIN    -20.11069 -24.83379 -28.65835 -19.07192 -29.02127 -13.07717
             FIPS20207 FIPS20209 FIPS26001 FIPS26005 FIPS26007 FIPS26009
ILLINOIS     -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
INDIANA      -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
IOWA         -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
KANSAS       -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
MICHIGAN     -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
MINNESOTA    -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
MISSOURI     -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
NEBRASKA     -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
NORTH DAKOTA -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
OHIO         -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
SOUTH DAKOTA -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
WISCONSIN    -15.10702 -5.567437 -69.31971 -7.912292 -43.42349 -53.33953
             FIPS26011 FIPS26015 FIPS26017 FIPS26019 FIPS26021 FIPS26023
ILLINOIS     -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
INDIANA      -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
IOWA         -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
KANSAS       -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
MICHIGAN     -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
MINNESOTA    -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
MISSOURI     -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
NEBRASKA     -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
NORTH DAKOTA -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
OHIO         -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
SOUTH DAKOTA -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
WISCONSIN    -8.593628 -16.63842  5.783196  -65.0853 -13.38176 -17.34797
             FIPS26025 FIPS26027 FIPS26029 FIPS26031 FIPS26035 FIPS26037
ILLINOIS     -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
INDIANA      -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
IOWA         -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
KANSAS       -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
MICHIGAN     -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
MINNESOTA    -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
MISSOURI     -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
NEBRASKA     -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
NORTH DAKOTA -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
OHIO         -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
SOUTH DAKOTA -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
WISCONSIN    -31.20809 -5.267834 -48.87275 -38.60694 -38.43573 -9.243729
             FIPS26041 FIPS26043 FIPS26045 FIPS26047 FIPS26049 FIPS26051
ILLINOIS     -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
INDIANA      -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
IOWA         -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
KANSAS       -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
MICHIGAN     -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
MINNESOTA    -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
MISSOURI     -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
NEBRASKA     -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
NORTH DAKOTA -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
OHIO         -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
SOUTH DAKOTA -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
WISCONSIN    -53.94652 -66.30813 -12.42429 -55.00694 -19.80415 -16.77506
             FIPS26055 FIPS26057 FIPS26059 FIPS26063 FIPS26065 FIPS26067
ILLINOIS      -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
INDIANA       -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
IOWA          -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
KANSAS        -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
MICHIGAN      -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
MINNESOTA     -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
MISSOURI      -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
NEBRASKA      -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
NORTH DAKOTA  -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
OHIO          -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
SOUTH DAKOTA  -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
WISCONSIN     -51.1309 -4.632488 -21.11135  10.09754 -16.00943 -8.710418
             FIPS26069 FIPS26073 FIPS26075 FIPS26077 FIPS26079 FIPS26081
ILLINOIS     -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
INDIANA      -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
IOWA         -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
KANSAS       -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
MICHIGAN     -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
MINNESOTA    -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
MISSOURI     -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
NEBRASKA     -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
NORTH DAKOTA -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
OHIO         -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
SOUTH DAKOTA -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
WISCONSIN    -25.76653 -13.62646 -35.63582 -7.846539 -77.99849 -10.73567
             FIPS26085 FIPS26087 FIPS26089 FIPS26091 FIPS26093 FIPS26099
ILLINOIS     -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
INDIANA      -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
IOWA         -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
KANSAS       -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
MICHIGAN     -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
MINNESOTA    -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
MISSOURI     -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
NEBRASKA     -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
NORTH DAKOTA -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
OHIO         -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
SOUTH DAKOTA -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
WISCONSIN    -41.64096 -16.16293  -68.7113 -3.697919 -19.34313 -3.450574
             FIPS26101 FIPS26105 FIPS26107 FIPS26109 FIPS26111 FIPS26113
ILLINOIS     -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
INDIANA      -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
IOWA         -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
KANSAS       -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
MICHIGAN     -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
MINNESOTA    -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
MISSOURI     -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
NEBRASKA     -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
NORTH DAKOTA -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
OHIO         -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
SOUTH DAKOTA -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
WISCONSIN    -45.13318 -29.63234 -27.66069 -48.95398 -3.424824 -32.83875
              FIPS26115 FIPS26117 FIPS26119 FIPS26121 FIPS26123 FIPS26125
ILLINOIS     -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
INDIANA      -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
IOWA         -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
KANSAS       -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
MICHIGAN     -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
MINNESOTA    -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
MISSOURI     -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
NEBRASKA     -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
NORTH DAKOTA -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
OHIO         -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
SOUTH DAKOTA -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
WISCONSIN    -0.2237111 -14.70261 -45.11258 -27.06921  -34.2956 -25.94275
             FIPS26127 FIPS26129 FIPS26133 FIPS26135 FIPS26137 FIPS26139
ILLINOIS      -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
INDIANA       -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
IOWA          -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
KANSAS        -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
MICHIGAN      -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
MINNESOTA     -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
MISSOURI      -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
NEBRASKA      -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
NORTH DAKOTA  -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
OHIO          -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
SOUTH DAKOTA  -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
WISCONSIN     -29.6404 -28.11549 -33.08656 -52.93045 -56.60994 -15.82565
             FIPS26141 FIPS26145 FIPS26147 FIPS26149  FIPS26151 FIPS26155
ILLINOIS      -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
INDIANA       -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
IOWA          -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
KANSAS        -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
MICHIGAN      -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
MINNESOTA     -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
MISSOURI      -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
NEBRASKA      -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
NORTH DAKOTA  -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
OHIO          -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
SOUTH DAKOTA  -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
WISCONSIN     -35.6694 -0.518055 -14.46189 -5.365858 -0.9939256 -9.494005
             FIPS26157 FIPS26159 FIPS26161 FIPS26163 FIPS26165 FIPS27001
ILLINOIS      3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
INDIANA       3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
IOWA          3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
KANSAS        3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
MICHIGAN      3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
MINNESOTA     3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
MISSOURI      3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
NEBRASKA      3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
NORTH DAKOTA  3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
OHIO          3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
SOUTH DAKOTA  3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
WISCONSIN     3.698324 -6.633495 -20.37334 -15.31955 -51.68488 -42.26744
             FIPS27003 FIPS27005 FIPS27007 FIPS27009 FIPS27011 FIPS27013
ILLINOIS     -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
INDIANA      -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
IOWA         -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
KANSAS       -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
MICHIGAN     -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
MINNESOTA    -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
MISSOURI     -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
NEBRASKA     -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
NORTH DAKOTA -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
OHIO         -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
SOUTH DAKOTA -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
WISCONSIN    -16.55735 -7.563655 -16.08537 -19.28698  13.73334  19.88866
             FIPS27015 FIPS27017 FIPS27019 FIPS27023 FIPS27025 FIPS27027
ILLINOIS      20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
INDIANA       20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
IOWA          20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
KANSAS        20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
MICHIGAN      20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
MINNESOTA     20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
MISSOURI      20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
NEBRASKA      20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
NORTH DAKOTA  20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
OHIO          20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
SOUTH DAKOTA  20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
WISCONSIN     20.41298   -14.237  12.54535  17.59543 -12.31845  5.078019
             FIPS27029 FIPS27033 FIPS27035 FIPS27037 FIPS27039 FIPS27041
ILLINOIS     -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
INDIANA      -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
IOWA         -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
KANSAS       -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
MICHIGAN     -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
MINNESOTA    -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
MISSOURI     -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
NEBRASKA     -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
NORTH DAKOTA -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
OHIO         -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
SOUTH DAKOTA -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
WISCONSIN    -37.59457  17.60192 -31.78712  20.09145  15.87946  6.478602
             FIPS27043 FIPS27045 FIPS27047 FIPS27049 FIPS27051 FIPS27053
ILLINOIS      21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
INDIANA       21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
IOWA          21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
KANSAS        21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
MICHIGAN      21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
MINNESOTA     21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
MISSOURI      21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
NEBRASKA      21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
NORTH DAKOTA  21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
OHIO          21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
SOUTH DAKOTA  21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
WISCONSIN     21.27057  8.721059  18.30198  14.54522  16.74131  7.532625
             FIPS27055 FIPS27057 FIPS27059 FIPS27063 FIPS27065 FIPS27067
ILLINOIS      1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
INDIANA       1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
IOWA          1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
KANSAS        1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
MICHIGAN      1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
MINNESOTA     1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
MISSOURI      1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
NEBRASKA      1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
NORTH DAKOTA  1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
OHIO          1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
SOUTH DAKOTA  1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
WISCONSIN     1.068199  12.18071 -19.83995  20.15132 -30.32009  19.76406
             FIPS27069 FIPS27071 FIPS27073 FIPS27079 FIPS27081 FIPS27083
ILLINOIS       -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
INDIANA        -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
IOWA           -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
KANSAS         -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
MICHIGAN       -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
MINNESOTA      -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
MISSOURI       -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
NEBRASKA       -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
NORTH DAKOTA   -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
OHIO           -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
SOUTH DAKOTA   -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
WISCONSIN      -2.2582 -8.752784  9.675239  11.32192  9.670882  9.935123
             FIPS27085 FIPS27087 FIPS27089 FIPS27091 FIPS27093 FIPS27095
ILLINOIS      16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
INDIANA       16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
IOWA          16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
KANSAS        16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
MICHIGAN      16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
MINNESOTA     16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
MISSOURI      16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
NEBRASKA      16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
NORTH DAKOTA  16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
OHIO          16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
SOUTH DAKOTA  16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
WISCONSIN     16.88997 -5.139177 -3.832982  25.96161  12.09773  -24.0249
