Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ evi5 + vpdave5 + (1 | State) + (0 + evi5 |  
    State) + evi6 + evi6 + (0 + evi6 | State) + evi7 + evi7 +  
    (0 + evi7 | State) + evi8 + evi8 + (0 + evi8 | State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
             FIPS55013 FIPS55015 FIPS55017 FIPS55019 FIPS55021 FIPS55023
ILLINOIS     -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
INDIANA      -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
IOWA         -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
KANSAS       -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
MICHIGAN     -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
MINNESOTA    -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
MISSOURI     -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
NEBRASKA     -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
NORTH DAKOTA -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
OHIO         -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
SOUTH DAKOTA -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
WISCONSIN    -34.20087  4.883067 -24.11687 -22.60082  2.560398   0.60721
             FIPS55025 FIPS55027 FIPS55029 FIPS55033 FIPS55035 FIPS55039
ILLINOIS      8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
INDIANA       8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
IOWA          8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
KANSAS        8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
MICHIGAN      8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
MINNESOTA     8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
MISSOURI      8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
NEBRASKA      8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
NORTH DAKOTA  8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
OHIO          8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
SOUTH DAKOTA  8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
WISCONSIN     8.360336  6.279318 -10.05572 -12.36435 -8.088508  7.693729
             FIPS55043  FIPS55045 FIPS55047 FIPS55049 FIPS55053 FIPS55055
ILLINOIS      11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
INDIANA       11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
IOWA          11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
KANSAS        11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
MICHIGAN      11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
MINNESOTA     11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
MISSOURI      11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
NEBRASKA      11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
NORTH DAKOTA  11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
OHIO          11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
SOUTH DAKOTA  11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
WISCONSIN     11.60094 -0.8886276 -1.860288  3.560686 -13.28771  3.220852
             FIPS55057 FIPS55059 FIPS55061 FIPS55063 FIPS55065 FIPS55067
ILLINOIS     -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
INDIANA      -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
IOWA         -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
KANSAS       -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
MICHIGAN     -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
MINNESOTA    -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
MISSOURI     -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
NEBRASKA     -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
NORTH DAKOTA -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
OHIO         -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
SOUTH DAKOTA -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
WISCONSIN    -12.79697  9.318216 -1.310976 -1.288929  3.890298 -34.09168
             FIPS55069 FIPS55071 FIPS55073 FIPS55075 FIPS55077 FIPS55079
ILLINOIS     -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
INDIANA      -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
IOWA         -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
KANSAS       -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
MICHIGAN     -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
MINNESOTA    -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
MISSOURI     -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
NEBRASKA     -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
NORTH DAKOTA -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
OHIO         -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
SOUTH DAKOTA -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
WISCONSIN    -24.95315 0.9329972 -27.25224  -24.4139 -21.41414 0.8779958
             FIPS55081 FIPS55083 FIPS55087 FIPS55089 FIPS55091 FIPS55093
ILLINOIS     -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
INDIANA      -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
IOWA         -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
KANSAS       -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
MICHIGAN     -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
MINNESOTA    -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
MISSOURI     -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
NEBRASKA     -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
NORTH DAKOTA -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
OHIO         -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
SOUTH DAKOTA -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
WISCONSIN    -11.80866 -12.60684 -2.769604  3.751879 -6.564302 -3.024582
             FIPS55095 FIPS55097 FIPS55099 FIPS55101 FIPS55103 FIPS55105
ILLINOIS     -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
INDIANA      -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
IOWA         -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
KANSAS       -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
MICHIGAN     -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
MINNESOTA    -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
MISSOURI     -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
NEBRASKA     -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
NORTH DAKOTA -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
OHIO         -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
SOUTH DAKOTA -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
WISCONSIN    -19.92304  5.422888 -40.03761   8.98241  -9.01389  2.904063
             FIPS55107 FIPS55109 FIPS55111 FIPS55113 FIPS55115 FIPS55117
ILLINOIS     -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
INDIANA      -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
IOWA         -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
KANSAS       -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
MICHIGAN     -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
MINNESOTA    -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
MISSOURI     -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
NEBRASKA     -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
NORTH DAKOTA -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
OHIO         -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
SOUTH DAKOTA -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
WISCONSIN    -34.91748 -10.48733 -1.704214 -33.82703 -14.41698 -4.623705
             FIPS55119 FIPS55121  FIPS55123 FIPS55127 FIPS55129 FIPS55131
ILLINOIS     -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
INDIANA      -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
IOWA         -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
KANSAS       -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
MICHIGAN     -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
MINNESOTA    -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
MISSOURI     -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
NEBRASKA     -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
NORTH DAKOTA -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
OHIO         -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
SOUTH DAKOTA -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
WISCONSIN    -27.77695 -9.345319 -0.3285879 0.2895434 -34.30553 -5.978858
             FIPS55133 FIPS55135 FIPS55137 FIPS55139 FIPS55141
ILLINOIS      5.104085 -8.561657  5.690751 -4.223671 -17.59719
INDIANA       5.104085 -8.561657  5.690751 -4.223671 -17.59719
IOWA          5.104085 -8.561657  5.690751 -4.223671 -17.59719
KANSAS        5.104085 -8.561657  5.690751 -4.223671 -17.59719
MICHIGAN      5.104085 -8.561657  5.690751 -4.223671 -17.59719
MINNESOTA     5.104085 -8.561657  5.690751 -4.223671 -17.59719
MISSOURI      5.104085 -8.561657  5.690751 -4.223671 -17.59719
NEBRASKA      5.104085 -8.561657  5.690751 -4.223671 -17.59719
NORTH DAKOTA  5.104085 -8.561657  5.690751 -4.223671 -17.59719
OHIO          5.104085 -8.561657  5.690751 -4.223671 -17.59719
SOUTH DAKOTA  5.104085 -8.561657  5.690751 -4.223671 -17.59719
WISCONSIN     5.104085 -8.561657  5.690751 -4.223671 -17.59719

attr(,"class")
[1] "coef.mer"

_________________

                 Estimate Std. Error       t value
(Intercept)    3.04076704  9.0460316   0.336143757
evi5          -2.38258940  2.4957820  -0.954646420
vpdave5       -3.61210901  0.2287015 -15.793989530
evi6           6.03094829  1.0955376   5.505012603
evi7           4.10271999  2.2181195   1.849638823
evi8          23.40224988  2.8922381   8.091398173
FIPS17003     18.69216539  6.0271467   3.101329114
FIPS17005     -6.65752177  5.8102648  -1.145820720
FIPS17007     -1.13772836  5.9064742  -0.192623943
FIPS17009     -6.91479355  5.6999015  -1.213142641
FIPS17011     -1.74635034  5.8640718  -0.297805075
FIPS17013     -4.04582523  5.8076480  -0.696637469
FIPS17015      0.22443029  5.8042240   0.038666717
FIPS17017     10.13254427  5.7630223   1.758199732
FIPS17019     -4.39132030  5.9617994  -0.736576324
FIPS17021     -1.98500937  5.8477959  -0.339445734
FIPS17023    -13.07858574  5.7907029  -2.258548921
FIPS17025    -11.57964665  5.8028927  -1.995495570
FIPS17027      2.19058965  5.7410368   0.381566906
FIPS17029     -6.02473023  5.8210629  -1.034987992
FIPS17031     34.58135782  6.5694461   5.263968607
FIPS17033    -15.11380883  5.7035133  -2.649912087
FIPS17035    -13.32638281  5.6997358  -2.338070286
FIPS17037      1.82560436  5.9659371   0.306004626
FIPS17039     -2.78318285  6.0211296  -0.462235997
FIPS17041     -2.70838660  5.9305818  -0.456681436
FIPS17043     21.68822528  6.7435448   3.216146102
FIPS17045    -14.93989514  5.8485247  -2.554472438
FIPS17047    -13.25832119  5.9247072  -2.237801926
FIPS17049    -10.80029498  5.6937124  -1.896881005
FIPS17051    -12.44726993  5.6947620  -2.185740146
FIPS17053     -9.46503419  6.0147767  -1.573630183
FIPS17055    -15.78904409  5.7913199  -2.726329137
FIPS17057      2.66607203  5.6884573   0.468681034
FIPS17059     -6.76977649  5.7021856  -1.187224865
FIPS17061     -4.74740055  5.6929966  -0.833901871
FIPS17063     -3.22673240  5.9449635  -0.542767398
FIPS17065    -10.31117415  5.9001639  -1.747608088
FIPS17067     -1.60802933  5.7179669  -0.281223968
FIPS17069    -15.16870122  6.7720690  -2.239891727
FIPS17071      1.69609851  5.7411150   0.295430157
FIPS17073     -2.26519432  5.8299031  -0.388547508
FIPS17075     -9.07907216  5.9841142  -1.517195681
FIPS17077     -0.71229193  5.8138332  -0.122516746
FIPS17079    -16.54446847  5.6977930  -2.903662591
FIPS17081    -12.36508880  5.9311837  -2.084759047
FIPS17083     -6.22136409  5.6885903  -1.093656555
FIPS17085     -3.34491035  5.7086024  -0.585942076
FIPS17087    -15.39828176  6.5021163  -2.368195379
FIPS17089     10.41465168  5.7872665   1.799580456
FIPS17091     -5.59795397  5.8834232  -0.951479058
FIPS17093      3.68300902  6.0561253   0.608146103
FIPS17095      3.71918244  5.7303383   0.649033659
FIPS17097      2.37099465  6.0486672   0.391986295
FIPS17099     -3.90175644  5.9508892  -0.655659402
FIPS17101     -9.02305564  5.8923029  -1.531329215
FIPS17103     -2.96022062  5.9395649  -0.498390147
FIPS17105     -3.23464981  6.0128040  -0.537960293
FIPS17107     -5.16017591  5.8935924  -0.875556975
FIPS17109      0.74108545  5.7796106   0.128224114
FIPS17111      4.03234072  5.7387610   0.702650053
FIPS17113     -3.37231976  5.9595591  -0.565867321
FIPS17115      2.33454239  5.9451528   0.392679963
FIPS17117     -5.56978836  5.6990308  -0.977322024
FIPS17119      1.13518126  5.7020579   0.199082733
FIPS17121     -7.16311551  5.7308128  -1.249930114
FIPS17123     -3.86668588  5.8699031  -0.658730784
FIPS17125      6.93285605  5.8316720   1.188828183
FIPS17127     -8.62595967  5.8787022  -1.467323798
FIPS17129      1.02238262  5.8573766   0.174546164
FIPS17131     -1.77655794  5.7475908  -0.309096110
FIPS17133     10.99960588  5.7266632   1.920770527
FIPS17135     -5.96655638  5.7277630  -1.041690508
FIPS17137      3.74369891  5.7540037   0.650625045
FIPS17139     -0.37843256  5.8802641  -0.064356387
FIPS17141     -0.48595250  5.8009810  -0.083770744
FIPS17143      6.42680686  5.7274445   1.122107231
FIPS17145    -11.94759095  5.8127873  -2.055397907
FIPS17147     -1.35545740  5.9784410  -0.226724226
FIPS17149     -2.43177957  5.6953933  -0.426973072
FIPS17151    -17.02662028  6.4841432  -2.625885895
FIPS17153     -6.64685192  5.7574343  -1.154481585
FIPS17155      1.32689925  5.8769896   0.225778732
FIPS17157     -3.25568740  5.8463243  -0.556877664
FIPS17159    -16.72666692  5.7237092  -2.922347423
FIPS17161      5.08345626  5.8095415   0.875018493
FIPS17163     -0.83778702  5.7128267  -0.146650173
FIPS17165     -9.96144781  5.6873255  -1.751517094
FIPS17167      3.81376598  5.8022038   0.657296111
FIPS17169     -0.71116867  5.6995691  -0.124775868
FIPS17171      2.29261518  5.7038521   0.401941553
FIPS17173     -8.00360235  5.7251065  -1.397983145
FIPS17175     -0.20300398  5.8675847  -0.034597537
FIPS17177     -2.77299613  5.7261035  -0.484272795
FIPS17179      7.70760763  5.8071008   1.327272922
FIPS17181     -5.25076033  5.8978260  -0.890287421
FIPS17183    -10.44938463  5.8936449  -1.772991905
FIPS17185    -15.04890651  5.6884975  -2.645497601
FIPS17187     -0.70196769  5.8049370  -0.120925978
FIPS17189      1.67448338  5.7947164   0.288967272
FIPS17191     -8.70351683  5.7984053  -1.501019058
FIPS17193     -2.51403633  5.6897939  -0.441850154
FIPS17195      1.02030912  5.8364128   0.174817846
FIPS17197      9.91140756  5.7763715   1.715853541
FIPS17199     -9.89125315  5.8947273  -1.677983149
FIPS17201     -4.07784047  5.7116276  -0.713954193
FIPS17203      1.60230132  5.9154610   0.270866687
FIPS18001     -0.06645443 12.7900618  -0.005195786
FIPS18003     10.18387320 12.7848850   0.796555712
FIPS18005     -7.72329109 12.8061735  -0.603091243
FIPS18007    -11.72381655 12.8542443  -0.912058016
FIPS18009     -6.58893711 12.7942693  -0.514991280
FIPS18011    -11.97808900 12.8041178  -0.935487253
FIPS18013    -48.95041042 15.9513360  -3.068734204
FIPS18015    -12.80694503 12.8173717  -0.999186519
FIPS18017    -17.45805391 12.8021585  -1.363680499
FIPS18019    -16.36165848 13.0787902  -1.251007029
FIPS18021    -15.38452211 12.8209746  -1.199949505
FIPS18023     -9.24052203 12.8251105  -0.720502334
FIPS18025    -19.42086337 20.6378824  -0.941029849
FIPS18027      4.50943811 12.7983710   0.352344695
FIPS18029    -13.50773629 12.9783730  -1.040788110
FIPS18031    -12.05467008 12.8133798  -0.940787697
FIPS18033     -3.44831840 12.8361198  -0.268641806
FIPS18035     -9.50050395 12.7905483  -0.742775346
FIPS18037     -8.18413804 12.9610638  -0.631440303
FIPS18039     -1.93437709 12.8471754  -0.150568278
FIPS18041    -17.23045269 12.8248350  -1.343522373
FIPS18043    -29.22536986 14.3376416  -2.038366611
FIPS18045    -13.34117106 12.8074354  -1.041673893
FIPS18047    -16.88232344 12.8493133  -1.313869705
FIPS18049    -13.76416721 12.7950833  -1.075738773
FIPS18051      8.02900108 12.8411099   0.625257560
FIPS18053    -12.30752925 12.8978467  -0.954231318
FIPS18055     -6.97386258 12.9415146  -0.538875302
FIPS18057     -9.63158299 12.7916424  -0.752959055
FIPS18059    -10.56292927 12.7930525  -0.825677006
FIPS18061    -13.19768125 13.0651447  -1.010144286
FIPS18063    -11.12781167 12.7992133  -0.869413723
FIPS18065    -10.79720171 12.8398202  -0.840915333
FIPS18067     -8.55161717 12.8516939  -0.665407785
FIPS18069     -7.49955701 12.7939417  -0.586180335
FIPS18071    -15.65018781 12.8432176  -1.218556616
FIPS18073     -5.89551363 12.8047930  -0.460414600
FIPS18075     -7.26872542 12.8265922  -0.566691860
FIPS18077    -24.67722237 13.2476141  -1.862767299
FIPS18079    -18.02707161 12.9601010  -1.390966911
FIPS18081     -7.48837662 12.7970227  -0.585165532
FIPS18083      6.82728792 12.8285004   0.532196884
FIPS18085     -9.75048203 12.7923248  -0.762213453
FIPS18087    -14.76406735 12.7877830  -1.154544720
FIPS18089     -4.07447035 12.7918018  -0.318522004
FIPS18091    -10.10708671 12.7924432  -0.790082593
FIPS18093    -14.18741834 13.1258276  -1.080878008
FIPS18095    -10.89923356 12.8005968  -0.851462923
FIPS18097     20.62386425 12.9757934   1.589410655
FIPS18099    -12.81166986 12.7923475  -1.001510465
FIPS18101    -14.52838356 13.0679693  -1.111755255
FIPS18103    -13.53816949 12.7962592  -1.057978687
FIPS18105    -18.67249302 13.0889219  -1.426587550
FIPS18107    -12.22269605 12.8074286  -0.954344270
FIPS18109    -14.76201951 12.8311157  -1.150486042
FIPS18111     -0.34035341 12.8078834  -0.026573743
FIPS18113    -12.01252877 12.7966306  -0.938725913
FIPS18115     -2.23949172 14.1046844  -0.158776450
FIPS18117    -13.36238182 12.9322468  -1.033260654
FIPS18119    -18.50665516 13.0487118  -1.418274499
FIPS18121    -17.38328456 12.8896973  -1.348618520
FIPS18123     -6.46777894 13.2772032  -0.487134139
FIPS18125     -5.72499664 12.9508528  -0.442055574
FIPS18127    -11.65747217 12.7961371  -0.911014949
FIPS18129     10.60755974 12.8061895   0.828315071
FIPS18131    -14.58344427 12.8016298  -1.139186534
FIPS18133    -18.43992607 12.8532901  -1.434646375
FIPS18135    -12.88944384 12.7944731  -1.007422794
FIPS18137    -17.84760006 12.9166148  -1.381755232
FIPS18139    -18.30993147 12.8082839  -1.429538233
FIPS18141     -8.30263369 12.7872363  -0.649290706
FIPS18143    -11.05295654 12.9997719  -0.850242346
FIPS18145    -17.03489585 12.7952857  -1.331341581
FIPS18147    -11.37829631 12.8710289  -0.884023831
FIPS18149    -14.36175021 12.7818603  -1.123604066
FIPS18151    -13.37559771 12.8856446  -1.038023177
FIPS18153     -2.77992288 12.9021324  -0.215462281
FIPS18155    -25.96523974 13.8168200  -1.879248605
FIPS18157     -9.64931039 12.7995334  -0.753879853
FIPS18159     -3.64892034 12.8337271  -0.284322731
FIPS18161    -16.42893182 12.8176314  -1.281744760
FIPS18163      6.61757235 12.7953809   0.517184476
FIPS18165    -11.82986249 12.7999305  -0.924213025
FIPS18167     -6.37769019 12.8554618  -0.496107437
FIPS18169    -11.17477663 12.8351527  -0.870638385
FIPS18171    -12.78962922 12.8104162  -0.998377341
FIPS18173     -1.67518182 12.8485694  -0.130378859
FIPS18175    -25.05494622 13.0024032  -1.926947342
FIPS18177    -14.95883576 12.8248699  -1.166392786
FIPS18179     -5.23982583 12.8488237  -0.407805877
FIPS18181     -6.78222797 12.8222024  -0.528944072
FIPS18183     -3.12505519 12.7939381  -0.244260616
FIPS19001      8.09153582 12.7807416   0.633103780
FIPS19003      4.09619304 12.7806269   0.320500167
FIPS19005     13.12344074 12.8358109   1.022408391
FIPS19007     -5.03777028 12.8920000  -0.390767164
FIPS19009      5.04600581 12.8252649   0.393442619
FIPS19011      4.25555907 12.8509404   0.331147676
FIPS19013      6.97367832 12.8569819   0.542403991
FIPS19015     11.98861284 12.9064340   0.928886539
FIPS19017      8.59263285 12.8526748   0.668548221
FIPS19019      5.37107282 12.8584811   0.417706631
FIPS19021      8.94128943 12.9534207   0.690264732
FIPS19023      8.56426245 12.8648402   0.665710751
FIPS19025      9.92272108 12.9843250   0.764207696
FIPS19027      5.61188885 12.8902275   0.435359952
FIPS19029      7.82556421 12.7906775   0.611817804
FIPS19031     11.37540852 12.8855528   0.882803295
FIPS19033      3.06129678 12.9348918   0.236669686
FIPS19035     10.58902011 12.8856742   0.821766868
FIPS19037      2.96515463 12.8461497   0.230820495
FIPS19039     -2.96985426 12.8644388  -0.230857661
FIPS19041      8.11673478 12.9391613   0.627299914
FIPS19043     12.08190418 12.8086853   0.943258727
FIPS19045     18.11449632 12.8358921   1.411237811
FIPS19047      7.70232680 12.8418682   0.599782422
FIPS19049      8.10959212 12.8439659   0.631393155
FIPS19051     -2.22511954 12.8734594  -0.172845501
FIPS19053     -0.56793221 12.8399773  -0.044231559
FIPS19055     10.92176555 12.8210695   0.851860724
FIPS19057      9.13469342 12.8012139   0.713580251
FIPS19059      7.34041649 12.9430948   0.567129931
FIPS19061     19.65723688 12.8121440   1.534265994
FIPS19063      8.66275867 12.9859594   0.667086536
FIPS19065      6.62692332 12.8201003   0.516916653
FIPS19067      4.36576447 12.8844427   0.338839993
FIPS19069      6.83063848 12.9393088   0.527898249
FIPS19071      5.56718537 12.8239110   0.434125392
FIPS19073      7.17002337 12.9236100   0.554800350
FIPS19075      7.89769795 12.9219371   0.611185295
FIPS19077      3.46328006 12.7919298   0.270739452
FIPS19079      9.59896310 12.9778527   0.739641862
FIPS19081      6.35205721 13.0136444   0.488107484
FIPS19083      9.57909667 12.9006997   0.742525361
FIPS19085     11.51677900 12.8314614   0.897542271
FIPS19087      2.78699855 12.7966100   0.217791942
FIPS19089      3.60714411 12.8513442   0.280682243
FIPS19091      9.66664846 12.9854072   0.744423976
FIPS19093     11.44817749 12.8625215   0.890041466
FIPS19095     12.95139138 12.7931988   1.012365366
FIPS19097     14.24446665 12.8345140   1.109856334
FIPS19099     13.23189238 12.8030836   1.033492616
FIPS19101      1.41486314 12.7837827   0.110676407
FIPS19103      9.60336891 12.8350255   0.748215805
FIPS19105     10.14235789 12.8490632   0.789346096
FIPS19107      3.13729349 12.7885385   0.245320722
FIPS19109      8.79986845 13.0215196   0.675794281
FIPS19111     -0.37521097 12.7860645  -0.029345305
FIPS19113     10.59474628 12.8060135   0.827325874
FIPS19115      4.67846211 12.7976608   0.365571661
FIPS19117     -4.31859006 12.8905816  -0.335019024
FIPS19119      9.12081098 12.9250637   0.705668553
FIPS19121      6.82275382 12.7881611   0.533521102
FIPS19123      9.00374648 12.7967640   0.703595574
FIPS19125      5.80578691 12.7941950   0.453782901
FIPS19127     10.47780458 12.8413449   0.815942927
FIPS19129      5.89367103 12.8573313   0.458389917
FIPS19131      6.24656371 12.8976634   0.484317471
FIPS19133      5.29517436 12.8684674   0.411484461
FIPS19135     -0.74487842 12.9626771  -0.057463317
FIPS19137      4.35895142 12.7921225   0.340752790
FIPS19139     13.21907803 12.7910013   1.033467020
FIPS19141     10.61816856 12.9712174   0.818594603
FIPS19143      5.83503713 12.9945734   0.449036453
FIPS19145      1.24423664 12.7809618   0.097350783
FIPS19147     10.95188362 12.9820313   0.843618645
FIPS19149      5.54978832 12.8885939   0.430596880
FIPS19151     10.04396800 13.0142572   0.771766523
FIPS19153     13.94467950 12.8095940   1.088612139
FIPS19155     10.21173414 12.8213384   0.796463974
FIPS19157     12.03630857 12.8023957   0.940160644
FIPS19159     -6.96720798 12.8352590  -0.542817872
FIPS19161      8.27900909 12.9175583   0.640911301
FIPS19163     18.97434130 12.8417153   1.477555045
FIPS19165      4.03763109 12.8607873   0.313948982
FIPS19167     12.75536034 12.9327904   0.986280602
FIPS19169      8.09013673 12.8895258   0.627652009
FIPS19171      9.02157499 12.8200169   0.703710069
FIPS19173     -0.30120567 12.8327271  -0.023471680
FIPS19175      1.15385747 12.8336988   0.089908411
FIPS19177     -0.26881604 12.7980082  -0.021004522
FIPS19179     -2.77636707 12.7816942  -0.217214325
FIPS19181      4.49245559 12.8150918   0.350559767
FIPS19183      7.87402565 12.7956717   0.615366338
FIPS19185     -6.78004900 12.8316618  -0.528384326
FIPS19187     14.17456217 12.9762590   1.092345814
FIPS19189      7.40530971 12.9814603   0.570452750
FIPS19191     11.43847547 12.7993037   0.893679511
FIPS19193      9.26998439 12.8475315   0.721538171
FIPS19195      5.89028163 12.9303081   0.455540704
FIPS19197     10.66817830 12.9872605   0.821434074
FIPS20003    -48.83211208 20.4932355  -2.382840528
FIPS20005     -6.10671974 20.2118785  -0.302135190
FIPS20007     -3.78856667 20.5324907  -0.184515689
FIPS20009    -18.83759631 14.8441614  -1.269023950
FIPS20011    -48.04083699 20.5098329  -2.342331955
FIPS20013      2.26772602 14.6084062   0.155234321
FIPS20017    -31.59725114 20.4111326  -1.548040071
FIPS20019    -14.52978594 20.9963571  -0.692014612
FIPS20023     20.35300254 14.4650759   1.407044299
FIPS20027    -19.07906568 14.5975736  -1.307002535
FIPS20029    -11.60920635 13.6881872  -0.848118614
FIPS20035     25.91358153 20.4883621   1.264795177
FIPS20039     16.34307390 14.2375344   1.147886523
FIPS20041     -8.19819795 15.0145703  -0.546016155
FIPS20043      4.78213110 16.7720736   0.285124619
FIPS20047    -31.75405728 14.2779620  -2.223990885
FIPS20049      3.51519444 17.5625700   0.200152622
FIPS20051     18.43327357 20.8739487   0.883075541
FIPS20055    -21.37868841 14.7876123  -1.445716044
FIPS20057      6.07811890 16.8336129   0.361070374
FIPS20061    -16.67147941 14.0677355  -1.185086214
FIPS20063     19.58816719 14.2135052   1.378137690
FIPS20065      4.44296510 15.7585425   0.281940103
