Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + evi5 | State/FIPS) + (0 + evi6 |  
    State/FIPS) + (0 + evi7 | State/FIPS) + (0 + evi8 | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86513.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2733 -0.5718  0.0377  0.6306  3.6357 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   evi8          20.600  4.539  
 FIPS.State.1 evi7           4.553  2.134  
 FIPS.State.2 evi6           3.923  1.981  
 FIPS.State.3 evi5           8.044  2.836  
 FIPS.State.4 (Intercept)  110.858 10.529  
 State        evi8        2115.713 45.997  
 State.1      evi7          14.306  3.782  
 State.2      evi6          14.496  3.807  
 State.3      evi5          72.141  8.494  
 State.4      (Intercept)  399.882 19.997  
 Residual                  183.809 13.558  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.8474     5.8103  -0.490
vpdave5        0.2729     0.2491   1.096
vpdave6        2.8613     0.3832   7.466
vpdave7       -9.2934     0.4304 -21.591
vpdave8       -4.7935     0.4132 -11.600
I(vpdave5^2)   0.2317     0.1264   1.833
I(vpdave6^2)  -1.3520     0.1571  -8.608
I(vpdave7^2)  -1.8293     0.1611 -11.358
I(vpdave8^2)   0.8430     0.2044   4.125
evi5           1.6824     2.5102   0.670
evi6           2.4404     1.1899   2.051
evi7           5.6042     1.1807   4.746
evi8          19.3051    13.2887   1.453
I(evi5^2)     -1.0051     0.2218  -4.532
I(evi6^2)      0.4906     0.1894   2.590
I(evi7^2)      1.5683     0.2014   7.787
I(evi8^2)      2.1707     0.2626   8.267
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)   vpdave5  vpdave6   vpdave7   vpdave8
55089:WISCONSIN     1.16190349  2.492853285 6.342394 19.436029 -1.005138
55091:WISCONSIN     2.40292015  2.707744598 4.577569 15.541733 -1.005138
55093:WISCONSIN     3.10993784  2.971238794 5.467152 18.573157 -1.005138
55095:WISCONSIN     3.46275936  2.673504136 6.458457 21.016598 -1.005138
55097:WISCONSIN     1.24536183  2.519677529 5.486644 18.114296 -1.005138
55099:WISCONSIN     0.93640371  1.172170247 4.949089 18.969097 -1.005138
55101:WISCONSIN     1.43720652  2.627094971 5.689485 21.066669 -1.005138
55103:WISCONSIN     1.59941214  1.566718357 5.601819 19.738351 -1.005138
55105:WISCONSIN     1.73894778  2.567068635 5.811620 20.035865 -1.005138
55107:WISCONSIN     0.95615157  1.234719968 4.956814 16.336377 -1.005138
55109:WISCONSIN     4.02550310  2.637514396 6.391245 24.297867 -1.005138
55111:WISCONSIN     1.74659764  2.694714814 6.008218 19.254469 -1.005138
55113:WISCONSIN     3.04466650  3.585538195 6.796904 22.538824 -1.005138
55115:WISCONSIN     1.67463919  1.947555179 5.965901 20.472650 -1.005138
55117:WISCONSIN     0.69433832  2.758417556 6.237316 20.317468 -1.005138
55119:WISCONSIN     1.08841042  1.658369707 4.702572 19.532950 -1.005138
55121:WISCONSIN     2.73760794  2.562899361 5.622400 19.186009 -1.005138
55123:WISCONSIN     0.15376104  1.294924482 3.093272  9.557782 -1.005138
55127:WISCONSIN     2.18984812  3.058179206 6.198889 20.861638 -1.005138
55129:WISCONSIN     4.09833771  2.628068295 5.868157 23.203747 -1.005138
55131:WISCONSIN     0.44065492  2.713732081 6.521909 21.356441 -1.005138
55133:WISCONSIN     1.55496476  3.218001475 6.234013 19.790330 -1.005138
55135:WISCONSIN     1.08329852  2.317863616 6.131661 18.783267 -1.005138
55137:WISCONSIN     1.24211832  3.317570724 6.602024 18.620278 -1.005138
55139:WISCONSIN     0.49071028  2.681878465 6.006383 21.259474 -1.005138
55141:WISCONSIN     1.88164101  2.156500169 5.588867 20.093277 -1.005138
                   I(evi6^2) I(evi7^2) I(evi8^2)
17001:ILLINOIS     0.4906167  1.568304  2.170709
17003:ILLINOIS     0.4906167  1.568304  2.170709
17005:ILLINOIS     0.4906167  1.568304  2.170709
17007:ILLINOIS     0.4906167  1.568304  2.170709
17009:ILLINOIS     0.4906167  1.568304  2.170709
17011:ILLINOIS     0.4906167  1.568304  2.170709
17013:ILLINOIS     0.4906167  1.568304  2.170709
17015:ILLINOIS     0.4906167  1.568304  2.170709
17017:ILLINOIS     0.4906167  1.568304  2.170709
17019:ILLINOIS     0.4906167  1.568304  2.170709
17021:ILLINOIS     0.4906167  1.568304  2.170709
17023:ILLINOIS     0.4906167  1.568304  2.170709
17025:ILLINOIS     0.4906167  1.568304  2.170709
17027:ILLINOIS     0.4906167  1.568304  2.170709
17029:ILLINOIS     0.4906167  1.568304  2.170709
17031:ILLINOIS     0.4906167  1.568304  2.170709
17033:ILLINOIS     0.4906167  1.568304  2.170709
17035:ILLINOIS     0.4906167  1.568304  2.170709
17037:ILLINOIS     0.4906167  1.568304  2.170709
17039:ILLINOIS     0.4906167  1.568304  2.170709
17041:ILLINOIS     0.4906167  1.568304  2.170709
17043:ILLINOIS     0.4906167  1.568304  2.170709
17045:ILLINOIS     0.4906167  1.568304  2.170709
17047:ILLINOIS     0.4906167  1.568304  2.170709
17049:ILLINOIS     0.4906167  1.568304  2.170709
17051:ILLINOIS     0.4906167  1.568304  2.170709
17053:ILLINOIS     0.4906167  1.568304  2.170709
17055:ILLINOIS     0.4906167  1.568304  2.170709
17057:ILLINOIS     0.4906167  1.568304  2.170709
17059:ILLINOIS     0.4906167  1.568304  2.170709
17061:ILLINOIS     0.4906167  1.568304  2.170709
17063:ILLINOIS     0.4906167  1.568304  2.170709
17065:ILLINOIS     0.4906167  1.568304  2.170709
17067:ILLINOIS     0.4906167  1.568304  2.170709
17069:ILLINOIS     0.4906167  1.568304  2.170709
17071:ILLINOIS     0.4906167  1.568304  2.170709
17073:ILLINOIS     0.4906167  1.568304  2.170709
17075:ILLINOIS     0.4906167  1.568304  2.170709
17077:ILLINOIS     0.4906167  1.568304  2.170709
17079:ILLINOIS     0.4906167  1.568304  2.170709
17081:ILLINOIS     0.4906167  1.568304  2.170709
17083:ILLINOIS     0.4906167  1.568304  2.170709
17085:ILLINOIS     0.4906167  1.568304  2.170709
17087:ILLINOIS     0.4906167  1.568304  2.170709
17089:ILLINOIS     0.4906167  1.568304  2.170709
17091:ILLINOIS     0.4906167  1.568304  2.170709
17093:ILLINOIS     0.4906167  1.568304  2.170709
17095:ILLINOIS     0.4906167  1.568304  2.170709
17097:ILLINOIS     0.4906167  1.568304  2.170709
17099:ILLINOIS     0.4906167  1.568304  2.170709
17101:ILLINOIS     0.4906167  1.568304  2.170709
17103:ILLINOIS     0.4906167  1.568304  2.170709
17105:ILLINOIS     0.4906167  1.568304  2.170709
17107:ILLINOIS     0.4906167  1.568304  2.170709
17109:ILLINOIS     0.4906167  1.568304  2.170709
17111:ILLINOIS     0.4906167  1.568304  2.170709
17113:ILLINOIS     0.4906167  1.568304  2.170709
17115:ILLINOIS     0.4906167  1.568304  2.170709
17117:ILLINOIS     0.4906167  1.568304  2.170709
17119:ILLINOIS     0.4906167  1.568304  2.170709
17121:ILLINOIS     0.4906167  1.568304  2.170709
17123:ILLINOIS     0.4906167  1.568304  2.170709
17125:ILLINOIS     0.4906167  1.568304  2.170709
17127:ILLINOIS     0.4906167  1.568304  2.170709
17129:ILLINOIS     0.4906167  1.568304  2.170709
17131:ILLINOIS     0.4906167  1.568304  2.170709
17133:ILLINOIS     0.4906167  1.568304  2.170709
17135:ILLINOIS     0.4906167  1.568304  2.170709
17137:ILLINOIS     0.4906167  1.568304  2.170709
17139:ILLINOIS     0.4906167  1.568304  2.170709
17141:ILLINOIS     0.4906167  1.568304  2.170709
17143:ILLINOIS     0.4906167  1.568304  2.170709
17145:ILLINOIS     0.4906167  1.568304  2.170709
17147:ILLINOIS     0.4906167  1.568304  2.170709
17149:ILLINOIS     0.4906167  1.568304  2.170709
17151:ILLINOIS     0.4906167  1.568304  2.170709
17153:ILLINOIS     0.4906167  1.568304  2.170709
17155:ILLINOIS     0.4906167  1.568304  2.170709
17157:ILLINOIS     0.4906167  1.568304  2.170709
17159:ILLINOIS     0.4906167  1.568304  2.170709
17161:ILLINOIS     0.4906167  1.568304  2.170709
17163:ILLINOIS     0.4906167  1.568304  2.170709
17165:ILLINOIS     0.4906167  1.568304  2.170709
17167:ILLINOIS     0.4906167  1.568304  2.170709
17169:ILLINOIS     0.4906167  1.568304  2.170709
17171:ILLINOIS     0.4906167  1.568304  2.170709
17173:ILLINOIS     0.4906167  1.568304  2.170709
17175:ILLINOIS     0.4906167  1.568304  2.170709
17177:ILLINOIS     0.4906167  1.568304  2.170709
17179:ILLINOIS     0.4906167  1.568304  2.170709
17181:ILLINOIS     0.4906167  1.568304  2.170709
17183:ILLINOIS     0.4906167  1.568304  2.170709
17185:ILLINOIS     0.4906167  1.568304  2.170709
17187:ILLINOIS     0.4906167  1.568304  2.170709
17189:ILLINOIS     0.4906167  1.568304  2.170709
17191:ILLINOIS     0.4906167  1.568304  2.170709
17193:ILLINOIS     0.4906167  1.568304  2.170709
17195:ILLINOIS     0.4906167  1.568304  2.170709
17197:ILLINOIS     0.4906167  1.568304  2.170709
17199:ILLINOIS     0.4906167  1.568304  2.170709
17201:ILLINOIS     0.4906167  1.568304  2.170709
17203:ILLINOIS     0.4906167  1.568304  2.170709
18001:INDIANA      0.4906167  1.568304  2.170709
18003:INDIANA      0.4906167  1.568304  2.170709
18005:INDIANA      0.4906167  1.568304  2.170709
18007:INDIANA      0.4906167  1.568304  2.170709
18009:INDIANA      0.4906167  1.568304  2.170709
18011:INDIANA      0.4906167  1.568304  2.170709
18013:INDIANA      0.4906167  1.568304  2.170709
18015:INDIANA      0.4906167  1.568304  2.170709
18017:INDIANA      0.4906167  1.568304  2.170709
18019:INDIANA      0.4906167  1.568304  2.170709
18021:INDIANA      0.4906167  1.568304  2.170709
18023:INDIANA      0.4906167  1.568304  2.170709
18025:INDIANA      0.4906167  1.568304  2.170709
18027:INDIANA      0.4906167  1.568304  2.170709
18029:INDIANA      0.4906167  1.568304  2.170709
18031:INDIANA      0.4906167  1.568304  2.170709
18033:INDIANA      0.4906167  1.568304  2.170709
18035:INDIANA      0.4906167  1.568304  2.170709
18037:INDIANA      0.4906167  1.568304  2.170709
18039:INDIANA      0.4906167  1.568304  2.170709
18041:INDIANA      0.4906167  1.568304  2.170709
18043:INDIANA      0.4906167  1.568304  2.170709
18045:INDIANA      0.4906167  1.568304  2.170709
18047:INDIANA      0.4906167  1.568304  2.170709
18049:INDIANA      0.4906167  1.568304  2.170709
18051:INDIANA      0.4906167  1.568304  2.170709
18053:INDIANA      0.4906167  1.568304  2.170709
18055:INDIANA      0.4906167  1.568304  2.170709
18057:INDIANA      0.4906167  1.568304  2.170709
18059:INDIANA      0.4906167  1.568304  2.170709
18061:INDIANA      0.4906167  1.568304  2.170709
18063:INDIANA      0.4906167  1.568304  2.170709
18065:INDIANA      0.4906167  1.568304  2.170709
18067:INDIANA      0.4906167  1.568304  2.170709
18069:INDIANA      0.4906167  1.568304  2.170709
18071:INDIANA      0.4906167  1.568304  2.170709
18073:INDIANA      0.4906167  1.568304  2.170709
18075:INDIANA      0.4906167  1.568304  2.170709
18077:INDIANA      0.4906167  1.568304  2.170709
18079:INDIANA      0.4906167  1.568304  2.170709
18081:INDIANA      0.4906167  1.568304  2.170709
18083:INDIANA      0.4906167  1.568304  2.170709
18085:INDIANA      0.4906167  1.568304  2.170709
18087:INDIANA      0.4906167  1.568304  2.170709
18089:INDIANA      0.4906167  1.568304  2.170709
18091:INDIANA      0.4906167  1.568304  2.170709
18093:INDIANA      0.4906167  1.568304  2.170709
18095:INDIANA      0.4906167  1.568304  2.170709
18097:INDIANA      0.4906167  1.568304  2.170709
18099:INDIANA      0.4906167  1.568304  2.170709
18101:INDIANA      0.4906167  1.568304  2.170709
18103:INDIANA      0.4906167  1.568304  2.170709
18105:INDIANA      0.4906167  1.568304  2.170709
18107:INDIANA      0.4906167  1.568304  2.170709
18109:INDIANA      0.4906167  1.568304  2.170709
18111:INDIANA      0.4906167  1.568304  2.170709
18113:INDIANA      0.4906167  1.568304  2.170709
18115:INDIANA      0.4906167  1.568304  2.170709
18117:INDIANA      0.4906167  1.568304  2.170709
18119:INDIANA      0.4906167  1.568304  2.170709
18121:INDIANA      0.4906167  1.568304  2.170709
18123:INDIANA      0.4906167  1.568304  2.170709
18125:INDIANA      0.4906167  1.568304  2.170709
18127:INDIANA      0.4906167  1.568304  2.170709
18129:INDIANA      0.4906167  1.568304  2.170709
18131:INDIANA      0.4906167  1.568304  2.170709
18133:INDIANA      0.4906167  1.568304  2.170709
18135:INDIANA      0.4906167  1.568304  2.170709
18137:INDIANA      0.4906167  1.568304  2.170709
18139:INDIANA      0.4906167  1.568304  2.170709
18141:INDIANA      0.4906167  1.568304  2.170709
18143:INDIANA      0.4906167  1.568304  2.170709
18145:INDIANA      0.4906167  1.568304  2.170709
18147:INDIANA      0.4906167  1.568304  2.170709
18149:INDIANA      0.4906167  1.568304  2.170709
18151:INDIANA      0.4906167  1.568304  2.170709
18153:INDIANA      0.4906167  1.568304  2.170709
18155:INDIANA      0.4906167  1.568304  2.170709
18157:INDIANA      0.4906167  1.568304  2.170709
18159:INDIANA      0.4906167  1.568304  2.170709
18161:INDIANA      0.4906167  1.568304  2.170709
18163:INDIANA      0.4906167  1.568304  2.170709
18165:INDIANA      0.4906167  1.568304  2.170709
18167:INDIANA      0.4906167  1.568304  2.170709
18169:INDIANA      0.4906167  1.568304  2.170709
18171:INDIANA      0.4906167  1.568304  2.170709
18173:INDIANA      0.4906167  1.568304  2.170709
18175:INDIANA      0.4906167  1.568304  2.170709
18177:INDIANA      0.4906167  1.568304  2.170709
18179:INDIANA      0.4906167  1.568304  2.170709
18181:INDIANA      0.4906167  1.568304  2.170709
18183:INDIANA      0.4906167  1.568304  2.170709
19001:IOWA         0.4906167  1.568304  2.170709
19003:IOWA         0.4906167  1.568304  2.170709
19005:IOWA         0.4906167  1.568304  2.170709
19007:IOWA         0.4906167  1.568304  2.170709
19009:IOWA         0.4906167  1.568304  2.170709
19011:IOWA         0.4906167  1.568304  2.170709
19013:IOWA         0.4906167  1.568304  2.170709
19015:IOWA         0.4906167  1.568304  2.170709
19017:IOWA         0.4906167  1.568304  2.170709
19019:IOWA         0.4906167  1.568304  2.170709
19021:IOWA         0.4906167  1.568304  2.170709
19023:IOWA         0.4906167  1.568304  2.170709
19025:IOWA         0.4906167  1.568304  2.170709
19027:IOWA         0.4906167  1.568304  2.170709
19029:IOWA         0.4906167  1.568304  2.170709
19031:IOWA         0.4906167  1.568304  2.170709
19033:IOWA         0.4906167  1.568304  2.170709
19035:IOWA         0.4906167  1.568304  2.170709
19037:IOWA         0.4906167  1.568304  2.170709
19039:IOWA         0.4906167  1.568304  2.170709
19041:IOWA         0.4906167  1.568304  2.170709
19043:IOWA         0.4906167  1.568304  2.170709
19045:IOWA         0.4906167  1.568304  2.170709
19047:IOWA         0.4906167  1.568304  2.170709
19049:IOWA         0.4906167  1.568304  2.170709
19051:IOWA         0.4906167  1.568304  2.170709
19053:IOWA         0.4906167  1.568304  2.170709
19055:IOWA         0.4906167  1.568304  2.170709
19057:IOWA         0.4906167  1.568304  2.170709
19059:IOWA         0.4906167  1.568304  2.170709
19061:IOWA         0.4906167  1.568304  2.170709
19063:IOWA         0.4906167  1.568304  2.170709
19065:IOWA         0.4906167  1.568304  2.170709
19067:IOWA         0.4906167  1.568304  2.170709
19069:IOWA         0.4906167  1.568304  2.170709
19071:IOWA         0.4906167  1.568304  2.170709
19073:IOWA         0.4906167  1.568304  2.170709
19075:IOWA         0.4906167  1.568304  2.170709
19077:IOWA         0.4906167  1.568304  2.170709
19079:IOWA         0.4906167  1.568304  2.170709
19081:IOWA         0.4906167  1.568304  2.170709
19083:IOWA         0.4906167  1.568304  2.170709
19085:IOWA         0.4906167  1.568304  2.170709
19087:IOWA         0.4906167  1.568304  2.170709
19089:IOWA         0.4906167  1.568304  2.170709
19091:IOWA         0.4906167  1.568304  2.170709
19093:IOWA         0.4906167  1.568304  2.170709
19095:IOWA         0.4906167  1.568304  2.170709
19097:IOWA         0.4906167  1.568304  2.170709
19099:IOWA         0.4906167  1.568304  2.170709
19101:IOWA         0.4906167  1.568304  2.170709
19103:IOWA         0.4906167  1.568304  2.170709
19105:IOWA         0.4906167  1.568304  2.170709
19107:IOWA         0.4906167  1.568304  2.170709
19109:IOWA         0.4906167  1.568304  2.170709
19111:IOWA         0.4906167  1.568304  2.170709
19113:IOWA         0.4906167  1.568304  2.170709
19115:IOWA         0.4906167  1.568304  2.170709
19117:IOWA         0.4906167  1.568304  2.170709
19119:IOWA         0.4906167  1.568304  2.170709
19121:IOWA         0.4906167  1.568304  2.170709
19123:IOWA         0.4906167  1.568304  2.170709
19125:IOWA         0.4906167  1.568304  2.170709
19127:IOWA         0.4906167  1.568304  2.170709
19129:IOWA         0.4906167  1.568304  2.170709
19131:IOWA         0.4906167  1.568304  2.170709
19133:IOWA         0.4906167  1.568304  2.170709
19135:IOWA         0.4906167  1.568304  2.170709
19137:IOWA         0.4906167  1.568304  2.170709
19139:IOWA         0.4906167  1.568304  2.170709
19141:IOWA         0.4906167  1.568304  2.170709
19143:IOWA         0.4906167  1.568304  2.170709
19145:IOWA         0.4906167  1.568304  2.170709
19147:IOWA         0.4906167  1.568304  2.170709
19149:IOWA         0.4906167  1.568304  2.170709
19151:IOWA         0.4906167  1.568304  2.170709
19153:IOWA         0.4906167  1.568304  2.170709
19155:IOWA         0.4906167  1.568304  2.170709
19157:IOWA         0.4906167  1.568304  2.170709
19159:IOWA         0.4906167  1.568304  2.170709
19161:IOWA         0.4906167  1.568304  2.170709
19163:IOWA         0.4906167  1.568304  2.170709
19165:IOWA         0.4906167  1.568304  2.170709
19167:IOWA         0.4906167  1.568304  2.170709
19169:IOWA         0.4906167  1.568304  2.170709
19171:IOWA         0.4906167  1.568304  2.170709
19173:IOWA         0.4906167  1.568304  2.170709
19175:IOWA         0.4906167  1.568304  2.170709
19177:IOWA         0.4906167  1.568304  2.170709
19179:IOWA         0.4906167  1.568304  2.170709
19181:IOWA         0.4906167  1.568304  2.170709
19183:IOWA         0.4906167  1.568304  2.170709
19185:IOWA         0.4906167  1.568304  2.170709
19187:IOWA         0.4906167  1.568304  2.170709
19189:IOWA         0.4906167  1.568304  2.170709
19191:IOWA         0.4906167  1.568304  2.170709
19193:IOWA         0.4906167  1.568304  2.170709
19195:IOWA         0.4906167  1.568304  2.170709
19197:IOWA         0.4906167  1.568304  2.170709
20003:KANSAS       0.4906167  1.568304  2.170709
20005:KANSAS       0.4906167  1.568304  2.170709
20007:KANSAS       0.4906167  1.568304  2.170709
20009:KANSAS       0.4906167  1.568304  2.170709
20011:KANSAS       0.4906167  1.568304  2.170709
20013:KANSAS       0.4906167  1.568304  2.170709
20017:KANSAS       0.4906167  1.568304  2.170709
20019:KANSAS       0.4906167  1.568304  2.170709
20023:KANSAS       0.4906167  1.568304  2.170709
20027:KANSAS       0.4906167  1.568304  2.170709
20029:KANSAS       0.4906167  1.568304  2.170709
20035:KANSAS       0.4906167  1.568304  2.170709
20039:KANSAS       0.4906167  1.568304  2.170709
20041:KANSAS       0.4906167  1.568304  2.170709
20043:KANSAS       0.4906167  1.568304  2.170709
20047:KANSAS       0.4906167  1.568304  2.170709
20049:KANSAS       0.4906167  1.568304  2.170709
20051:KANSAS       0.4906167  1.568304  2.170709
20055:KANSAS       0.4906167  1.568304  2.170709
20057:KANSAS       0.4906167  1.568304  2.170709
20061:KANSAS       0.4906167  1.568304  2.170709
20063:KANSAS       0.4906167  1.568304  2.170709
20065:KANSAS       0.4906167  1.568304  2.170709
20067:KANSAS       0.4906167  1.568304  2.170709
20069:KANSAS       0.4906167  1.568304  2.170709
20071:KANSAS       0.4906167  1.568304  2.170709
20073:KANSAS       0.4906167  1.568304  2.170709
20075:KANSAS       0.4906167  1.568304  2.170709
20079:KANSAS       0.4906167  1.568304  2.170709
20081:KANSAS       0.4906167  1.568304  2.170709
20083:KANSAS       0.4906167  1.568304  2.170709
20087:KANSAS       0.4906167  1.568304  2.170709
20089:KANSAS       0.4906167  1.568304  2.170709
20091:KANSAS       0.4906167  1.568304  2.170709
20093:KANSAS       0.4906167  1.568304  2.170709
20095:KANSAS       0.4906167  1.568304  2.170709
20097:KANSAS       0.4906167  1.568304  2.170709
20101:KANSAS       0.4906167  1.568304  2.170709
20109:KANSAS       0.4906167  1.568304  2.170709
20111:KANSAS       0.4906167  1.568304  2.170709
20113:KANSAS       0.4906167  1.568304  2.170709
20115:KANSAS       0.4906167  1.568304  2.170709
20117:KANSAS       0.4906167  1.568304  2.170709
20119:KANSAS       0.4906167  1.568304  2.170709
20121:KANSAS       0.4906167  1.568304  2.170709
20123:KANSAS       0.4906167  1.568304  2.170709
20129:KANSAS       0.4906167  1.568304  2.170709
20131:KANSAS       0.4906167  1.568304  2.170709
20133:KANSAS       0.4906167  1.568304  2.170709
20135:KANSAS       0.4906167  1.568304  2.170709
20137:KANSAS       0.4906167  1.568304  2.170709
20139:KANSAS       0.4906167  1.568304  2.170709
20141:KANSAS       0.4906167  1.568304  2.170709
20143:KANSAS       0.4906167  1.568304  2.170709
20145:KANSAS       0.4906167  1.568304  2.170709
20147:KANSAS       0.4906167  1.568304  2.170709
20149:KANSAS       0.4906167  1.568304  2.170709
20151:KANSAS       0.4906167  1.568304  2.170709
20153:KANSAS       0.4906167  1.568304  2.170709
20155:KANSAS       0.4906167  1.568304  2.170709
20157:KANSAS       0.4906167  1.568304  2.170709
20159:KANSAS       0.4906167  1.568304  2.170709
20161:KANSAS       0.4906167  1.568304  2.170709
20163:KANSAS       0.4906167  1.568304  2.170709
20165:KANSAS       0.4906167  1.568304  2.170709
20167:KANSAS       0.4906167  1.568304  2.170709
20169:KANSAS       0.4906167  1.568304  2.170709
20171:KANSAS       0.4906167  1.568304  2.170709
20173:KANSAS       0.4906167  1.568304  2.170709
20175:KANSAS       0.4906167  1.568304  2.170709
20177:KANSAS       0.4906167  1.568304  2.170709
20179:KANSAS       0.4906167  1.568304  2.170709
20181:KANSAS       0.4906167  1.568304  2.170709
20183:KANSAS       0.4906167  1.568304  2.170709
20185:KANSAS       0.4906167  1.568304  2.170709
20187:KANSAS       0.4906167  1.568304  2.170709
20189:KANSAS       0.4906167  1.568304  2.170709
20191:KANSAS       0.4906167  1.568304  2.170709
20193:KANSAS       0.4906167  1.568304  2.170709
20195:KANSAS       0.4906167  1.568304  2.170709
20197:KANSAS       0.4906167  1.568304  2.170709
20199:KANSAS       0.4906167  1.568304  2.170709
20201:KANSAS       0.4906167  1.568304  2.170709
20203:KANSAS       0.4906167  1.568304  2.170709
20205:KANSAS       0.4906167  1.568304  2.170709
20207:KANSAS       0.4906167  1.568304  2.170709
20209:KANSAS       0.4906167  1.568304  2.170709
26001:MICHIGAN     0.4906167  1.568304  2.170709
26005:MICHIGAN     0.4906167  1.568304  2.170709
26007:MICHIGAN     0.4906167  1.568304  2.170709
26009:MICHIGAN     0.4906167  1.568304  2.170709
26011:MICHIGAN     0.4906167  1.568304  2.170709
26015:MICHIGAN     0.4906167  1.568304  2.170709
26017:MICHIGAN     0.4906167  1.568304  2.170709
26019:MICHIGAN     0.4906167  1.568304  2.170709
26021:MICHIGAN     0.4906167  1.568304  2.170709
26023:MICHIGAN     0.4906167  1.568304  2.170709
26025:MICHIGAN     0.4906167  1.568304  2.170709
26027:MICHIGAN     0.4906167  1.568304  2.170709
26029:MICHIGAN     0.4906167  1.568304  2.170709
26031:MICHIGAN     0.4906167  1.568304  2.170709
26035:MICHIGAN     0.4906167  1.568304  2.170709
26037:MICHIGAN     0.4906167  1.568304  2.170709
26041:MICHIGAN     0.4906167  1.568304  2.170709
26043:MICHIGAN     0.4906167  1.568304  2.170709
26045:MICHIGAN     0.4906167  1.568304  2.170709
26047:MICHIGAN     0.4906167  1.568304  2.170709
26049:MICHIGAN     0.4906167  1.568304  2.170709
26051:MICHIGAN     0.4906167  1.568304  2.170709
26055:MICHIGAN     0.4906167  1.568304  2.170709
26057:MICHIGAN     0.4906167  1.568304  2.170709
26059:MICHIGAN     0.4906167  1.568304  2.170709
26063:MICHIGAN     0.4906167  1.568304  2.170709
26065:MICHIGAN     0.4906167  1.568304  2.170709
26067:MICHIGAN     0.4906167  1.568304  2.170709
26069:MICHIGAN     0.4906167  1.568304  2.170709
26073:MICHIGAN     0.4906167  1.568304  2.170709
26075:MICHIGAN     0.4906167  1.568304  2.170709
26077:MICHIGAN     0.4906167  1.568304  2.170709
26079:MICHIGAN     0.4906167  1.568304  2.170709
26081:MICHIGAN     0.4906167  1.568304  2.170709
26085:MICHIGAN     0.4906167  1.568304  2.170709
26087:MICHIGAN     0.4906167  1.568304  2.170709
26089:MICHIGAN     0.4906167  1.568304  2.170709
26091:MICHIGAN     0.4906167  1.568304  2.170709
26093:MICHIGAN     0.4906167  1.568304  2.170709
26099:MICHIGAN     0.4906167  1.568304  2.170709
26101:MICHIGAN     0.4906167  1.568304  2.170709
26105:MICHIGAN     0.4906167  1.568304  2.170709
26107:MICHIGAN     0.4906167  1.568304  2.170709
26109:MICHIGAN     0.4906167  1.568304  2.170709
26111:MICHIGAN     0.4906167  1.568304  2.170709
26113:MICHIGAN     0.4906167  1.568304  2.170709
26115:MICHIGAN     0.4906167  1.568304  2.170709
26117:MICHIGAN     0.4906167  1.568304  2.170709
26119:MICHIGAN     0.4906167  1.568304  2.170709
26121:MICHIGAN     0.4906167  1.568304  2.170709
26123:MICHIGAN     0.4906167  1.568304  2.170709
26125:MICHIGAN     0.4906167  1.568304  2.170709
26127:MICHIGAN     0.4906167  1.568304  2.170709
26129:MICHIGAN     0.4906167  1.568304  2.170709
26133:MICHIGAN     0.4906167  1.568304  2.170709
26135:MICHIGAN     0.4906167  1.568304  2.170709
26137:MICHIGAN     0.4906167  1.568304  2.170709
26139:MICHIGAN     0.4906167  1.568304  2.170709
26141:MICHIGAN     0.4906167  1.568304  2.170709
26145:MICHIGAN     0.4906167  1.568304  2.170709
26147:MICHIGAN     0.4906167  1.568304  2.170709
26149:MICHIGAN     0.4906167  1.568304  2.170709
26151:MICHIGAN     0.4906167  1.568304  2.170709
26155:MICHIGAN     0.4906167  1.568304  2.170709
26157:MICHIGAN     0.4906167  1.568304  2.170709
26159:MICHIGAN     0.4906167  1.568304  2.170709
26161:MICHIGAN     0.4906167  1.568304  2.170709
26163:MICHIGAN     0.4906167  1.568304  2.170709
26165:MICHIGAN     0.4906167  1.568304  2.170709
27001:MINNESOTA    0.4906167  1.568304  2.170709
27003:MINNESOTA    0.4906167  1.568304  2.170709
27005:MINNESOTA    0.4906167  1.568304  2.170709
27007:MINNESOTA    0.4906167  1.568304  2.170709
27009:MINNESOTA    0.4906167  1.568304  2.170709
27011:MINNESOTA    0.4906167  1.568304  2.170709
27013:MINNESOTA    0.4906167  1.568304  2.170709
27015:MINNESOTA    0.4906167  1.568304  2.170709
27017:MINNESOTA    0.4906167  1.568304  2.170709
27019:MINNESOTA    0.4906167  1.568304  2.170709
27023:MINNESOTA    0.4906167  1.568304  2.170709
27025:MINNESOTA    0.4906167  1.568304  2.170709
27027:MINNESOTA    0.4906167  1.568304  2.170709
