Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    I(vpdave5^2) + vpdave6 + evi6 + I(evi6^2) + I(vpdave6^2) +  
    vpdave7 + evi7 + I(evi7^2) + I(vpdave7^2) + vpdave8 + evi8 +  
    I(evi8^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86220.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7773 -0.5825  0.0430  0.6232  5.0163 

Random effects:
 Groups     Name        Variance Std.Dev.
 FIPS:State (Intercept) 145.70   12.071  
 State      (Intercept)  77.48    8.802  
 Residual               188.89   13.744  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   0.42576    2.59658   0.164
vpdave5       1.71652    0.27102   6.333
evi5         -0.04796    0.42455  -0.113
I(evi5^2)    -1.39312    0.16196  -8.601
I(vpdave5^2) -0.11381    0.12114  -0.939
vpdave6       0.93401    0.42552   2.195
evi6          1.99985    0.35938   5.565
I(evi6^2)     0.68808    0.14949   4.603
I(vpdave6^2) -1.27685    0.14796  -8.629
vpdave7      -8.61390    0.46370 -18.577
evi7          5.92984    0.34584  17.146
I(evi7^2)     1.75882    0.15173  11.592
I(vpdave7^2) -1.57835    0.14983 -10.534
vpdave8      -1.93592    0.50215  -3.855
evi8         15.95097    0.42295  37.714
I(evi8^2)     2.28243    0.18182  12.553
I(vpdave8^2)  0.87327    0.20198   4.323
precip5       0.46242    0.23345   1.981
precip6       1.69957    0.23659   7.184
precip7       4.72913    0.22861  20.687
precip8       2.08945    0.21937   9.525
I(precip5^2) -0.27296    0.11404  -2.394
I(precip6^2) -1.71612    0.08725 -19.669
I(precip7^2) -1.83016    0.10190 -17.960
I(precip8^2) -0.53347    0.06395  -8.342

_________________

$`FIPS:State`
                     (Intercept)  vpdave5        evi5 I(evi5^2) I(vpdave5^2)
                   I(precip5^2) I(precip6^2) I(precip7^2) I(precip8^2)
17001:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17003:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17005:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17007:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17009:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17011:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17013:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17015:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17017:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17019:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17021:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17023:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17025:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17027:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17029:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17031:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17033:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17035:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17037:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17039:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17041:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17043:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17045:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17047:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17049:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17051:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17053:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17055:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17057:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17059:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17061:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17063:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17065:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17067:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17069:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17071:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17073:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17075:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17077:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17079:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17081:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17083:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17085:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17087:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17089:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17091:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17093:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17095:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17097:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17099:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17101:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17103:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17105:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17107:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17109:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17111:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17113:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17115:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17117:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17119:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17121:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17123:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17125:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17127:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17129:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17131:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17133:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17135:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17137:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17139:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17141:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17143:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17145:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17147:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17149:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17151:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17153:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17155:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17157:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17159:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17161:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17163:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17165:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17167:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17169:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17171:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17173:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17175:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17177:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17179:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17181:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17183:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17185:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17187:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17189:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17191:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17193:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17195:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17197:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17199:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17201:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
17203:ILLINOIS       -0.2729607    -1.716125    -1.830159   -0.5334707
18001:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18003:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18005:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18007:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18009:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18011:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18013:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18015:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18017:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18019:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18021:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18023:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18025:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18027:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18029:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18031:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18033:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18035:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18037:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18039:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18041:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18043:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18045:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18047:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18049:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18051:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18053:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18055:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18057:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18059:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18061:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18063:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18065:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18067:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18069:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18071:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18073:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18075:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18077:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18079:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18081:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18083:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18085:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18087:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18089:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18091:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18093:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18095:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18097:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18099:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18101:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18103:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18105:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18107:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18109:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18111:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18113:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18115:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18117:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18119:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18121:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18123:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18125:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18127:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18129:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18131:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18133:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18135:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18137:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18139:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18141:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18143:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18145:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18147:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18149:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18151:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18153:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18155:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18157:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18159:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18161:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18163:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18165:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18167:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18169:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18171:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18173:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18175:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18177:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18179:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18181:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
18183:INDIANA        -0.2729607    -1.716125    -1.830159   -0.5334707
19001:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19003:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19005:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19007:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19009:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19011:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19013:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19015:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19017:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19019:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19021:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19023:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19025:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19027:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19029:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19031:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19033:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19035:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19037:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19039:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19041:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19043:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19045:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19047:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19049:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19051:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19053:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19055:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19057:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19059:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19061:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19063:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19065:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19067:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19069:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19071:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19073:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19075:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19077:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19079:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19081:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19083:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19085:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19087:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19089:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19091:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19093:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19095:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19097:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19099:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19101:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19103:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19105:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19107:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19109:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19111:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19113:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19115:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19117:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19119:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19121:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19123:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19125:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19127:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19129:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19131:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19133:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19135:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19137:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19139:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19141:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19143:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19145:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19147:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19149:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19151:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19153:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19155:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19157:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19159:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19161:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19163:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19165:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19167:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19169:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19171:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19173:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19175:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19177:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19179:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19181:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19183:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19185:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19187:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19189:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19191:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19193:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19195:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
19197:IOWA           -0.2729607    -1.716125    -1.830159   -0.5334707
20003:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20005:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20007:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20009:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20011:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20013:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20017:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20019:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20023:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20027:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20029:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20035:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20039:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20041:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20043:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20047:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20049:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20051:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20055:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20057:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20061:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20063:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20065:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20067:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20069:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20071:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20073:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20075:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20079:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20081:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20083:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20087:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20089:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20091:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20093:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20095:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20097:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20101:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20109:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20111:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20113:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20115:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20117:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20119:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20121:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20123:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20129:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20131:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20133:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20135:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20137:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20139:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20141:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20143:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20145:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20147:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20149:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20151:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20153:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20155:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20157:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20159:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20161:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20163:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20165:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20167:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20169:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20171:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20173:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20175:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20177:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
20179:KANSAS         -0.2729607    -1.716125    -1.830159   -0.5334707
