Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + (1 | State) + (0 + vpdave5 |  
    State) + vpdave6 + evi6 + (0 + vpdave6 | State) + vpdave7 +  
    evi7 + (0 + vpdave7 | State) + vpdave8 + evi8 + (0 + vpdave8 |  
    State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
NORTH DAKOTA  -24.6877 -19.76046 -4.791865 0.6752636 -9.236025 -14.05188
OHIO          -24.6877 -19.76046 -4.791865 0.6752636 -9.236025 -14.05188
SOUTH DAKOTA  -24.6877 -19.76046 -4.791865 0.6752636 -9.236025 -14.05188
WISCONSIN     -24.6877 -19.76046 -4.791865 0.6752636 -9.236025 -14.05188
             FIPS55049 FIPS55053 FIPS55055 FIPS55057 FIPS55059 FIPS55061
ILLINOIS     -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
INDIANA      -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
IOWA         -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
KANSAS       -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
MICHIGAN     -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
MINNESOTA    -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
MISSOURI     -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
NEBRASKA     -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
NORTH DAKOTA -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
OHIO         -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
SOUTH DAKOTA -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
WISCONSIN    -6.600283 -24.10324 -6.108826 -26.02518 -5.502523 -19.89552
             FIPS55063 FIPS55065 FIPS55067 FIPS55069 FIPS55071 FIPS55073
ILLINOIS     -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
INDIANA      -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
IOWA         -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
KANSAS       -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
MICHIGAN     -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
MINNESOTA    -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
MISSOURI     -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
NEBRASKA     -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
NORTH DAKOTA -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
OHIO         -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
SOUTH DAKOTA -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
WISCONSIN    -11.49461 -3.186138 -52.66731 -43.32979 -15.38053 -42.17114
             FIPS55075 FIPS55077 FIPS55079 FIPS55081 FIPS55083 FIPS55087
ILLINOIS     -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
INDIANA      -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
IOWA         -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
KANSAS       -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
MICHIGAN     -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
MINNESOTA    -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
MISSOURI     -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
NEBRASKA     -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
NORTH DAKOTA -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
OHIO         -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
SOUTH DAKOTA -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
WISCONSIN    -39.15918 -36.18377 -13.96603 -24.41958 -27.80053 -14.48629
             FIPS55089 FIPS55091 FIPS55093 FIPS55095 FIPS55097 FIPS55099
ILLINOIS     -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
INDIANA      -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
IOWA         -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
KANSAS       -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
MICHIGAN     -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
MINNESOTA    -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
MISSOURI     -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
NEBRASKA     -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
NORTH DAKOTA -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
OHIO         -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
SOUTH DAKOTA -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
WISCONSIN    -12.37913 -15.11944 -13.44655 -33.99794 -11.92872 -58.99908
             FIPS55101 FIPS55103 FIPS55105 FIPS55107 FIPS55109 FIPS55111
ILLINOIS     -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
INDIANA      -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
IOWA         -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
KANSAS       -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
MICHIGAN     -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
MINNESOTA    -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
MISSOURI     -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
NEBRASKA     -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
NORTH DAKOTA -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
OHIO         -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
SOUTH DAKOTA -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
WISCONSIN    -4.558735 -21.14279 -6.576423 -52.12048 -25.03801 -14.65307
             FIPS55113 FIPS55115 FIPS55117 FIPS55119 FIPS55121 FIPS55123
ILLINOIS     -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
INDIANA      -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
IOWA         -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
KANSAS       -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
MICHIGAN     -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
MINNESOTA    -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
MISSOURI     -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
NEBRASKA     -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
NORTH DAKOTA -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
OHIO         -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
SOUTH DAKOTA -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
WISCONSIN    -53.95485 -27.95866 -20.42836  -44.1471 -19.53954 -15.29737
             FIPS55127 FIPS55129 FIPS55131 FIPS55133 FIPS55135 FIPS55137
ILLINOIS     -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
INDIANA      -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
IOWA         -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
KANSAS       -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
MICHIGAN     -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
MINNESOTA    -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
MISSOURI     -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
NEBRASKA     -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
NORTH DAKOTA -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
OHIO         -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
SOUTH DAKOTA -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
WISCONSIN    -10.58809 -51.02564 -20.33319 -10.11127 -20.97024 -9.313612
             FIPS55139 FIPS55141
ILLINOIS     -17.75076 -30.63189
INDIANA      -17.75076 -30.63189
IOWA         -17.75076 -30.63189
KANSAS       -17.75076 -30.63189
MICHIGAN     -17.75076 -30.63189
MINNESOTA    -17.75076 -30.63189
MISSOURI     -17.75076 -30.63189
NEBRASKA     -17.75076 -30.63189
NORTH DAKOTA -17.75076 -30.63189
OHIO         -17.75076 -30.63189
SOUTH DAKOTA -17.75076 -30.63189
WISCONSIN    -17.75076 -30.63189

attr(,"class")
[1] "coef.mer"

_________________

                 Estimate Std. Error       t value
(Intercept)   11.86620829 13.3352406  0.8898383352
vpdave5        0.34735855  1.2475466  0.2784333381
evi5          -1.12306538  0.4060103 -2.7661006110
vpdave6        1.37586756  1.8111612  0.7596604602
evi6           2.10036116  0.3837057  5.4738850703
vpdave7      -11.27580623  2.5887279 -4.3557324694
evi7           6.09084909  0.3617586 16.8367759252
vpdave8       -4.50480563  1.7046153 -2.6427110078
evi8          12.57655330  0.4363274 28.8236610966
FIPS17003      1.64735868  5.3636393  0.3071344987
FIPS17005    -16.62843316  5.1467756 -3.2308447743
FIPS17007     -2.80492515  5.1551997 -0.5440963180
FIPS17009     -9.28383667  5.0517463 -1.8377479857
FIPS17011      4.75161347  5.0865009  0.9341615406
FIPS17013     -2.39849959  5.1390595 -0.4667195592
FIPS17015      9.86477203  5.0723025  1.9448311871
FIPS17017      9.15961480  5.0633770  1.8089932569
FIPS17019     -6.35736860  5.1009435 -1.2463122895
FIPS17021      7.27568624  5.0709570  1.4347757843
FIPS17023    -10.76031454  5.1595184 -2.0855269231
FIPS17025    -22.61586256  5.1560114 -4.3863096354
FIPS17027    -10.03951442  5.0693476 -1.9804351815
FIPS17029     -2.77189848  5.0689393 -0.5468399472
FIPS17031      8.31096868  5.7795661  1.4379918017
FIPS17033    -20.38358582  5.0856738 -4.0080403444
FIPS17035    -12.42392619  5.0635933 -2.4535790213
FIPS17037     -0.32419909  5.0974316 -0.0636004792
FIPS17039      0.84151388  5.1709262  0.1627394878
FIPS17041     -3.22964019  5.0858726 -0.6350218459
FIPS17043      0.20386989  5.9705554  0.0341458846
FIPS17045    -10.83188095  5.0783818 -2.1329394697
FIPS17047    -21.19528678  5.2568291 -4.0319527733
FIPS17049    -12.62643788  5.0601591 -2.4952649947
FIPS17051    -19.95204932  5.0604395 -3.9427502650
FIPS17053    -14.19529377  5.1001123 -2.7833296280
FIPS17055    -30.16338121  5.0748784 -5.9436657893
FIPS17057      3.12900492  5.0557878  0.6188956208
FIPS17059     -8.36556365  5.0679507 -1.6506797655
FIPS17061     -5.46368303  5.0540944 -1.0810409483
FIPS17063     -4.60817355  5.0902003 -0.9053029935
FIPS17065    -21.69829564  5.2483693 -4.1342928252
FIPS17067      6.70198414  5.0538142  1.3261239605
FIPS17069    -29.64263191  5.9669351 -4.9678153853
FIPS17071      6.00316221  5.0588451  1.1866665497
FIPS17073      1.89383812  5.0768992  0.3730304792
FIPS17075    -11.34060126  5.1007690 -2.2233120568
FIPS17077    -15.49804527  5.1595929 -3.0037341478
FIPS17079    -19.14287268  5.0656433 -3.7789618429
FIPS17081    -28.01261841  5.1632056 -5.4254315197
FIPS17083     -2.67553261  5.0509288 -0.5297110124
FIPS17085     -3.00089564  5.0583543 -0.5932553307
FIPS17087    -25.96761696  5.3014677 -4.8981939823
FIPS17089      4.99668159  5.0681835  0.9858920049
FIPS17091     -9.68752549  5.0781713 -1.9076799458
FIPS17093     -2.73073182  5.2578198 -0.5193658024
FIPS17095      7.42597782  5.0626952  1.4668032584
FIPS17097    -19.61424776  5.3658384 -3.6553929570
FIPS17099     -0.55028131  5.0938388 -0.1080288021
FIPS17101    -17.77557060  5.2604175 -3.3791178450
FIPS17103     -4.35584454  5.0966650 -0.8546460308
FIPS17105     -4.93576312  5.1017413 -0.9674663652
FIPS17107      0.43488411  5.0833735  0.0855502963
FIPS17109      6.84687921  5.0675109  1.3511326052
FIPS17111     -4.69211298  5.0648509 -0.9264069308
FIPS17113      0.59068348  5.0924130  0.1159928467
FIPS17115      8.43135853  5.0788901  1.6600789526
FIPS17117     -5.58130680  5.0531764 -1.1045145307
FIPS17119     -3.48846817  5.0560512 -0.6899590237
FIPS17121    -19.11147455  5.0694803 -3.7699080491
FIPS17123      3.24131886  5.0804313  0.6380007204
FIPS17125      1.70306692  5.0687424  0.3359939797
FIPS17127    -18.80528006  5.1602649 -3.6442470007
FIPS17129      3.56428761  5.1474955  0.6924314204
FIPS17131      4.39445718  5.0629479  0.8679641254
FIPS17133     -1.17476171  5.0649041 -0.2319415523
FIPS17135     -3.31181762  5.0593984 -0.6545872333
FIPS17137      7.03723734  5.0630327  1.3899253203
FIPS17139      3.18031786  5.0743537  0.6267434291
FIPS17141     -0.67426616  5.0758353 -0.1328384635
FIPS17143     10.60524151  5.0619214  2.0951019624
FIPS17145    -32.34979361  5.0807976 -6.3670699632
FIPS17147      0.65516346  5.0939579  0.1286157976
FIPS17149     -2.19611964  5.0523463 -0.4346732249
FIPS17151    -28.78382616  5.6174415 -5.1240099744
FIPS17153    -14.16846520  5.0843801 -2.7866652132
FIPS17155      6.88873244  5.1592403  1.3352222441
FIPS17157    -16.80476927  5.1568920 -3.2587010148
FIPS17159    -27.84033522  5.0711653 -5.4899285349
FIPS17161      6.15011978  5.1430246  1.1958176924
FIPS17163     -6.98174486  5.0632962 -1.3788932226
FIPS17165    -18.71912406  5.0635682 -3.6968247400
FIPS17167      8.90446362  5.0670337  1.7573326127
FIPS17169     -1.76675619  5.0528905 -0.3496525755
FIPS17171      1.41415883  5.0550697  0.2797506112
FIPS17173     -5.41965949  5.0596311 -1.0711570406
FIPS17175      6.26109429  5.0841550  1.2314916318
FIPS17177     -2.59408055  5.0650514 -0.5121528536
FIPS17179     10.58759973  5.0687494  2.0887991888
FIPS17181    -15.64603744  5.1689032 -3.0269550059
FIPS17183    -11.46662174  5.0939295 -2.2510366072
FIPS17185    -18.29061535  5.0795143 -3.6008590786
FIPS17187      7.63803306  5.0722513  1.5058467495
FIPS17189    -15.77035750  5.0790662 -3.1049718180
FIPS17191    -19.46498032  5.1544583 -3.7763387152
FIPS17193    -10.64669880  5.0783358 -2.0964936396
FIPS17195      0.89926900  5.0765805  0.1771406944
FIPS17197      0.21869801  5.0646256  0.0431814760
FIPS17199    -24.68149456  5.0851475 -4.8536438086
FIPS17201     -6.63683574  5.0577307 -1.3122161235
FIPS17203      8.65419731  5.0852362  1.7018279906
FIPS18001    -10.52068545 18.8616855 -0.5577807702
FIPS18003     -1.02566558 18.8608103 -0.0543807804
FIPS18005    -17.12187064 18.8605987 -0.9078116207
FIPS18007    -12.89865032 18.8732133 -0.6834368965
FIPS18009    -15.39304479 18.8630849 -0.8160406873
FIPS18011    -13.18896857 18.8635229 -0.6991784438
FIPS18013    -49.97483917 20.3123253 -2.4603209354
FIPS18015     -5.83668005 18.8639639 -0.3094089909
FIPS18017    -14.91797443 18.8623756 -0.7908852379
FIPS18019    -21.50664699 18.8746966 -1.1394433198
FIPS18021    -17.79867121 18.8604737 -0.9437022384
FIPS18023     -5.94003627 18.8660256 -0.3148536098
FIPS18025    -19.83321770 23.4329385 -0.8463820139
FIPS18027      1.00537475 18.8615469  0.0533028788
FIPS18029    -24.26442966 18.8687717 -1.2859570301
FIPS18031    -11.44081549 18.8598174 -0.6066238724
FIPS18033    -11.77238811 18.8818943 -0.6234749498
FIPS18035    -16.22124170 18.8620702 -0.8599926491
FIPS18037    -15.19352302 18.8683769 -0.8052374150
FIPS18039    -12.38962261 18.8839996 -0.6560910217
FIPS18041    -18.81029198 18.8601030 -0.9973589210
FIPS18043    -30.44119223 19.4439633 -1.5655857690
FIPS18045    -13.20965534 18.8644080 -0.7002422402
FIPS18047    -16.45276135 18.8605333 -0.8723380774
FIPS18049    -15.16153287 18.8624944 -0.8037925720
FIPS18051      3.86101688 18.8867459  0.2044299691
FIPS18053    -14.71282068 18.9127305 -0.7779321276
FIPS18055    -16.60421338 18.9401864 -0.8766657833
FIPS18057    -14.16176923 18.8609347 -0.7508519296
FIPS18059    -15.54249093 18.8609723 -0.8240556580
FIPS18061    -23.80222749 18.8739236 -1.2611170859
FIPS18063    -16.16064761 18.8601411 -0.8568677999
FIPS18065    -16.61726530 18.8846880 -0.8799332703
FIPS18067     -3.88168544 18.8852455 -0.2055406398
FIPS18069    -11.24130260 18.8618471 -0.5959810048
FIPS18071    -28.10271996 18.8627760 -1.4898506940
FIPS18073    -14.83476142 18.8676311 -0.7862545827
FIPS18075    -18.63948613 18.8832367 -0.9870916934
FIPS18077    -33.91498362 18.9851265 -1.7863975542
FIPS18079    -25.04905815 18.8671102 -1.3276573828
FIPS18081    -18.62957822 18.8608190 -0.9877396235
FIPS18083      1.35003841 18.8855330  0.0714853222
FIPS18085    -13.51358969 18.8612891 -0.7164722230
FIPS18087    -30.95082894 18.8619705 -1.6409117419
FIPS18089    -10.81977606 18.8625041 -0.5736129198
FIPS18091    -18.71075030 18.8653250 -0.9918064136
FIPS18093    -24.36269044 18.8966804 -1.2892576881
FIPS18095    -11.33942793 18.8618316 -0.6011838175
FIPS18097     -2.93938584 18.9431816 -0.1551685403
FIPS18099    -15.07193558 18.8611323 -0.7991002512
FIPS18101    -17.65815167 18.8924519 -0.9346670163
FIPS18103    -16.08914897 18.8613417 -0.8530225051
FIPS18105    -26.04461638 18.8743237 -1.3798966690
FIPS18107    -12.23719613 18.8648321 -0.6486777113
FIPS18109    -21.45977015 18.8608825 -1.1377924748
FIPS18111     -6.97834319 18.8668469 -0.3698733143
FIPS18113    -18.51301453 18.8604404 -0.9815791238
FIPS18115    -17.55818151 19.5916793 -0.8962060503
FIPS18117    -19.31724644 18.8668347 -1.0238732005
FIPS18119    -26.75656380 18.8917111 -1.4163123555
FIPS18121    -16.58567792 18.8839861 -0.8782932695
FIPS18123    -19.00158236 18.9599660 -1.0021949609
FIPS18125    -13.22244651 18.9133139 -0.6991078664
FIPS18127    -15.47854586 18.8644911 -0.8205122389
FIPS18129      7.45773718 18.8662431  0.3952952983
FIPS18131    -23.06110634 18.8661216 -1.2223554352
FIPS18133    -21.07370980 18.8624947 -1.1172281377
FIPS18135    -19.66835332 18.8623737 -1.0427294893
FIPS18137    -25.29393325 18.8654032 -1.3407576279
FIPS18139    -17.10618363 18.8623238 -0.9068969352
FIPS18141    -14.44603920 18.8614241 -0.7659039474
FIPS18143    -20.59534589 18.8702801 -1.0914170716
FIPS18145    -20.88511949 18.8613713 -1.1072959182
FIPS18147    -16.31158492 18.8680550 -0.8645080233
FIPS18149    -28.10032990 18.8648554 -1.4895597819
FIPS18151    -24.95381722 18.9099185 -1.3196152735
FIPS18153     -5.90287026 18.9147949 -0.3120768846
FIPS18155    -34.72451524 19.3015150 -1.7990564618
FIPS18157    -10.51313950 18.8632741 -0.5573337601
FIPS18159     -1.08760319 18.8658612 -0.0576492733
FIPS18161     -9.74634461 18.8601848 -0.5167682444
FIPS18163      1.86844929 18.8673756  0.0990306936
FIPS18165    -10.32290700 18.8620550 -0.5472843217
FIPS18167    -10.89986537 18.8825738 -0.5772446867
FIPS18169    -15.81355457 18.8847038 -0.8373737159
FIPS18171    -13.54419565 18.8670415 -0.7178759667
FIPS18173    -10.95711957 18.8679663 -0.5807260508
FIPS18175    -30.01626208 18.8684470 -1.5908178349
FIPS18177    -19.78666818 18.8597827 -1.0491461374
FIPS18179    -10.31291682 18.8861447 -0.5460572798
FIPS18181     -9.31832113 18.8679278 -0.4938709341
FIPS18183    -12.42388576 18.8622994 -0.6586623126
FIPS19001     -1.09417668 18.8581977 -0.0580212754
FIPS19003     -5.65334777 18.8586295 -0.2997751125
FIPS19005      1.61232703 18.8627159  0.0854769292
FIPS19007    -18.60147744 18.8657155 -0.9859937441
FIPS19009     -2.76052301 18.8648278 -0.1463317364
FIPS19011      1.28195598 18.8661305  0.0679501276
FIPS19013      1.88063839 18.8663370  0.0996822216
FIPS19015      8.46493438 18.8687330  0.4486222993
FIPS19017      4.08779424 18.8661775  0.2166731563
FIPS19019     -0.01552028 18.8668023 -0.0008226236
FIPS19021      4.53664213 18.8768210  0.2403287154
FIPS19023      4.23021485 18.8666745  0.2242162410
FIPS19025      5.56960269 18.8758082  0.2950656542
FIPS19027     -1.17825591 18.8695172 -0.0624422928
FIPS19029      0.08290682 18.8606594  0.0043957539
FIPS19031      8.29265796 18.8873607  0.4390585909
FIPS19033     -0.80515925 18.8722252 -0.0426637158
FIPS19035      7.22545772 18.8705163  0.3828966625
FIPS19037     -2.38671484 18.8675903 -0.1264981273
FIPS19039    -17.32339590 18.8615546 -0.9184500548
FIPS19041      6.70003647 18.8731146  0.3550042804
FIPS19043      3.22714078 18.8617046  0.1710948635
FIPS19045     11.91797608 18.8646798  0.6317613780
FIPS19047     -0.15760211 18.8665013 -0.0083535420
FIPS19049      4.37165831 18.8630164  0.2317581775
FIPS19051    -13.69799461 18.8610276 -0.7262591898
FIPS19053    -11.84375574 18.8628606 -0.6278875719
FIPS19055      3.42223725 18.8664222  0.1813930175
FIPS19057      4.70395589 18.8604302  0.2494087266
FIPS19059      6.22681103 18.8731200  0.3299301352
FIPS19061      8.19950883 18.8650639  0.4346398644
FIPS19063      6.00622723 18.8782954  0.3181551681
FIPS19065      0.35344937 18.8654068  0.0187353168
FIPS19067      0.37513143 18.8700239  0.0198797540
FIPS19069      5.31588808 18.8714051  0.2816901041
FIPS19071      2.46754772 18.8635602  0.1308102864
FIPS19073      3.41520647 18.8706134  0.1809801516
FIPS19075      6.49706954 18.8711236  0.3442863110
FIPS19077     -5.01523440 18.8610967 -0.2659036464
FIPS19079      7.08373155 18.8738650  0.3753196041
FIPS19081      4.47191642 18.8770607  0.2368968611
FIPS19083      6.33619284 18.8693319  0.3357931729
FIPS19085      4.21739430 18.8651120  0.2235552225
FIPS19087      0.98677685 18.8605365  0.0523196595
FIPS19089     -0.36867574 18.8690794 -0.0195386186
FIPS19091      6.71021446 18.8765503  0.3554788543
FIPS19093      5.22369504 18.8693467  0.2768349705
FIPS19095      5.31057029 18.8614986  0.2815561158
FIPS19097      0.84329991 18.8618546  0.0447092785
FIPS19099      8.58604829 18.8618738  0.4552065382
FIPS19101     -2.66837341 18.8587128 -0.1414928706
FIPS19103      2.69181639 18.8823587  0.1425572110
FIPS19105      3.40438235 18.8859437  0.1802601133
FIPS19107     -2.55891775 18.8602668 -0.1356777070
FIPS19109      7.07875464 18.8781710  0.3749703636
FIPS19111     -3.46197926 18.8594644 -0.1835672103
FIPS19113      3.92496895 18.8622094  0.2080863838
FIPS19115      0.62593225 18.8598745  0.0331885695
FIPS19117    -18.67744312 18.8657051 -0.9900209411
FIPS19119     10.60588736 18.8709173  0.5620228842
FIPS19121     -3.50215996 18.8587023 -0.1857052465
FIPS19123      4.88105224 18.8611053  0.2587892995
FIPS19125     -2.24981100 18.8603881 -0.1192876305
FIPS19127      5.37874440 18.8668605  0.2850895306
FIPS19129      2.65432725 18.8860002  0.1405447007
FIPS19131      2.77103025 18.8723299  0.1468303207
FIPS19133     -0.89130944 18.8699164 -0.0472344141
FIPS19135    -15.50421555 18.8885177 -0.8208275395
FIPS19137     -1.95295846 18.8600383 -0.1035500792
FIPS19139      6.42150526 18.8607191  0.3404697995
FIPS19141     10.81615142 18.8759806  0.5730113650
FIPS19143      7.15360150 18.8770665  0.3789572657
FIPS19145     -6.88928764 18.8587726 -0.3653094393
FIPS19147      7.72803380 18.8755747  0.4094197880
FIPS19149      3.03265616 18.8712192  0.1607027150
FIPS19151      8.13657057 18.8780865  0.4310061074
FIPS19153     10.80508732 18.8609228  0.5728822203
FIPS19155      4.88083396 18.8629908  0.2587518602
FIPS19157      6.29112670 18.8614795  0.3335436485
FIPS19159    -19.35785840 18.8625828 -1.0262570397
FIPS19161      2.05546407 18.8735905  0.1089068913
FIPS19163     14.17849853 18.8646819  0.7515895898
FIPS19165     -2.03492240 18.8686045 -0.1078470005
FIPS19167     11.87214712 18.8737678  0.6290289918
FIPS19169      4.28288018 18.8688290  0.2269817695
FIPS19171      3.65065443 18.8652440  0.1935121765
FIPS19173    -10.45487557 18.8808947 -0.5537277609
FIPS19175     -9.52127425 18.8815576 -0.5042631797
FIPS19177     -5.89765097 18.8583906 -0.3127335245
FIPS19179     -8.58764573 18.8594710 -0.4553492378
FIPS19181     -5.23429894 18.8601216 -0.2775326187
FIPS19183      3.68124978 18.8607064  0.1951809072
FIPS19185    -19.04078283 18.8640641 -1.0093680089
FIPS19187     10.36989258 18.8743892  0.5494160622
FIPS19189      5.34469516 18.8755563  0.2831543125
FIPS19191      1.85369986 18.8624693  0.0982745059
FIPS19193      2.64699650 18.8684018  0.1402872660
FIPS19195      2.55911899 18.8756251  0.1355779729
FIPS19197      8.04027593 18.8754074  0.4259656906
FIPS20003    -46.15340112 23.5618430 -1.9588196527
FIPS20005    -10.69343077 23.4004958 -0.4569745381
FIPS20007     -8.38217219 23.6523633 -0.3543904725
FIPS20009    -23.40804938 20.0220582 -1.1691130427
FIPS20011    -47.81312421 23.4180436 -2.0417215503
FIPS20013      6.69236793 19.8619052  0.3369449135
FIPS20017    -40.17749357 23.4161906 -1.7157997351
FIPS20019     -5.20443957 23.7732698 -0.2189198043
FIPS20023    -11.64383311 19.3982079 -0.6002530333
FIPS20027    -16.79157568 19.9398115 -0.8421130605
FIPS20029    -14.10929193 19.3322111 -0.7298333255
FIPS20035      0.17340040 23.4763560  0.0073861717
FIPS20039    -12.81529554 19.2723035 -0.6649592003
FIPS20041    -15.58640813 20.0324868 -0.7780565794
FIPS20043     10.15585988 21.1008141  0.4813018043
FIPS20047    -28.13101955 19.8965325 -1.4138654320
FIPS20049      2.06724670 21.3069721  0.0970220774
FIPS20051      3.78303673 23.5932239  0.1603442051
FIPS20055    -27.70179147 20.0835918 -1.3793245633
FIPS20057     -4.50990184 21.2735300 -0.2119959333
FIPS20061    -18.03919626 19.4817157 -0.9259552160
FIPS20063     -5.04235404 19.4367078 -0.2594242857
FIPS20065    -12.29816904 20.4151144 -0.6024051017
FIPS20067    -38.33563078 21.3407539 -1.7963578533
FIPS20069    -40.53070697 21.2747204 -1.9051111461
FIPS20071     -3.08053224 20.1572764 -0.1528248250
FIPS20073     -6.50588877 23.5466226 -0.2762981714
FIPS20075    -28.34638583 19.9226878 -1.4228193570
FIPS20079    -12.73467184 19.4061436 -0.6562185726
FIPS20081    -37.99786136 20.2347313 -1.8778535227
FIPS20083     -7.06115633 21.2773098 -0.3318632105
FIPS20087     -4.74296623 21.1305778 -0.2244598456
FIPS20089    -14.10160536 19.2713285 -0.7317401791
FIPS20091    -63.47174267 23.4710334 -2.7042585502
FIPS20093    -32.55284549 21.3256318 -1.5264657017
FIPS20095    -19.85857724 20.4336730 -0.9718554885
FIPS20097    -30.22345078 19.8255779 -1.5244675825
FIPS20101      2.53827045 20.0681985  0.1264822273
FIPS20109      7.11295361 19.5264426  0.3642728868
FIPS20111    -11.34133212 23.5069191 -0.4824678247
FIPS20113     -9.96749479 19.3185342 -0.5159550255
FIPS20115    -14.71134056 19.3167832 -0.7615833556
FIPS20117    -25.50888478 19.8707875 -1.2837379894
