Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS) + tave6 + I(tave6^2) + tave7 + I(tave7^2) + tave8 +  
    I(tave8^2) + tave9 + I(tave9^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85045.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7777 -0.5611  0.0388  0.6087  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      7.040e+00  2.65332      
              I(vpdave8^2) 3.406e-01  0.58361 0.70 
 FIPS.State.1 vpdave7      3.824e+00  1.95541      
              I(vpdave7^2) 2.728e-03  0.05223 0.49 
 FIPS.State.2 vpdave6      1.057e+00  1.02794      
              I(vpdave6^2) 7.536e-02  0.27453 -1.00
 FIPS.State.3 vpdave5      1.238e+00  1.11277      
              I(vpdave5^2) 2.565e-01  0.50644 -0.68
 FIPS.State.4 (Intercept)  1.345e+02 11.59825      
 State        vpdave8      5.690e+02 23.85368      
              I(vpdave8^2) 5.445e+02 23.33494 -0.03
 State.1      vpdave7      5.605e+01  7.48661      
              I(vpdave7^2) 5.131e+01  7.16296 -0.54
 State.2      vpdave6      1.533e+01  3.91492      
              I(vpdave6^2) 5.264e+00  2.29435 -0.35
 State.3      vpdave5      4.968e+02 22.28811      
              I(vpdave5^2) 8.226e+02 28.68154 -0.90
 State.4      (Intercept)  7.378e+01  8.58925      
 Residual                  1.546e+02 12.43323      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)    2.2933     2.5604   0.896
vpdave5       -0.4008     6.4510  -0.062
I(vpdave5^2)  -0.9627     8.2854  -0.116
evi5           1.3998     0.4258   3.288
I(evi5^2)     -1.5378     0.1578  -9.747
vpdave6        3.0228     1.2576   2.404
I(vpdave6^2)  -1.6246     0.7468  -2.175
evi6           2.3738     0.3471   6.839
I(evi6^2)      0.6307     0.1445   4.364
vpdave7      -11.6167     2.2419  -5.182
I(vpdave7^2)  -0.7191     2.0966  -0.343
evi7           5.8167     0.3384  17.191
I(evi7^2)      2.0101     0.1495  13.444
vpdave8       -9.5016     6.9254  -1.372
I(vpdave8^2)  -1.4938     6.7605  -0.221
evi8          15.2894     0.4141  36.918
I(evi8^2)      1.8864     0.1834  10.286
tave6         -0.6130     0.4558  -1.345
I(tave6^2)    -0.3409     0.2393  -1.424
tave7         -0.1580     0.3533  -0.447
I(tave7^2)    -2.6656     0.1957 -13.620
tave8          1.0613     0.3836   2.767
I(tave8^2)    -0.6119     0.2446  -2.502
tave9         -2.2682     0.3013  -7.528
I(tave9^2)    -1.9291     0.1844 -10.461
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
20157:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20159:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20161:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20163:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20165:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20167:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20169:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20171:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20173:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20175:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20177:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20179:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20181:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20183:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20185:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20187:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20189:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20191:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20193:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20195:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20197:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20199:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20201:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20203:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20205:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20207:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
20209:KANSAS        -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26001:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26005:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26007:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26009:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26011:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26015:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26017:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26019:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26021:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26023:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26025:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26027:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26029:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26031:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26035:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26037:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26041:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26043:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26045:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26047:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26049:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26051:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26055:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26057:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26059:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26063:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26065:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26067:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26069:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26073:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26075:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26077:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26079:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26081:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26085:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26087:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26089:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26091:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26093:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26099:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26101:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26105:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26107:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26109:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26111:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26113:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26115:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26117:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26119:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26121:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26123:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26125:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26127:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26129:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26133:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26135:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26137:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26139:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26141:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26145:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26147:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26149:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26151:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26155:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26157:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26159:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26161:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26163:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
26165:MICHIGAN      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27001:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27003:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27005:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27007:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27009:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27011:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27013:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27015:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27017:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27019:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27023:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27025:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27027:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27029:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27033:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27035:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27037:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27039:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27041:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27043:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27045:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27047:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27049:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27051:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27053:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27055:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27057:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27059:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27063:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27065:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27067:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27069:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27071:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27073:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27079:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27081:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27083:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27085:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27087:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27089:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27091:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27093:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27095:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27097:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27099:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27101:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27103:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27105:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27107:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27109:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27111:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27113:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27115:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27117:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27119:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27121:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27125:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27127:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27129:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27131:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27133:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27135:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27139:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27141:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27143:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27145:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27147:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27149:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27151:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27153:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27155:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27157:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27159:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27161:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27163:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27165:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27167:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27169:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27171:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
27173:MINNESOTA     -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29001:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29003:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29005:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29007:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29009:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29011:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29013:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29015:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29017:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29019:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29021:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29023:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29025:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29027:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29031:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29033:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29037:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29039:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29041:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29043:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29045:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29047:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29049:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29051:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29053:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29055:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29057:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29059:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29061:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29063:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29069:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29071:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29073:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29075:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29077:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29079:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29081:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29083:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29085:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29087:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29089:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29091:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29095:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29097:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29099:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29101:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29103:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29105:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29107:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29109:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29111:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29113:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29115:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29117:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29119:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29121:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29125:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29127:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29129:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29131:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29133:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29135:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29137:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29139:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29141:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29143:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29145:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29147:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29151:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29155:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29157:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29159:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29163:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29165:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29167:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29169:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29171:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29173:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29175:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29177:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29181:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29183:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29185:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29186:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29187:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29189:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29195:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29197:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29199:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29201:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29205:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29207:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29211:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29215:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29217:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29219:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29223:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29225:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
29227:MISSOURI      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31001:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31003:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31007:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31009:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31011:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31013:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31015:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31017:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31019:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31021:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31023:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31025:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31027:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31029:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31031:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31033:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31035:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31037:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31039:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31041:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31043:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31045:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31047:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31049:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31051:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31053:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31055:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
31057:NEBRASKA      -2.665607 1.061335 -0.6118803 -2.268243  -1.929139
