Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85524.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5048 -0.5571  0.0447  0.6056  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      8.859e+00  2.97645      
              I(vpdave8^2) 6.677e-02  0.25840 1.00 
 FIPS.State.1 vpdave7      1.153e+00  1.07359      
              I(vpdave7^2) 1.304e-01  0.36110 0.02 
 FIPS.State.2 vpdave6      1.755e-04  0.01325      
              I(vpdave6^2) 1.454e-02  0.12059 1.00 
 FIPS.State.3 vpdave5      4.549e-02  0.21328      
              I(vpdave5^2) 4.652e-02  0.21569 1.00 
 FIPS.State.4 (Intercept)  1.485e+02 12.18691      
 State        vpdave8      1.557e+02 12.47716      
              I(vpdave8^2) 6.233e+02 24.96565 -0.71
 State.1      vpdave7      5.542e+01  7.44473      
              I(vpdave7^2) 6.142e+01  7.83735 -0.02
 State.2      vpdave6      1.009e+02 10.04458      
              I(vpdave6^2) 3.011e+01  5.48760 -0.98
 State.3      vpdave5      3.442e+02 18.55181      
              I(vpdave5^2) 2.742e+02 16.55820 -0.84
 State.4      (Intercept)  9.737e+01  9.86775      
 Residual                  1.635e+02 12.78748      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.5378     2.9127  -0.528
vpdave5        0.7509     5.3749   0.140
I(vpdave5^2)  -0.6625     4.7896  -0.138
evi5           2.3767     0.4155   5.720
I(evi5^2)     -1.5251     0.1600  -9.532
vpdave6        1.0539     2.9396   0.359
I(vpdave6^2)  -1.9921     1.6115  -1.236
evi6           1.8871     0.3489   5.408
I(evi6^2)      0.5335     0.1473   3.621
vpdave7      -10.1120     2.2108  -4.574
I(vpdave7^2)  -2.3774     2.2841  -1.041
evi7           5.9467     0.3359  17.702
I(evi7^2)      2.1082     0.1517  13.896
vpdave8       -9.3588     3.6682  -2.551
I(vpdave8^2)  -2.2272     7.2262  -0.308
evi8          15.7059     0.4195  37.443
I(evi8^2)      1.9609     0.1862  10.528
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
39073:OHIO            -2.369892 5.946734  2.108158 -10.113544    -2.292724
39075:OHIO            -2.396819 5.946734  2.108158  -8.916294    -2.188786
39077:OHIO            -2.375236 5.946734  2.108158  -9.452108    -2.235302
39079:OHIO            -2.383050 5.946734  2.108158  -9.157654    -2.209740
39081:OHIO            -2.380366 5.946734  2.108158  -8.871466    -2.184895
39083:OHIO            -2.379361 5.946734  2.108158  -8.931638    -2.190118
39087:OHIO            -2.378311 5.946734  2.108158  -9.385602    -2.229529
39089:OHIO            -2.380970 5.946734  2.108158  -8.668616    -2.167284
39091:OHIO            -2.389849 5.946734  2.108158  -9.126640    -2.207047
39093:OHIO            -2.384207 5.946734  2.108158  -8.398513    -2.143836
39095:OHIO            -2.355386 5.946734  2.108158  -9.336375    -2.225255
39097:OHIO            -2.396697 5.946734  2.108158  -7.862423    -2.097295
39099:OHIO            -2.365959 5.946734  2.108158 -10.048021    -2.287036
39101:OHIO            -2.374905 5.946734  2.108158  -9.649738    -2.252460
39103:OHIO            -2.376006 5.946734  2.108158  -9.159896    -2.209934
39105:OHIO            -2.389559 5.946734  2.108158  -5.193732    -1.865615
39107:OHIO            -2.381860 5.946734  2.108158 -11.696571    -2.430154
39109:OHIO            -2.392836 5.946734  2.108158  -9.440442    -2.234290
39111:OHIO            -2.380892 5.946734  2.108158  -8.976764    -2.194036
39113:OHIO            -2.411191 5.946734  2.108158 -10.556373    -2.331168
39115:OHIO            -2.378934 5.946734  2.108158  -9.372869    -2.228423
39117:OHIO            -2.383660 5.946734  2.108158  -8.915313    -2.188701
39119:OHIO            -2.370021 5.946734  2.108158  -9.289236    -2.221163
39121:OHIO            -2.380624 5.946734  2.108158  -8.839877    -2.182152
39123:OHIO            -2.365061 5.946734  2.108158  -8.930036    -2.189979
39125:OHIO            -2.343321 5.946734  2.108158 -10.564484    -2.331872
39127:OHIO            -2.387349 5.946734  2.108158  -8.651781    -2.165823
39129:OHIO            -2.390325 5.946734  2.108158  -9.676984    -2.254825
39131:OHIO            -2.376252 5.946734  2.108158 -10.008863    -2.283637
39133:OHIO            -2.383044 5.946734  2.108158  -8.966907    -2.193180
39135:OHIO            -2.385521 5.946734  2.108158 -11.733363    -2.433348
39137:OHIO            -2.358507 5.946734  2.108158  -9.284152    -2.220722
39139:OHIO            -2.367077 5.946734  2.108158  -9.496696    -2.239173
39141:OHIO            -2.369307 5.946734  2.108158  -9.091749    -2.204018
39143:OHIO            -2.348389 5.946734  2.108158  -8.856584    -2.183603
39145:OHIO            -2.377973 5.946734  2.108158  -9.313154    -2.223239
39147:OHIO            -2.379335 5.946734  2.108158  -9.346016    -2.226092
39149:OHIO            -2.390958 5.946734  2.108158  -9.338086    -2.225404
39151:OHIO            -2.381043 5.946734  2.108158  -9.565407    -2.245138
39153:OHIO            -2.377792 5.946734  2.108158  -9.162326    -2.210145
39155:OHIO            -2.367762 5.946734  2.108158  -9.435010    -2.233818
39157:OHIO            -2.383505 5.946734  2.108158  -9.180800    -2.211749
39159:OHIO            -2.382267 5.946734  2.108158  -9.234228    -2.216387
39161:OHIO            -2.375477 5.946734  2.108158 -11.048643    -2.373904
39163:OHIO            -2.382367 5.946734  2.108158  -8.499011    -2.152560
39165:OHIO            -2.375190 5.946734  2.108158  -8.776311    -2.176634
39167:OHIO            -2.379948 5.946734  2.108158  -8.926666    -2.189687
39169:OHIO            -2.372198 5.946734  2.108158  -9.400381    -2.230812
39171:OHIO            -2.376792 5.946734  2.108158  -9.673346    -2.254509
39173:OHIO            -2.347164 5.946734  2.108158  -8.788379    -2.177681
39175:OHIO            -2.382961 5.946734  2.108158  -9.400006    -2.230779
46003:SOUTH DAKOTA    -2.401517 5.946734  2.108158  -9.376147    -2.228708
46005:SOUTH DAKOTA    -2.421315 5.946734  2.108158  -9.786900    -2.264367
46007:SOUTH DAKOTA    -2.280010 5.946734  2.108158  -8.829765    -2.181274
46009:SOUTH DAKOTA    -2.368545 5.946734  2.108158  -9.193899    -2.212886
46011:SOUTH DAKOTA    -2.378437 5.946734  2.108158  -9.081831    -2.203157
46013:SOUTH DAKOTA    -2.386057 5.946734  2.108158  -9.290418    -2.221266
46015:SOUTH DAKOTA    -2.376856 5.946734  2.108158  -9.416548    -2.232215
46017:SOUTH DAKOTA    -2.381759 5.946734  2.108158  -9.351251    -2.226547
46021:SOUTH DAKOTA    -2.371175 5.946734  2.108158  -9.062821    -2.201507
46023:SOUTH DAKOTA    -2.340445 5.946734  2.108158  -9.509180    -2.240257
46025:SOUTH DAKOTA    -2.387672 5.946734  2.108158  -9.318186    -2.223676
46027:SOUTH DAKOTA    -2.384456 5.946734  2.108158  -8.857507    -2.183683
46029:SOUTH DAKOTA    -2.381070 5.946734  2.108158  -9.630248    -2.250768
46031:SOUTH DAKOTA    -2.289695 5.946734  2.108158  -7.861975    -2.097256
46035:SOUTH DAKOTA    -2.416878 5.946734  2.108158  -9.663629    -2.253665
46039:SOUTH DAKOTA    -2.377255 5.946734  2.108158  -9.429762    -2.233363
46041:SOUTH DAKOTA    -2.410607 5.946734  2.108158  -9.573230    -2.245818
46043:SOUTH DAKOTA    -2.399891 5.946734  2.108158  -9.523236    -2.241477
46045:SOUTH DAKOTA    -2.434894 5.946734  2.108158  -9.776119    -2.263431
46049:SOUTH DAKOTA    -2.484916 5.946734  2.108158  -9.359624    -2.227274
46051:SOUTH DAKOTA    -2.376629 5.946734  2.108158  -9.392575    -2.230134
46053:SOUTH DAKOTA    -2.378170 5.946734  2.108158  -9.724367    -2.258938
46055:SOUTH DAKOTA    -2.325652 5.946734  2.108158  -9.772513    -2.263118
46057:SOUTH DAKOTA    -2.372498 5.946734  2.108158  -9.417408    -2.232290
46059:SOUTH DAKOTA    -2.401495 5.946734  2.108158  -9.578627    -2.246286
46061:SOUTH DAKOTA    -2.440962 5.946734  2.108158  -9.101816    -2.204892
46063:SOUTH DAKOTA    -2.374294 5.946734  2.108158  -9.190703    -2.212609
46065:SOUTH DAKOTA    -2.392137 5.946734  2.108158  -9.501984    -2.239632
46067:SOUTH DAKOTA    -2.395742 5.946734  2.108158  -9.604425    -2.248526
46069:SOUTH DAKOTA    -2.376620 5.946734  2.108158  -9.055132    -2.200839
46071:SOUTH DAKOTA    -2.382422 5.946734  2.108158  -9.509623    -2.240296
46075:SOUTH DAKOTA    -2.275103 5.946734  2.108158 -10.190532    -2.299408
46077:SOUTH DAKOTA    -2.370783 5.946734  2.108158  -9.335331    -2.225165
46079:SOUTH DAKOTA    -2.370300 5.946734  2.108158  -9.724212    -2.258925
46081:SOUTH DAKOTA    -2.377421 5.946734  2.108158  -9.359331    -2.227248
46083:SOUTH DAKOTA    -2.377642 5.946734  2.108158  -9.634949    -2.251176
46085:SOUTH DAKOTA    -2.355146 5.946734  2.108158  -8.935987    -2.190496
46087:SOUTH DAKOTA    -2.391477 5.946734  2.108158 -10.199628    -2.300198
46089:SOUTH DAKOTA    -2.391768 5.946734  2.108158  -8.814895    -2.179983
46091:SOUTH DAKOTA    -2.393892 5.946734  2.108158  -8.127390    -2.120298
46095:SOUTH DAKOTA    -2.255207 5.946734  2.108158  -9.148160    -2.208916
46097:SOUTH DAKOTA    -2.353305 5.946734  2.108158 -10.359549    -2.314081
46099:SOUTH DAKOTA    -2.384527 5.946734  2.108158  -8.328536    -2.137761
46101:SOUTH DAKOTA    -2.386444 5.946734  2.108158  -9.327855    -2.224516
46103:SOUTH DAKOTA    -2.415694 5.946734  2.108158 -10.133122    -2.294424
46109:SOUTH DAKOTA    -2.378639 5.946734  2.108158  -7.743204    -2.086945
46111:SOUTH DAKOTA    -2.448438 5.946734  2.108158 -10.216762    -2.301685
46115:SOUTH DAKOTA    -2.380919 5.946734  2.108158  -9.592011    -2.247448
46119:SOUTH DAKOTA    -2.476936 5.946734  2.108158 -10.215400    -2.301567
46121:SOUTH DAKOTA    -2.162058 5.946734  2.108158  -8.412374    -2.145039
46123:SOUTH DAKOTA    -2.386916 5.946734  2.108158  -9.473005    -2.237117
46125:SOUTH DAKOTA    -2.382521 5.946734  2.108158  -9.508811    -2.240225
46127:SOUTH DAKOTA    -2.393618 5.946734  2.108158  -8.838011    -2.181990
46129:SOUTH DAKOTA    -2.369025 5.946734  2.108158  -9.344071    -2.225923
46135:SOUTH DAKOTA    -2.363865 5.946734  2.108158  -9.284392    -2.220742
46137:SOUTH DAKOTA    -2.396387 5.946734  2.108158  -9.713102    -2.257960
55001:WISCONSIN       -2.361720 5.946734  2.108158  -8.532913    -2.155503
55003:WISCONSIN       -2.403857 5.946734  2.108158  -7.538964    -2.069215
55005:WISCONSIN       -2.382967 5.946734  2.108158  -8.380936    -2.142310
55009:WISCONSIN       -2.371141 5.946734  2.108158  -9.838258    -2.268826
55011:WISCONSIN       -2.346457 5.946734  2.108158  -8.274808    -2.133096
55013:WISCONSIN       -2.387122 5.946734  2.108158  -9.315294    -2.223425
55015:WISCONSIN       -2.373307 5.946734  2.108158  -9.329802    -2.224685
55017:WISCONSIN       -2.375202 5.946734  2.108158  -9.516203    -2.240867
55019:WISCONSIN       -2.389876 5.946734  2.108158  -8.445533    -2.147918
55021:WISCONSIN       -2.362098 5.946734  2.108158  -8.802877    -2.178940
55023:WISCONSIN       -2.373411 5.946734  2.108158  -9.639804    -2.251597
55025:WISCONSIN       -2.365014 5.946734  2.108158  -9.856703    -2.270427
55027:WISCONSIN       -2.355110 5.946734  2.108158  -8.775756    -2.176586
55029:WISCONSIN       -2.372622 5.946734  2.108158 -10.605664    -2.335447
55033:WISCONSIN       -2.375132 5.946734  2.108158  -9.620632    -2.249933
55035:WISCONSIN       -2.370985 5.946734  2.108158  -9.441727    -2.234401
55039:WISCONSIN       -2.391647 5.946734  2.108158  -9.774391    -2.263281
55043:WISCONSIN       -2.360313 5.946734  2.108158 -12.110558    -2.466093
55045:WISCONSIN       -2.354082 5.946734  2.108158  -9.196307    -2.213095
55047:WISCONSIN       -2.386322 5.946734  2.108158 -10.049345    -2.287151
55049:WISCONSIN       -2.393512 5.946734  2.108158 -11.067655    -2.375555
55053:WISCONSIN       -2.376445 5.946734  2.108158 -10.202488    -2.300446
55055:WISCONSIN       -2.352496 5.946734  2.108158  -9.292053    -2.221407
55057:WISCONSIN       -2.382155 5.946734  2.108158  -9.518400    -2.241058
55059:WISCONSIN       -2.348515 5.946734  2.108158 -10.955673    -2.365833
55061:WISCONSIN       -2.373756 5.946734  2.108158 -10.143523    -2.295327
55063:WISCONSIN       -2.370907 5.946734  2.108158  -9.584483    -2.246794
55065:WISCONSIN       -2.415912 5.946734  2.108158 -10.301814    -2.309069
55067:WISCONSIN       -2.383821 5.946734  2.108158  -8.629343    -2.163875
55069:WISCONSIN       -2.400851 5.946734  2.108158  -8.646372    -2.165353
55071:WISCONSIN       -2.392253 5.946734  2.108158  -8.968729    -2.193338
55073:WISCONSIN       -2.385411 5.946734  2.108158  -8.616759    -2.162782
55075:WISCONSIN       -2.393695 5.946734  2.108158  -9.262835    -2.218871
55077:WISCONSIN       -2.403981 5.946734  2.108158  -9.850028    -2.269848
55079:WISCONSIN       -2.364947 5.946734  2.108158  -8.050407    -2.113615
55081:WISCONSIN       -2.367899 5.946734  2.108158  -9.054149    -2.200754
55083:WISCONSIN       -2.393410 5.946734  2.108158  -8.477559    -2.150698
55087:WISCONSIN       -2.383497 5.946734  2.108158  -8.517220    -2.154141
55089:WISCONSIN       -2.406620 5.946734  2.108158  -8.227236    -2.128966
55091:WISCONSIN       -2.373956 5.946734  2.108158  -8.321403    -2.137141
55093:WISCONSIN       -2.381841 5.946734  2.108158  -9.251745    -2.217908
55095:WISCONSIN       -2.378141 5.946734  2.108158  -9.274075    -2.219847
55097:WISCONSIN       -2.369841 5.946734  2.108158 -10.127155    -2.293906
55099:WISCONSIN       -2.372879 5.946734  2.108158  -9.017268    -2.197552
55101:WISCONSIN       -2.361679 5.946734  2.108158 -10.737197    -2.346866
55103:WISCONSIN       -2.377872 5.946734  2.108158  -9.984864    -2.281553
55105:WISCONSIN       -2.319721 5.946734  2.108158  -9.461618    -2.236128
55107:WISCONSIN       -2.393982 5.946734  2.108158  -8.284027    -2.133897
55109:WISCONSIN       -2.352068 5.946734  2.108158 -10.168506    -2.297496
55111:WISCONSIN       -2.378276 5.946734  2.108158  -9.405513    -2.231257
55113:WISCONSIN       -2.370740 5.946734  2.108158  -9.473537    -2.237163
55115:WISCONSIN       -2.387182 5.946734  2.108158  -8.627326    -2.163700
55117:WISCONSIN       -2.396207 5.946734  2.108158  -8.959866    -2.192569
55119:WISCONSIN       -2.391202 5.946734  2.108158  -8.279807    -2.133530
55121:WISCONSIN       -2.368705 5.946734  2.108158  -9.923523    -2.276228
55123:WISCONSIN       -2.386873 5.946734  2.108158  -9.452931    -2.235374
55127:WISCONSIN       -2.349171 5.946734  2.108158 -11.268333    -2.392976
55129:WISCONSIN       -2.383698 5.946734  2.108158 -10.685697    -2.342395
55131:WISCONSIN       -2.415981 5.946734  2.108158  -9.442789    -2.234493
55133:WISCONSIN       -2.396283 5.946734  2.108158 -10.107672    -2.292215
55135:WISCONSIN       -2.377589 5.946734  2.108158  -7.969526    -2.106593
55137:WISCONSIN       -2.361570 5.946734  2.108158  -8.871738    -2.184918
55139:WISCONSIN       -2.390648 5.946734  2.108158  -8.984919    -2.194744
55141:WISCONSIN       -2.375675 5.946734  2.108158  -9.747643    -2.260959
                       evi8 I(evi8^2)
17001:ILLINOIS     15.70593  1.960884
17003:ILLINOIS     15.70593  1.960884
17005:ILLINOIS     15.70593  1.960884
17007:ILLINOIS     15.70593  1.960884
17009:ILLINOIS     15.70593  1.960884
17011:ILLINOIS     15.70593  1.960884
17013:ILLINOIS     15.70593  1.960884
17015:ILLINOIS     15.70593  1.960884
17017:ILLINOIS     15.70593  1.960884
17019:ILLINOIS     15.70593  1.960884
17021:ILLINOIS     15.70593  1.960884
17023:ILLINOIS     15.70593  1.960884
17025:ILLINOIS     15.70593  1.960884
17027:ILLINOIS     15.70593  1.960884
17029:ILLINOIS     15.70593  1.960884
17031:ILLINOIS     15.70593  1.960884
17033:ILLINOIS     15.70593  1.960884
17035:ILLINOIS     15.70593  1.960884
17037:ILLINOIS     15.70593  1.960884
17039:ILLINOIS     15.70593  1.960884
17041:ILLINOIS     15.70593  1.960884
17043:ILLINOIS     15.70593  1.960884
17045:ILLINOIS     15.70593  1.960884
17047:ILLINOIS     15.70593  1.960884
17049:ILLINOIS     15.70593  1.960884
17051:ILLINOIS     15.70593  1.960884
17053:ILLINOIS     15.70593  1.960884
17055:ILLINOIS     15.70593  1.960884
17057:ILLINOIS     15.70593  1.960884
17059:ILLINOIS     15.70593  1.960884
17061:ILLINOIS     15.70593  1.960884
17063:ILLINOIS     15.70593  1.960884
17065:ILLINOIS     15.70593  1.960884
17067:ILLINOIS     15.70593  1.960884
17069:ILLINOIS     15.70593  1.960884
17071:ILLINOIS     15.70593  1.960884
17073:ILLINOIS     15.70593  1.960884
17075:ILLINOIS     15.70593  1.960884
17077:ILLINOIS     15.70593  1.960884
17079:ILLINOIS     15.70593  1.960884
17081:ILLINOIS     15.70593  1.960884
17083:ILLINOIS     15.70593  1.960884
17085:ILLINOIS     15.70593  1.960884
17087:ILLINOIS     15.70593  1.960884
17089:ILLINOIS     15.70593  1.960884
17091:ILLINOIS     15.70593  1.960884
17093:ILLINOIS     15.70593  1.960884
17095:ILLINOIS     15.70593  1.960884
17097:ILLINOIS     15.70593  1.960884
17099:ILLINOIS     15.70593  1.960884
17101:ILLINOIS     15.70593  1.960884
17103:ILLINOIS     15.70593  1.960884
17105:ILLINOIS     15.70593  1.960884
17107:ILLINOIS     15.70593  1.960884
17109:ILLINOIS     15.70593  1.960884
17111:ILLINOIS     15.70593  1.960884
17113:ILLINOIS     15.70593  1.960884
17115:ILLINOIS     15.70593  1.960884
17117:ILLINOIS     15.70593  1.960884
17119:ILLINOIS     15.70593  1.960884
17121:ILLINOIS     15.70593  1.960884
17123:ILLINOIS     15.70593  1.960884
17125:ILLINOIS     15.70593  1.960884
17127:ILLINOIS     15.70593  1.960884
17129:ILLINOIS     15.70593  1.960884
17131:ILLINOIS     15.70593  1.960884
17133:ILLINOIS     15.70593  1.960884
17135:ILLINOIS     15.70593  1.960884
17137:ILLINOIS     15.70593  1.960884
17139:ILLINOIS     15.70593  1.960884
17141:ILLINOIS     15.70593  1.960884
17143:ILLINOIS     15.70593  1.960884
17145:ILLINOIS     15.70593  1.960884
17147:ILLINOIS     15.70593  1.960884
17149:ILLINOIS     15.70593  1.960884
17151:ILLINOIS     15.70593  1.960884
17153:ILLINOIS     15.70593  1.960884
17155:ILLINOIS     15.70593  1.960884
17157:ILLINOIS     15.70593  1.960884
17159:ILLINOIS     15.70593  1.960884
17161:ILLINOIS     15.70593  1.960884
17163:ILLINOIS     15.70593  1.960884
17165:ILLINOIS     15.70593  1.960884
17167:ILLINOIS     15.70593  1.960884
17169:ILLINOIS     15.70593  1.960884
17171:ILLINOIS     15.70593  1.960884
17173:ILLINOIS     15.70593  1.960884
17175:ILLINOIS     15.70593  1.960884
17177:ILLINOIS     15.70593  1.960884
17179:ILLINOIS     15.70593  1.960884
17181:ILLINOIS     15.70593  1.960884
17183:ILLINOIS     15.70593  1.960884
17185:ILLINOIS     15.70593  1.960884
17187:ILLINOIS     15.70593  1.960884
17189:ILLINOIS     15.70593  1.960884
17191:ILLINOIS     15.70593  1.960884
17193:ILLINOIS     15.70593  1.960884
17195:ILLINOIS     15.70593  1.960884
17197:ILLINOIS     15.70593  1.960884
17199:ILLINOIS     15.70593  1.960884
17201:ILLINOIS     15.70593  1.960884
17203:ILLINOIS     15.70593  1.960884
18001:INDIANA      15.70593  1.960884
18003:INDIANA      15.70593  1.960884
18005:INDIANA      15.70593  1.960884
18007:INDIANA      15.70593  1.960884
18009:INDIANA      15.70593  1.960884
18011:INDIANA      15.70593  1.960884
18013:INDIANA      15.70593  1.960884
18015:INDIANA      15.70593  1.960884
18017:INDIANA      15.70593  1.960884
18019:INDIANA      15.70593  1.960884
18021:INDIANA      15.70593  1.960884
18023:INDIANA      15.70593  1.960884
18025:INDIANA      15.70593  1.960884
18027:INDIANA      15.70593  1.960884
18029:INDIANA      15.70593  1.960884
18031:INDIANA      15.70593  1.960884
18033:INDIANA      15.70593  1.960884
18035:INDIANA      15.70593  1.960884
18037:INDIANA      15.70593  1.960884
18039:INDIANA      15.70593  1.960884
18041:INDIANA      15.70593  1.960884
18043:INDIANA      15.70593  1.960884
18045:INDIANA      15.70593  1.960884
18047:INDIANA      15.70593  1.960884
18049:INDIANA      15.70593  1.960884
18051:INDIANA      15.70593  1.960884
18053:INDIANA      15.70593  1.960884
18055:INDIANA      15.70593  1.960884
18057:INDIANA      15.70593  1.960884
18059:INDIANA      15.70593  1.960884
18061:INDIANA      15.70593  1.960884
18063:INDIANA      15.70593  1.960884
18065:INDIANA      15.70593  1.960884
18067:INDIANA      15.70593  1.960884
18069:INDIANA      15.70593  1.960884
18071:INDIANA      15.70593  1.960884
18073:INDIANA      15.70593  1.960884
18075:INDIANA      15.70593  1.960884
18077:INDIANA      15.70593  1.960884
18079:INDIANA      15.70593  1.960884
18081:INDIANA      15.70593  1.960884
18083:INDIANA      15.70593  1.960884
18085:INDIANA      15.70593  1.960884
18087:INDIANA      15.70593  1.960884
18089:INDIANA      15.70593  1.960884
18091:INDIANA      15.70593  1.960884
18093:INDIANA      15.70593  1.960884
18095:INDIANA      15.70593  1.960884
18097:INDIANA      15.70593  1.960884
18099:INDIANA      15.70593  1.960884
18101:INDIANA      15.70593  1.960884
18103:INDIANA      15.70593  1.960884
18105:INDIANA      15.70593  1.960884
18107:INDIANA      15.70593  1.960884
18109:INDIANA      15.70593  1.960884
18111:INDIANA      15.70593  1.960884
18113:INDIANA      15.70593  1.960884
18115:INDIANA      15.70593  1.960884
18117:INDIANA      15.70593  1.960884
18119:INDIANA      15.70593  1.960884
18121:INDIANA      15.70593  1.960884
18123:INDIANA      15.70593  1.960884
18125:INDIANA      15.70593  1.960884
18127:INDIANA      15.70593  1.960884
18129:INDIANA      15.70593  1.960884
18131:INDIANA      15.70593  1.960884
18133:INDIANA      15.70593  1.960884
18135:INDIANA      15.70593  1.960884
18137:INDIANA      15.70593  1.960884
18139:INDIANA      15.70593  1.960884
18141:INDIANA      15.70593  1.960884
18143:INDIANA      15.70593  1.960884
18145:INDIANA      15.70593  1.960884
18147:INDIANA      15.70593  1.960884
18149:INDIANA      15.70593  1.960884
18151:INDIANA      15.70593  1.960884
18153:INDIANA      15.70593  1.960884
18155:INDIANA      15.70593  1.960884
18157:INDIANA      15.70593  1.960884
18159:INDIANA      15.70593  1.960884
18161:INDIANA      15.70593  1.960884
18163:INDIANA      15.70593  1.960884
18165:INDIANA      15.70593  1.960884
18167:INDIANA      15.70593  1.960884
18169:INDIANA      15.70593  1.960884
18171:INDIANA      15.70593  1.960884
18173:INDIANA      15.70593  1.960884
18175:INDIANA      15.70593  1.960884
18177:INDIANA      15.70593  1.960884
18179:INDIANA      15.70593  1.960884
18181:INDIANA      15.70593  1.960884
18183:INDIANA      15.70593  1.960884
19001:IOWA         15.70593  1.960884
19003:IOWA         15.70593  1.960884
19005:IOWA         15.70593  1.960884
19007:IOWA         15.70593  1.960884
19009:IOWA         15.70593  1.960884
19011:IOWA         15.70593  1.960884
19013:IOWA         15.70593  1.960884
19015:IOWA         15.70593  1.960884
19017:IOWA         15.70593  1.960884
19019:IOWA         15.70593  1.960884
19021:IOWA         15.70593  1.960884
19023:IOWA         15.70593  1.960884
19025:IOWA         15.70593  1.960884
19027:IOWA         15.70593  1.960884
19029:IOWA         15.70593  1.960884
19031:IOWA         15.70593  1.960884
19033:IOWA         15.70593  1.960884
19035:IOWA         15.70593  1.960884
19037:IOWA         15.70593  1.960884
19039:IOWA         15.70593  1.960884
19041:IOWA         15.70593  1.960884
19043:IOWA         15.70593  1.960884
19045:IOWA         15.70593  1.960884
19047:IOWA         15.70593  1.960884
19049:IOWA         15.70593  1.960884
19051:IOWA         15.70593  1.960884
19053:IOWA         15.70593  1.960884
19055:IOWA         15.70593  1.960884
19057:IOWA         15.70593  1.960884
19059:IOWA         15.70593  1.960884
19061:IOWA         15.70593  1.960884
19063:IOWA         15.70593  1.960884
19065:IOWA         15.70593  1.960884
19067:IOWA         15.70593  1.960884
19069:IOWA         15.70593  1.960884
19071:IOWA         15.70593  1.960884
19073:IOWA         15.70593  1.960884
19075:IOWA         15.70593  1.960884
19077:IOWA         15.70593  1.960884
19079:IOWA         15.70593  1.960884
19081:IOWA         15.70593  1.960884
19083:IOWA         15.70593  1.960884
19085:IOWA         15.70593  1.960884
19087:IOWA         15.70593  1.960884
19089:IOWA         15.70593  1.960884
19091:IOWA         15.70593  1.960884
19093:IOWA         15.70593  1.960884
19095:IOWA         15.70593  1.960884
19097:IOWA         15.70593  1.960884
19099:IOWA         15.70593  1.960884
19101:IOWA         15.70593  1.960884
19103:IOWA         15.70593  1.960884
19105:IOWA         15.70593  1.960884
19107:IOWA         15.70593  1.960884
19109:IOWA         15.70593  1.960884
19111:IOWA         15.70593  1.960884
19113:IOWA         15.70593  1.960884
19115:IOWA         15.70593  1.960884
19117:IOWA         15.70593  1.960884
19119:IOWA         15.70593  1.960884
19121:IOWA         15.70593  1.960884
19123:IOWA         15.70593  1.960884
19125:IOWA         15.70593  1.960884
19127:IOWA         15.70593  1.960884
19129:IOWA         15.70593  1.960884
19131:IOWA         15.70593  1.960884
19133:IOWA         15.70593  1.960884
19135:IOWA         15.70593  1.960884
19137:IOWA         15.70593  1.960884
19139:IOWA         15.70593  1.960884
19141:IOWA         15.70593  1.960884
19143:IOWA         15.70593  1.960884
19145:IOWA         15.70593  1.960884
19147:IOWA         15.70593  1.960884
19149:IOWA         15.70593  1.960884
19151:IOWA         15.70593  1.960884
19153:IOWA         15.70593  1.960884
19155:IOWA         15.70593  1.960884
19157:IOWA         15.70593  1.960884
19159:IOWA         15.70593  1.960884
19161:IOWA         15.70593  1.960884
19163:IOWA         15.70593  1.960884
19165:IOWA         15.70593  1.960884
19167:IOWA         15.70593  1.960884
19169:IOWA         15.70593  1.960884
19171:IOWA         15.70593  1.960884
19173:IOWA         15.70593  1.960884
19175:IOWA         15.70593  1.960884
19177:IOWA         15.70593  1.960884
19179:IOWA         15.70593  1.960884
19181:IOWA         15.70593  1.960884
19183:IOWA         15.70593  1.960884
19185:IOWA         15.70593  1.960884
19187:IOWA         15.70593  1.960884
19189:IOWA         15.70593  1.960884
19191:IOWA         15.70593  1.960884
19193:IOWA         15.70593  1.960884
19195:IOWA         15.70593  1.960884
19197:IOWA         15.70593  1.960884
20003:KANSAS       15.70593  1.960884
20005:KANSAS       15.70593  1.960884
20007:KANSAS       15.70593  1.960884
20009:KANSAS       15.70593  1.960884
20011:KANSAS       15.70593  1.960884
