Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + (0 + vpdave5 | State/FIPS) + (0 + I(vpdave5^2) |  
    State/FIPS) + (0 + vpdave6 | State/FIPS) + (0 + I(vpdave6^2) |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + I(vpdave7^2) |  
    State/FIPS) + (0 + vpdave8 | State/FIPS) + (0 + I(vpdave8^2) |  
    State/FIPS) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85501.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5324 -0.5540  0.0443  0.6017  4.7314 

Random effects:
 Groups       Name         Variance  Std.Dev. 
 FIPS.State   I(vpdave8^2) 7.497e-02  0.273810
 FIPS.State.1 vpdave8      1.397e+01  3.737124
 FIPS.State.2 I(vpdave7^2) 8.373e-02  0.289355
 FIPS.State.3 vpdave7      2.870e-06  0.001694
 FIPS.State.4 I(vpdave6^2) 1.287e-03  0.035872
 FIPS.State.5 vpdave6      1.599e+00  1.264448
 FIPS.State.6 I(vpdave5^2) 7.885e-02  0.280803
 FIPS.State.7 vpdave5      2.999e-03  0.054767
 FIPS.State.8 (Intercept)  1.428e+02 11.951004
 State        I(vpdave8^2) 5.138e+01  7.167737
 State.1      vpdave8      2.184e+03 46.729780
 State.2      I(vpdave7^2) 6.709e+00  2.590123
 State.3      vpdave7      1.995e+02 14.124330
 State.4      I(vpdave6^2) 9.328e+00  3.054252
 State.5      vpdave6      2.665e+01  5.161980
 State.6      I(vpdave5^2) 6.934e+00  2.633248
 State.7      vpdave5      3.358e+01  5.795123
 State.8      (Intercept)  3.780e+01  6.148566
 Residual                  1.637e+02 12.795803
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.4704     1.8718  -0.786
vpdave5        0.8290     1.7228   0.481
I(vpdave5^2)  -0.6433     0.8076  -0.797
vpdave6        1.4789     1.5826   0.934
I(vpdave6^2)  -1.6618     0.9531  -1.744
vpdave7      -10.1380     4.1107  -2.466
I(vpdave7^2)  -2.3667     0.8095  -2.924
vpdave8       -9.2049    13.5081  -0.681
I(vpdave8^2)  -2.3648     2.1369  -1.107
evi5           2.2619     0.4144   5.458
I(evi5^2)     -1.5276     0.1599  -9.554
evi6           1.8464     0.3499   5.277
I(evi6^2)      0.5441     0.1478   3.680
evi7           6.0080     0.3370  17.828
I(evi7^2)      2.1008     0.1521  13.813
evi8          15.8018     0.4202  37.608
I(evi8^2)      1.9794     0.1866  10.609
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
27115:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27117:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27119:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27121:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27125:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27127:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27129:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27131:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27133:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27135:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27139:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27141:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27143:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27145:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27147:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27149:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27151:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27153:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27155:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27157:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27159:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27161:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27163:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27165:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27167:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27169:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27171:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
27173:MINNESOTA    -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29001:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29003:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29005:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29007:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29009:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29011:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29013:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29015:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29017:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29019:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29021:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29023:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29025:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29027:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29031:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29033:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29037:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29039:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29041:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29043:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29045:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29047:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29049:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29051:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29053:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29055:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29057:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29059:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29061:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29063:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29069:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29071:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29073:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29075:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29077:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29079:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29081:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29083:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29085:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29087:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29089:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29091:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29095:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29097:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29099:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29101:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29103:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29105:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29107:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29109:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29111:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29113:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29115:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29117:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29119:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29121:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29125:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29127:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29129:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29131:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29133:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29135:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29137:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29139:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29141:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29143:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29145:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29147:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29151:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29155:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29157:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29159:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29163:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29165:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29167:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29169:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29171:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29173:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29175:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29177:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29181:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29183:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29185:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29186:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29187:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29189:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29195:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29197:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29199:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29201:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29205:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29207:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29211:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29215:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29217:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29219:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29223:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29225:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
29227:MISSOURI     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31001:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31003:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31007:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31009:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31011:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31013:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31015:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31017:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31019:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31021:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31023:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31025:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31027:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31029:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31031:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31033:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31035:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31037:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31039:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31041:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31043:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31045:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31047:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31049:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31051:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31053:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31055:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31057:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31059:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31061:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31063:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31065:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31067:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31069:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31071:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31073:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31077:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31079:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31081:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31083:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31085:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31087:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31089:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31093:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31095:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31097:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31099:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31101:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31103:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31105:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31107:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31109:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31111:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31113:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31115:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31117:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31119:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31121:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31123:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31125:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31127:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31129:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31131:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31133:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31135:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31137:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31139:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31141:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31143:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31145:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31147:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31149:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31151:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31153:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31155:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31157:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31159:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31161:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31163:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31167:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31169:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31173:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31175:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31177:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31179:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31181:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31183:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
31185:NEBRASKA     -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38001:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38003:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38007:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38009:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38011:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38015:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38017:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38019:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38021:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38023:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38025:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38027:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38029:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38031:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38035:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38037:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38039:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38041:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38043:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38045:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38049:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38051:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38055:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38057:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38059:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38061:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38063:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38065:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38067:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38071:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38073:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38075:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38077:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38079:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38081:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38083:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38085:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38089:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38091:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38093:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38095:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38097:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38099:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
38105:NORTH DAKOTA -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39001:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39003:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39005:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39007:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39009:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39011:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39013:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39015:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39017:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39019:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39021:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39023:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39025:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39027:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39029:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39031:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39033:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39037:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39039:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39041:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39043:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39045:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39047:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39049:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39051:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39053:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39055:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39057:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39059:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39061:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39063:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39065:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39067:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39069:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39071:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39073:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39075:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39077:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39079:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39081:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
39083:OHIO         -1.527552 1.846351 0.5441151 6.008   2.10084 15.80179
