Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    (0 + I(vpdave5^2) | State) + vpdave6 + evi6 + I(evi6^2) +  
    (0 + I(vpdave6^2) | State) + vpdave7 + evi7 + I(evi7^2) +  
    (0 + I(vpdave7^2) | State) + vpdave8 + evi8 + I(evi8^2) +  
    (0 + I(vpdave8^2) | State) + I(vpdave5^2) + I(vpdave6^2) +  
    I(vpdave7^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85444.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.1525 -0.5780  0.0380  0.6242  5.1459 

Random effects:
 Groups     Name         Variance Std.Dev.
 FIPS.State (Intercept)  147.276  12.136  
 State      (Intercept)   95.430   9.769  
 State.1    I(vpdave5^2)   2.353   1.534  
 State.2    I(vpdave6^2)   7.269   2.696  
 State.3    I(vpdave7^2)   5.444   2.333  
 State.4    I(vpdave8^2)  16.146   4.018  
 Residual                171.682  13.103  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   1.52421    2.87444   0.530
vpdave5       2.32485    0.28711   8.097
evi5          0.90902    0.41993   2.165
I(evi5^2)    -1.35996    0.15874  -8.567
vpdave6      -0.81491    0.46510  -1.752
evi6          2.02662    0.35071   5.779
I(evi6^2)     0.53711    0.14564   3.688
vpdave7      -7.92985    0.47871 -16.565
evi7          4.93913    0.34344  14.381
I(evi7^2)     1.59496    0.14994  10.637
vpdave8      -5.25642    0.53724  -9.784
evi8         14.97874    0.42212  35.484
I(evi8^2)     2.04889    0.18016  11.373
I(vpdave5^2)  0.03715    0.48820   0.076
I(vpdave6^2) -2.13087    0.83187  -2.562
I(vpdave7^2) -3.08946    0.72361  -4.270
I(vpdave8^2) -0.91406    1.20106  -0.761
precip5       0.28084    0.22899   1.226
precip6       1.15688    0.23096   5.009
precip7       4.66503    0.22380  20.845
precip8       2.09787    0.21603   9.711
I(precip5^2) -0.25854    0.11151  -2.319
I(precip6^2) -1.48160    0.08548 -17.332
I(precip7^2) -1.83335    0.10033 -18.273
I(precip8^2) -0.62797    0.06286  -9.990

_________________

$`FIPS:State`
                    (Intercept)  vpdave5      evi5 I(evi5^2)    vpdave6
38051:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38055:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38057:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38059:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38061:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38063:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38065:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38067:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38071:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38073:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38075:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38077:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38079:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38081:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38083:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38085:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38089:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38091:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38093:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38095:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38097:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38099:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
38105:NORTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
39001:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39003:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39005:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39007:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39009:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39011:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39013:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39015:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39017:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39019:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39021:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39023:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39025:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39027:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39029:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39031:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39033:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39037:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39039:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39041:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39043:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39045:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39047:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39049:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39051:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39053:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39055:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39057:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39059:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39061:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39063:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39065:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39067:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39069:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39071:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39073:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39075:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39077:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39079:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39081:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39083:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39087:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39089:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39091:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39093:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39095:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39097:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39099:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39101:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39103:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39105:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39107:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39109:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39111:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39113:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39115:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39117:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39119:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39121:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39123:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39125:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39127:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39129:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39131:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39133:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39135:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39137:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39139:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39141:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39143:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39145:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39147:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39149:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39151:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39153:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39155:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39157:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39159:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39161:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39163:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39165:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39167:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39169:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39171:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39173:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
39175:OHIO           -0.9140561 0.2808394 1.156879 4.665027 2.097872
46003:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46005:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46007:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46009:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46011:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46013:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46015:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46017:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46021:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46023:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46025:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46027:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46029:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46031:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46035:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46039:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46041:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46043:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46045:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46049:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46051:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46053:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46055:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46057:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46059:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46061:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46063:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46065:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46067:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46069:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46071:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46075:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46077:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46079:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46081:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46083:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46085:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46087:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46089:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46091:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46095:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46097:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46099:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46101:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46103:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46109:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46111:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46115:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46119:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46121:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46123:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46125:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46127:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46129:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46135:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
46137:SOUTH DAKOTA   -0.9140561 0.2808394 1.156879 4.665027 2.097872
55001:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55003:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55005:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55009:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55011:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55013:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55015:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55017:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55019:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55021:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55023:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55025:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55027:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55029:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55033:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55035:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55039:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55043:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55045:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55047:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55049:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55053:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55055:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55057:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55059:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55061:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55063:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55065:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55067:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55069:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55071:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55073:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55075:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55077:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55079:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55081:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55083:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55087:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55089:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55091:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55093:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55095:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55097:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55099:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55101:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55103:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55105:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55107:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55109:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55111:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55113:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55115:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55117:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55119:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55121:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55123:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55127:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55129:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55131:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55133:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55135:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55137:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55139:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
55141:WISCONSIN      -0.9140561 0.2808394 1.156879 4.665027 2.097872
                   I(precip5^2) I(precip6^2) I(precip7^2) I(precip8^2)
17001:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17003:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17005:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17007:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17009:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17011:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17013:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17015:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17017:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17019:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17021:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17023:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17025:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17027:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17029:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17031:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17033:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17035:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17037:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17039:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17041:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17043:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17045:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17047:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17049:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17051:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17053:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17055:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17057:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17059:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17061:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17063:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17065:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17067:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17069:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17071:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17073:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17075:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17077:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17079:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17081:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17083:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17085:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17087:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17089:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17091:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17093:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17095:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17097:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17099:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17101:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17103:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17105:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17107:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17109:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17111:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17113:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17115:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17117:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17119:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17121:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17123:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17125:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17127:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17129:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17131:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17133:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17135:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17137:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17139:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17141:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17143:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17145:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17147:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17149:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17151:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17153:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17155:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17157:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17159:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17161:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17163:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17165:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17167:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17169:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17171:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17173:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17175:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17177:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17179:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17181:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17183:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17185:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17187:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17189:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17191:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17193:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17195:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17197:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17199:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
17201:ILLINOIS       -0.2585419    -1.481599    -1.833345   -0.6279689
