Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2) + (0 + evi5 | State/FIPS) +  
    (0 + I(evi5^2) | State/FIPS) + (0 + evi6 | State/FIPS) +  
    (0 + I(evi6^2) | State/FIPS) + (0 + evi7 | State/FIPS) +  
    (0 + I(evi7^2) | State/FIPS) + (0 + evi8 | State/FIPS) +  
    (0 + I(evi8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86359.4

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3989 -0.5604  0.0429  0.6240  3.8989 

Random effects:
 Groups       Name        Variance  Std.Dev.
 FIPS.State   I(evi8^2)     1.57612  1.2554 
 FIPS.State.1 evi8          0.72061  0.8489 
 FIPS.State.2 I(evi7^2)     0.99097  0.9955 
 FIPS.State.3 evi7          4.85510  2.2034 
 FIPS.State.4 I(evi6^2)     1.53839  1.2403 
 FIPS.State.5 evi6          7.66451  2.7685 
 FIPS.State.6 I(evi5^2)     0.30242  0.5499 
 FIPS.State.7 evi5          0.01048  0.1024 
 FIPS.State.8 (Intercept) 108.63161 10.4226 
 State        I(evi8^2)     3.88787  1.9718 
 State.1      evi8         31.77828  5.6372 
 State.2      I(evi7^2)     1.64681  1.2833 
 State.3      evi7        109.75650 10.4765 
 State.4      I(evi6^2)     7.16026  2.6759 
 State.5      evi6         27.20689  5.2160 
 State.6      I(evi5^2)     1.87353  1.3688 
 State.7      evi5        140.83335 11.8673 
 State.8      (Intercept) 820.46834 28.6438 
 Residual                 181.69189 13.4793 
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.2208     8.2988  -0.268
vpdave5        0.4400     0.2525   1.743
I(vpdave5^2)   0.4254     0.1287   3.306
vpdave6        2.6377     0.3861   6.832
I(vpdave6^2)  -1.4876     0.1623  -9.165
vpdave7       -8.7339     0.4353 -20.066
I(vpdave7^2)  -2.0636     0.1642 -12.569
vpdave8       -5.1763     0.4138 -12.509
I(vpdave8^2)   1.0019     0.2068   4.845
evi5           1.3336     3.4787   0.383
I(evi5^2)     -1.5010     0.5095  -2.946
evi6           2.7379     1.6189   1.691
I(evi6^2)      0.7043     0.8270   0.852
evi7           5.7164     3.0764   1.858
I(evi7^2)      1.5315     0.4590   3.337
evi8          20.3531     1.7312  11.756
I(evi8^2)      1.9742     0.6477   3.048
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
38097:NORTH DAKOTA -1.4024731  1.18092356  1.35250462 4.845812 1.7474231
38099:NORTH DAKOTA -1.4993424  2.60773445  0.74767983 6.151853 1.3496754
38105:NORTH DAKOTA -1.5006601  2.73251330  0.70553076 5.707784 1.5367388
39001:OHIO         -1.7044357  2.71439158  0.90105362 6.696511 1.4191123
39003:OHIO         -1.5032457  2.71981419  0.83858970 5.899154 1.7018185
39005:OHIO         -1.5496730  2.67340844  0.78840174 6.050084 1.5612458
39007:OHIO         -1.3600327  2.43049429  0.99714435 5.338041 1.4934875
39009:OHIO         -1.4405817  3.44845138  0.83382327 5.354985 1.3836370
39011:OHIO         -1.5035548  2.88303762  0.82298890 5.152012 1.7432991
39013:OHIO         -1.6939626  1.47036946  0.02655622 5.604574 1.4776702
39015:OHIO         -1.6229523  2.66676384  0.68404819 5.243014 1.4312703
39017:OHIO         -1.5707123  5.08681436  1.17691295 7.646756 1.3276015
39019:OHIO         -1.6802855  1.22168606  0.56635012 5.722155 1.5709103
39021:OHIO         -1.4993798  3.77436833  0.70444494 6.308157 1.6298091
39023:OHIO         -1.5031378  2.85160395  0.71607091 5.666305 1.5553182
39025:OHIO         -1.5836972  2.21468151  0.53720672 5.102332 1.3375881
39027:OHIO         -1.4985749  2.91974190  0.72282203 5.740927 1.5417220
39029:OHIO         -1.5040760  0.56452022 -1.50366770 5.358280 1.4775952
39031:OHIO         -1.5507402  2.68416469  0.83036175 6.189024 1.6361439
39033:OHIO         -1.4958584  2.92260934  0.69970467 5.937381 1.4694100
39037:OHIO         -1.4957508  6.19406039  0.19523324 7.565423 1.2102556
39039:OHIO         -1.4936819  2.54000242  0.74124909 6.083542 1.6642070
39041:OHIO         -1.4904565  3.18014321  0.71852257 5.657459 1.5905304
39043:OHIO         -1.4767446  3.72935284  0.74732906 6.000082 1.4988159
39045:OHIO         -1.5217295  2.68556835  0.78236827 6.218048 1.5793379
39047:OHIO         -1.4957733  2.99568999  0.69352491 5.857954 1.5223582
39049:OHIO         -1.4922610  2.77705057  0.73940028 6.051161 1.5685964
39051:OHIO         -1.4931774  2.34578653  0.75432274 6.153832 1.5532458
39053:OHIO         -1.4351890  0.53172571  0.69043760 4.340215 2.0531999
39055:OHIO         -1.0911243  0.64537441  0.17485359 3.679374 0.8853112
39057:OHIO         -1.4987968  3.20603194  0.90444505 5.432094 1.4997944
39059:OHIO         -1.5334607  2.86978312  1.23780748 6.334969 1.6299304
39061:OHIO         -1.1412474  8.68368754  1.38181905 5.234134 2.0155830
39063:OHIO         -1.4947659  1.64939713  0.88769810 5.011498 1.5722762
39065:OHIO         -1.5122640  2.73166254  0.77166196 5.273112 1.6321025
39067:OHIO         -1.6062554  1.45456065  0.21653433 5.462072 1.4853888
39069:OHIO         -1.4916270  2.32579080  0.78255018 6.301340 1.3452011
39071:OHIO         -1.5805200  2.47039608  0.68967495 5.792275 1.4579023
39073:OHIO         -1.7021591  2.35371915  0.58541631 5.611408 1.4493017
39075:OHIO         -1.3687585  2.73721506  0.95319629 5.343390 1.4654427
39077:OHIO         -1.5045610  2.72123315  0.68222873 5.440439 1.4969269
39079:OHIO         -1.3105123  3.20139671  1.08206866 4.709015 1.2004510
39081:OHIO         -1.4801372  1.40895708 -0.27226904 5.408323 1.4156222
39083:OHIO         -1.4940892  2.11583704  0.59686738 5.486355 1.4850261
39087:OHIO         -1.5712138  3.26882814  1.19684948 6.135840 1.5294247
39089:OHIO         -1.4751168  2.84735183  0.82442051 5.719951 1.5664181
39091:OHIO         -1.5007059  3.12676789  0.72499851 5.278941 1.5586550
39093:OHIO         -1.4143758  2.75005384  0.73162048 4.687118 1.4770560
39095:OHIO         -1.4999495  2.48637985  0.71794990 5.299874 1.6042745
39097:OHIO         -1.5056907  2.98800135  0.64067748 5.368721 1.4036464
39099:OHIO         -1.3415296  2.27946296  0.52920913 6.218197 1.5541193
39101:OHIO         -1.4979611  2.81926336  0.70279203 5.840110 1.5147131
39103:OHIO         -1.4937100  2.42791197  0.69746870 5.813464 1.5056266
39105:OHIO         -1.3467199  1.41207441  0.57828877 4.393939 1.9677955
39107:OHIO         -1.3110338  5.71392952  0.09766768 6.421982 1.2750909
39109:OHIO         -1.4996080  4.03322643  0.73294000 6.479269 1.6491275
39111:OHIO         -1.5459958  1.92383576  0.14529090 5.583624 1.5076002
39113:OHIO         -1.5394557  3.79242396  0.91166121 7.396572 1.3306409
39115:OHIO         -1.8451926  1.84549693  0.39693341 5.708885 1.4796123
39117:OHIO         -1.4741802  2.03027891  0.61207672 5.738223 1.5634194
39119:OHIO         -1.4621858  2.80877504  0.84765366 5.853626 1.5270774
39121:OHIO         -1.5287510  2.13644365  0.27116231 5.567148 1.4505892
39123:OHIO         -1.5018191  2.30373444  0.78389121 4.683735 2.0001260
39125:OHIO         -1.5213399  3.66750853  0.21830787 5.479946 1.4899345
39127:OHIO         -1.6007415  2.89464453  0.89344525 6.010396 1.5597593
39129:OHIO         -1.5091693  2.79518099  0.81766853 7.013904 1.5386182
39131:OHIO         -1.4244688  3.58392953  1.00074763 5.501230 1.5002167
39133:OHIO         -1.4198368  1.59204024  0.25150338 5.884244 1.5521557
39135:OHIO         -1.4967513  5.42041499  0.55813190 7.648008 2.0438086
39137:OHIO         -1.5083361  1.36643236  1.02622524 5.716710 1.7899362
39139:OHIO         -1.5334528  2.81626227  0.78659667 5.935900 1.5677772
39141:OHIO         -1.5461342  2.60523719  0.84817039 5.929149 1.5583141
39143:OHIO         -1.5008478  1.97969856  0.85036859 4.801766 1.7213143
39145:OHIO         -1.5876798  2.75479394  0.90734423 5.903674 1.5232231
39147:OHIO         -1.4975825  2.67590905  0.71811356 4.804286 1.5644577
39149:OHIO         -1.4981717  3.37125599  0.71441934 5.682244 1.6110897
39151:OHIO         -1.4480573  2.53838237  0.62810792 5.965255 1.5607361
39153:OHIO         -1.5846703  2.15964612  0.48402662 5.839264 1.5171288
39155:OHIO         -1.4629495  1.82862129  0.33420074 5.963916 1.5686044
39157:OHIO         -1.6057669  2.68674424  0.79725903 6.168366 1.6222206
39159:OHIO         -1.4989901  2.83166458  0.67755734 5.820476 1.5184054
39161:OHIO         -1.5155390  3.70115244  0.53043361 7.745645 0.5238347
39163:OHIO         -1.5209662  2.84401107  2.30118744 4.072080 0.8270354
39165:OHIO         -1.5327390  2.89717158  0.73807797 5.760040 1.5418861
39167:OHIO         -1.5590022  2.36026941  0.91657274 5.903266 1.6141750
39169:OHIO         -1.4844711  2.33054921  0.67502136 5.703470 1.5413569
39171:OHIO         -1.1635754  3.02109601  1.82722652 5.806167 1.1368738
39173:OHIO         -1.5018824  1.40069534  0.93606575 4.353233 1.8359098
39175:OHIO         -1.5053465  2.03296977  0.73303526 4.511418 1.5699581
46003:SOUTH DAKOTA -1.5010470  2.75579895  0.67227138 5.786032 1.5259003
46005:SOUTH DAKOTA -1.4946929  2.80993201  0.69442694 5.805759 1.4805962
46007:SOUTH DAKOTA -1.4914420  2.04249162  0.99089303 5.532807 1.7547663
46009:SOUTH DAKOTA -1.5011970  2.71507126  0.70589033 5.671479 1.5697396
46011:SOUTH DAKOTA -1.5001225  2.43509470  0.75242637 5.638174 1.5485599
46013:SOUTH DAKOTA -1.4916050  3.61915671  0.99568790 5.113436 1.7113298
46015:SOUTH DAKOTA -1.5009588  2.85495934  0.71139257 5.503365 1.5693990
46017:SOUTH DAKOTA -1.5010399  2.73597010  0.70425821 5.930537 1.4648373
46021:SOUTH DAKOTA -1.5030866  3.52970845  0.84961287 5.697372 1.5227048
46023:SOUTH DAKOTA -1.4991161  2.66130183  0.71773604 5.527768 1.5843230
46025:SOUTH DAKOTA -1.4899240  2.43806130  0.75742254 5.406085 1.6436611
46027:SOUTH DAKOTA -1.3785871  0.52340856  1.54140246 4.220349 1.8349611
46029:SOUTH DAKOTA -1.4960606  2.71826660  0.70908395 5.659173 1.5380620
46031:SOUTH DAKOTA -1.5292990  3.06716679  0.69454923 5.938885 1.4177901
46035:SOUTH DAKOTA -1.5012939  2.93105743  0.68187515 6.066599 1.4242897
46039:SOUTH DAKOTA -1.4980557  2.56646109  0.73651555 5.626058 1.5458682
46041:SOUTH DAKOTA -1.5055785  2.99506347  0.65958715 6.262882 1.2694564
46043:SOUTH DAKOTA -1.5013711  2.96146827  0.71080972 5.656271 1.5170686
46045:SOUTH DAKOTA -1.5545134  3.14647340  0.57846114 5.525069 1.5731944
46049:SOUTH DAKOTA -1.5486268  3.15093769  0.56781509 5.453303 1.4336346
46051:SOUTH DAKOTA -1.5068068  3.09917423  0.59249611 5.919564 1.4855762
46053:SOUTH DAKOTA -1.4948685  3.03528825  0.64998457 6.285943 1.3359840
46055:SOUTH DAKOTA -1.5432357  2.65408743  0.87290193 5.998100 1.6591895
46057:SOUTH DAKOTA -1.4939630  2.68256771  0.70673436 5.697796 1.5319307
46059:SOUTH DAKOTA -1.4996740  2.62181120  0.72146176 5.344404 1.6683332
46061:SOUTH DAKOTA -1.4892652  2.50565281  0.81747708 5.906204 1.4725671
46063:SOUTH DAKOTA -1.5026034  2.71980348  0.73224752 6.164422 1.4338153
46065:SOUTH DAKOTA -1.5031455  2.72033002  0.72830919 5.666542 1.6064169
46067:SOUTH DAKOTA -1.4978465  2.89555968  0.68639320 5.886709 1.4980319
46069:SOUTH DAKOTA -1.5073900  2.64794179  0.74936947 5.340027 1.7751046
46071:SOUTH DAKOTA -1.5054103  2.79270362  0.69924608 5.903158 1.4380306
46075:SOUTH DAKOTA -1.4845379  2.03265325  0.87536296 5.711707 1.7848979
46077:SOUTH DAKOTA -1.5037009  2.79469700  0.69751147 5.759113 1.5244514
46079:SOUTH DAKOTA -1.4833620  2.79796679  0.64138012 5.753680 1.5087679
46081:SOUTH DAKOTA -1.5012148  2.69057533  0.69443155 5.738950 1.5279042
46083:SOUTH DAKOTA -1.5284003  3.10554084  0.66081000 5.524152 1.5226495
46085:SOUTH DAKOTA -1.4949609  2.24693215  0.85366139 5.548853 1.6763010
46087:SOUTH DAKOTA -1.4986668  2.59386912  0.72079736 5.725795 1.5663763
46089:SOUTH DAKOTA -1.5049205  3.18658076  0.62369112 6.534857 1.1853466
46091:SOUTH DAKOTA -1.4814976  3.47544373  0.89498495 5.770483 1.5533153
46095:SOUTH DAKOTA -1.4990154  1.71242408  0.77061987 6.285119 1.4177842
46097:SOUTH DAKOTA -1.4863558  2.65459469  0.75558590 6.160046 1.3953982
46099:SOUTH DAKOTA -1.5590287  4.40847782 -0.19369022 5.586727 1.5570527
46101:SOUTH DAKOTA -1.5071652  2.97675967  0.67114420 5.837929 1.5326199
46103:SOUTH DAKOTA -1.5400062  3.73517226  0.36468558 6.386679 1.1555563
46109:SOUTH DAKOTA -1.4608900  3.37576258  0.29657442 4.980004 1.6996313
46111:SOUTH DAKOTA -1.4993839  3.02389121  0.68849594 5.930965 1.4260743
46115:SOUTH DAKOTA -1.4944636  2.63941728  0.71094011 5.515417 1.5764597
46119:SOUTH DAKOTA -1.5025995  2.73102187  0.67910484 5.446982 1.6130676
46121:SOUTH DAKOTA -1.5028635  2.21240116  0.77139300 5.860327 1.5956852
46123:SOUTH DAKOTA -1.5024867  2.77678741  0.70422930 6.000097 1.4117533
46125:SOUTH DAKOTA -1.4842956  2.50297385  0.74348047 5.625014 1.5589267
46127:SOUTH DAKOTA -1.4858565  1.51348252  0.74870120 5.190356 1.5471730
46129:SOUTH DAKOTA -1.4990053  2.87849088  0.71351847 5.459805 1.5809855
46135:SOUTH DAKOTA -1.4922751  2.63087163  0.70376402 5.701047 1.5264825
46137:SOUTH DAKOTA -1.5309028  2.24844668  0.88609343 5.798320 1.7607765
55001:WISCONSIN    -1.4905926  3.89556169  0.92173969 4.992982 1.4585159
55003:WISCONSIN    -1.5057309  0.10406358 -0.25205477 4.876877 1.3731736
55005:WISCONSIN    -1.5366348  2.25873910  0.83685351 5.492037 1.5566210
55009:WISCONSIN    -1.5701976  2.14021645  0.62882264 5.699839 1.5582856
55011:WISCONSIN    -1.3972425  3.00901997  0.91784151 4.978633 1.3409702
55013:WISCONSIN    -1.5218730  1.93239184  0.58415315 5.839886 1.5253514
55015:WISCONSIN    -1.5372055  3.04828817  0.78419006 6.067802 1.5158260
55017:WISCONSIN    -1.5460705  2.51995952  0.78338662 5.161466 1.4390324
55019:WISCONSIN    -1.4884557  2.37597092  0.83570139 5.001836 1.4903483
55021:WISCONSIN    -1.4958045  3.81722759  0.95984273 6.153422 1.5767109
55023:WISCONSIN    -1.3103698  0.94558150  0.40496004 4.397665 2.1194092
55025:WISCONSIN    -1.4832921  3.93461984  0.96230953 6.452739 1.6048927
55027:WISCONSIN    -1.4759352  3.03325590  0.77359388 5.715263 1.5483451
55029:WISCONSIN    -1.5350922  2.57402889  0.66346763 6.320018 1.4678873
55033:WISCONSIN    -1.5088344  3.38840586  0.85164937 5.588457 1.5331154
55035:WISCONSIN    -1.5357440  3.07658141  0.81043812 4.916759 1.4991105
55039:WISCONSIN    -1.5174129  3.55440724  0.88429345 6.629396 1.4651847
55043:WISCONSIN    -1.3489589  1.03210169  0.71908233 2.148571 2.1024344
55045:WISCONSIN    -1.5577195  3.77124734  0.91186318 6.078018 1.4409501
55047:WISCONSIN    -1.5045137  3.72375015  0.87748527 6.550013 1.5428036
55049:WISCONSIN    -1.4967578  3.01218858  0.83101553 6.595304 1.6162478
55053:WISCONSIN    -1.5212536  3.17273410  0.95559360 5.475523 1.4857367
55055:WISCONSIN    -1.4911549  3.42017302  0.79549773 5.858823 1.5609366
55057:WISCONSIN    -1.4951012  2.04990750  0.69771834 5.710191 1.4439448
55059:WISCONSIN    -1.4901460  3.74613434  0.80707313 5.787087 1.6066062
55061:WISCONSIN    -1.5957859  2.48286919  0.67031245 6.049436 1.4594526
55063:WISCONSIN    -1.4788898  2.87570555  0.68059012 5.540969 1.4620201
55065:WISCONSIN    -1.4820041  3.44682964  0.78063703 6.290347 1.5431619
55067:WISCONSIN    -1.4575079  1.25960923  0.55660491 5.578063 1.4831124
55069:WISCONSIN    -1.5101122  1.35196401  0.15581501 4.665619 1.4704007
55071:WISCONSIN    -1.5796549  4.00461427  0.98930077 5.885787 1.4663024
55073:WISCONSIN    -1.4831719  1.74381707  0.56750193 5.109305 1.4728620
55075:WISCONSIN    -1.4925793  2.53640456  0.95249431 6.458989 1.5127928
55077:WISCONSIN    -1.5644937  2.82003782  0.79515876 6.489710 1.4240199
55079:WISCONSIN    -1.4581365  1.70451775  0.38956507 4.345519 1.8462623
55081:WISCONSIN    -1.3863723  2.38257430  0.65088658 5.339141 1.4329507
55083:WISCONSIN    -1.4537068  2.32731029  0.67661491 6.214858 1.4947090
55087:WISCONSIN    -1.4996406  2.54079583  0.66972030 6.683411 1.4230809
55089:WISCONSIN    -1.5258301  2.85676088  0.73122446 6.454475 1.2802297
55091:WISCONSIN    -1.4024896  3.13256512  0.89636793 4.428720 1.2449749
55093:WISCONSIN    -1.4540149  3.69517708  1.06570757 5.541945 1.4725628
55095:WISCONSIN    -1.5073781  3.21865954  0.94393107 6.593571 1.6248265
55097:WISCONSIN    -1.4852746  3.08361748  0.87229772 5.558516 1.5299531
55099:WISCONSIN    -1.5450599  0.48943510 -0.15057585 5.024171 1.4680810
55101:WISCONSIN    -1.4926367  3.23698666  0.74554578 5.851807 1.5515945
55103:WISCONSIN    -1.5323313  1.02042431 -0.02168308 5.792049 1.4765859
55105:WISCONSIN    -1.4991043  3.12082374  0.75751675 5.952769 1.6353047
55107:WISCONSIN    -1.5802640  0.43112189 -0.06165271 4.970819 1.4751115
55109:WISCONSIN    -1.5355992  3.39179548  0.64809928 6.834224 1.6946636
55111:WISCONSIN    -1.5097963  3.06524174  0.81314792 6.105891 1.5680047
55113:WISCONSIN    -1.3734137  4.55622785  1.61872296 6.869318 1.4227502
55115:WISCONSIN    -1.4318789  1.81927463  0.55862678 6.069393 1.5298865
55117:WISCONSIN    -1.5500212  3.34058293  0.85083983 6.367897 1.2809722
55119:WISCONSIN    -1.5714822  1.17756385  0.20413899 4.751441 1.4013679
55121:WISCONSIN    -1.4714243  2.94118520  0.79668853 5.716876 1.5299912
55123:WISCONSIN    -1.3981653  0.51881450  0.46940099 3.688224 2.6318291
55127:WISCONSIN    -1.5020067  4.06302264  0.64554520 6.337346 1.6117547
55129:WISCONSIN    -1.5180911  3.11259244  1.09940313 5.917405 1.4657041
55131:WISCONSIN    -1.6146143  3.09172926  0.89020438 6.714200 1.4315563
55133:WISCONSIN    -1.5404448  4.15011226  1.03361658 6.345938 1.4489214
55135:WISCONSIN    -1.5110032  2.43656140  0.65276802 6.290437 1.5488813
55137:WISCONSIN    -1.4895396  4.73297315  0.61416624 6.756291 1.4615230
55139:WISCONSIN    -1.5206909  3.21964961  0.72878181 6.162919 1.4254847
55141:WISCONSIN    -1.5126846  2.14655953  0.48751200 5.684954 1.4976075
                       evi8 I(evi8^2)
17001:ILLINOIS     20.52534 2.0820882
17003:ILLINOIS     20.21064 2.1503872
17005:ILLINOIS     20.46155 1.7871349
17007:ILLINOIS     20.40991 2.0116836
17009:ILLINOIS     20.43792 2.3016915
17011:ILLINOIS     20.24966 1.6721097
17013:ILLINOIS     20.21656 2.2543266
17015:ILLINOIS     20.31710 1.7290637
17017:ILLINOIS     20.18510 2.3106645
17019:ILLINOIS     20.31815 1.7811475
17021:ILLINOIS     20.08035 1.9892966
17023:ILLINOIS     20.44622 1.7652563
17025:ILLINOIS     20.32134 2.1064878
17027:ILLINOIS     20.45122 1.7388783
17029:ILLINOIS     20.20515 1.8983881
17031:ILLINOIS     20.22216 2.2901469
17033:ILLINOIS     20.44808 1.7940528
17035:ILLINOIS     20.54116 1.7607862
17037:ILLINOIS     20.30768 1.7459655
17039:ILLINOIS     20.25347 1.6895918
17041:ILLINOIS     20.32283 1.9777575
17043:ILLINOIS     20.28583 2.2358005
17045:ILLINOIS     20.07883 1.5960438
17047:ILLINOIS     20.41988 2.1381952
17049:ILLINOIS     20.46667 2.0337928
17051:ILLINOIS     20.48525 1.7323486
17053:ILLINOIS     20.54448 1.8218833
17055:ILLINOIS     20.54030 1.9639439
17057:ILLINOIS     20.31957 1.9049395
17059:ILLINOIS     20.34343 2.1536825
17061:ILLINOIS     20.23437 2.1787060
17063:ILLINOIS     20.45382 2.0805226
17065:ILLINOIS     20.64461 2.1101859
17067:ILLINOIS     20.42400 2.3110536
17069:ILLINOIS     20.15550 2.2390576
17071:ILLINOIS     20.25468 1.8385270
17073:ILLINOIS     20.26311 1.7012265
17075:ILLINOIS     20.42623 2.0326704
17077:ILLINOIS     20.47357 1.8100127
17079:ILLINOIS     20.48676 1.6936017
17081:ILLINOIS     20.41714 2.1162296
17083:ILLINOIS     20.28962 2.2628188
17085:ILLINOIS     20.28036 1.4550259
17087:ILLINOIS     20.32025 1.9631573
17089:ILLINOIS     20.41073 2.1378092
17091:ILLINOIS     20.48926 2.1989493
17093:ILLINOIS     20.54376 2.2534613
17095:ILLINOIS     20.32919 1.8286547
17097:ILLINOIS     20.40612 1.9033470
17099:ILLINOIS     20.32706 1.9724649
17101:ILLINOIS     20.23580 2.0043250
17103:ILLINOIS     20.26181 1.5301071
17105:ILLINOIS     20.46243 1.9125171
17107:ILLINOIS     20.40528 1.9684266
17109:ILLINOIS     20.31353 1.8654436
17111:ILLINOIS     20.36087 1.8603164
17113:ILLINOIS     20.35855 1.7507615
17115:ILLINOIS     20.31123 2.1408196
17117:ILLINOIS     20.32852 2.3367560
17119:ILLINOIS     20.45614 1.9226674
17121:ILLINOIS     20.50917 1.6704974
17123:ILLINOIS     20.34561 1.9044300
17125:ILLINOIS     20.16565 1.9031740
17127:ILLINOIS     20.19619 2.2768771
17129:ILLINOIS     20.32448 2.0556698
17131:ILLINOIS     20.25622 1.6133698
17133:ILLINOIS     20.46677 1.8888246
17135:ILLINOIS     20.34195 2.1474091
17137:ILLINOIS     20.24682 2.2192212
17139:ILLINOIS     20.10771 1.7937177
17141:ILLINOIS     20.29774 1.7553151
17143:ILLINOIS     20.32164 1.9578501
17145:ILLINOIS     20.57029 1.5072127
17147:ILLINOIS     20.25809 2.1255974
17149:ILLINOIS     20.39424 2.0399057
17151:ILLINOIS     20.18335 2.1284450
17153:ILLINOIS     20.23052 2.0623404
17155:ILLINOIS     20.40167 2.0783830
17157:ILLINOIS     20.44646 1.9547272
17159:ILLINOIS     20.32304 2.0214337
17161:ILLINOIS     20.30979 1.7490921
17163:ILLINOIS     20.34787 1.9767182
17165:ILLINOIS     20.42808 2.1380777
17167:ILLINOIS     20.15134 2.2777147
17169:ILLINOIS     20.46723 1.9497560
17171:ILLINOIS     20.27034 2.5194988
17173:ILLINOIS     20.30501 1.9905245
17175:ILLINOIS     20.31596 1.8304552
17177:ILLINOIS     20.36622 1.6864219
17179:ILLINOIS     20.33269 1.9916369
17181:ILLINOIS     20.39421 1.8548305
17183:ILLINOIS     20.28819 1.6840382
17185:ILLINOIS     20.24952 2.0688597
17187:ILLINOIS     20.27247 1.6990087
17189:ILLINOIS     20.59656 1.7942267
17191:ILLINOIS     20.37999 2.1548971
17193:ILLINOIS     20.48610 2.4123271
17195:ILLINOIS     20.28132 1.7572984
17197:ILLINOIS     20.41163 2.1331678
17199:ILLINOIS     20.52221 1.8080486
17201:ILLINOIS     20.41001 2.0214471
17203:ILLINOIS     20.48576 2.1128814
18001:INDIANA      20.35566 1.7159451
18003:INDIANA      20.39059 1.9447818
18005:INDIANA      20.38104 2.1245003
18007:INDIANA      20.31460 1.9290364
18009:INDIANA      20.26241 1.4005540
18011:INDIANA      20.41001 2.3660351
18013:INDIANA      20.35117 1.9831448
18015:INDIANA      20.34277 2.1379131
18017:INDIANA      20.46283 2.3058472
18019:INDIANA      20.47908 2.0607283
18021:INDIANA      20.29665 1.8975649
18023:INDIANA      20.35630 2.0516460
18025:INDIANA      20.35695 1.9716307
18027:INDIANA      20.28451 2.5407876
18029:INDIANA      20.30900 1.8525889
18031:INDIANA      20.37278 1.9213192
18033:INDIANA      20.29547 1.9295790
18035:INDIANA      20.31890 1.7449467
18037:INDIANA      20.51825 1.9197307
18039:INDIANA      20.38818 1.9921339
18041:INDIANA      20.34578 1.7234410
18043:INDIANA      20.34986 1.9497769
18045:INDIANA      20.24797 1.7562172
18047:INDIANA      20.39959 1.9646165
18049:INDIANA      20.27308 1.7811731
18051:INDIANA      20.27001 2.1800981
18053:INDIANA      20.31828 1.7324198
18055:INDIANA      20.35535 1.9267361
18057:INDIANA      20.29200 2.0153495
18059:INDIANA      20.33345 1.8946402
18061:INDIANA      20.68449 1.8755777
18063:INDIANA      20.34561 1.9490864
18065:INDIANA      20.37960 1.9880947
18067:INDIANA      20.39112 2.1485780
18069:INDIANA      20.30265 1.6829314
18071:INDIANA      20.36059 1.9411084
18073:INDIANA      20.44242 2.0325932
18075:INDIANA      20.40006 1.9165904
18077:INDIANA      20.37581 2.0994923
18079:INDIANA      20.39032 2.0258572
18081:INDIANA      20.31690 1.9576832
18083:INDIANA      20.21963 2.3028792
18085:INDIANA      20.35010 1.8959650
18087:INDIANA      20.31796 1.9642750
18089:INDIANA      20.34055 1.9347336
18091:INDIANA      20.33835 1.9476949
18093:INDIANA      20.40189 1.7984894
18095:INDIANA      20.38367 2.0879167
18097:INDIANA      20.04268 2.5576772
18099:INDIANA      20.40700 2.0357976
18101:INDIANA      20.53868 1.7623496
18103:INDIANA      20.29099 1.7820438
18105:INDIANA      20.42706 1.8491028
18107:INDIANA      20.26576 1.9327308
18109:INDIANA      20.48091 1.7896681
18111:INDIANA      20.49068 2.1533217
18113:INDIANA      20.27043 1.7963871
18115:INDIANA      20.31601 1.9481224
18117:INDIANA      20.76260 1.5231571
18119:INDIANA      20.40221 1.7291510
18121:INDIANA      20.24090 1.7731501
18123:INDIANA      20.35333 1.8649962
18125:INDIANA      20.37012 1.7509869
18127:INDIANA      20.34320 1.9236341
18129:INDIANA      20.25917 2.2947982
18131:INDIANA      20.38791 1.9093287
18133:INDIANA      20.30520 1.7782319
18135:INDIANA      20.34613 1.7551549
18137:INDIANA      20.45491 2.2288854
18139:INDIANA      20.32436 1.8892604
18141:INDIANA      20.31870 1.8722236
18143:INDIANA      20.21090 1.7013623
18145:INDIANA      20.30398 1.9138619
18147:INDIANA      20.42663 1.9966253
18149:INDIANA      20.43744 1.9369782
18151:INDIANA      20.30459 1.8122294
18153:INDIANA      20.35635 2.0070369
18155:INDIANA      20.29719 1.9042176
18157:INDIANA      20.25804 2.1687269
18159:INDIANA      20.37550 2.0517010
18161:INDIANA      20.42103 2.0876321
18163:INDIANA      20.14717 2.5910512
18165:INDIANA      20.18984 2.0141736
18167:INDIANA      20.13513 2.2920534
18169:INDIANA      20.34527 1.8286542
18171:INDIANA      20.34905 2.0532323
18173:INDIANA      20.38660 1.9449114
18175:INDIANA      20.48637 1.9882283
18177:INDIANA      20.43470 1.9463007
18179:INDIANA      20.37131 2.0086872
