Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(evi5^2) | State/FIPS) + (0 + I(evi6^2) |  
    State/FIPS) + (0 + I(evi7^2) | State/FIPS) + (0 + I(evi8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86714.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2715 -0.5612  0.0436  0.6267  4.2150 

Random effects:
 Groups       Name        Variance  Std.Dev. 
 FIPS.State   I(evi8^2)   2.476e+00  1.573434
 FIPS.State.1 I(evi7^2)   2.662e+00  1.631700
 FIPS.State.2 I(evi6^2)   1.854e+00  1.361535
 FIPS.State.3 I(evi5^2)   8.235e-05  0.009075
 FIPS.State.4 (Intercept) 1.189e+02 10.904096
 State        I(evi8^2)   5.197e+00  2.279643
 State.1      I(evi7^2)   4.353e+00  2.086474
 State.2      I(evi6^2)   9.597e+00  3.097853
 State.3      I(evi5^2)   9.870e+00  3.141649
 State.4      (Intercept) 3.831e+02 19.571867
 Residual                 1.927e+02 13.880737
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.4261     5.6776  -0.427
vpdave5        0.6525     0.2541   2.568
vpdave6        2.7527     0.3900   7.058
vpdave7       -9.4924     0.4311 -22.020
vpdave8       -4.3457     0.4151 -10.469
I(vpdave5^2)   0.4287     0.1292   3.318
I(vpdave6^2)  -1.6557     0.1646 -10.058
I(vpdave7^2)  -2.2040     0.1649 -13.368
I(vpdave8^2)   1.1554     0.2060   5.610
evi5           0.5174     0.4774   1.084
evi6           3.3515     0.4201   7.978
evi7           7.5960     0.3739  20.317
evi8          20.5142     0.4665  43.973
I(evi5^2)     -2.0155     0.9559  -2.109
I(evi6^2)      0.4010     0.9238   0.434
I(evi7^2)      2.1137     0.6515   3.244
I(evi8^2)      1.8792     0.7166   2.622
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                     (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8
55033:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015552  0.5979226537
55035:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015561  0.5509554460
55039:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015550  0.5974212638
55043:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015509  0.0621379479
55045:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015555  0.6141778558
55047:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015549  0.5774213876
55049:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015552  0.4562065522
55053:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015554  0.7212914773
55055:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015544  0.4531538159
55057:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015547  0.3150988792
55059:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015544  0.4970152014
55061:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015568  0.3516919007
55063:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015541  0.4153831622
55065:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015541  0.3969019005
55067:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015537  0.1690844852
55069:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015553 -0.2623499241
55071:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015562  0.7426519700
55073:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015544  0.2750614730
55075:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015546  0.6479959276
55077:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015563  0.4420356960
55079:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015536 -0.0095517397
55081:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015524  0.2956752278
55083:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015533  0.3539169009
55087:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015545  0.3361188636
55089:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015553  0.4415053001
55091:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015521  0.7437356886
55093:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015533  0.9542981735
55095:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015551  0.7019606097
55097:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015544  0.5506523536
55099:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015558 -0.4111390207
55101:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015544  0.4465337909
55103:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015569 -0.4449892678
55105:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015547  0.5345599692
55107:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015570 -0.5150713135
55109:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015557  0.3377076025
55111:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015550  0.4785352825
55113:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015516  1.5334627214
55115:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015527  0.2335042756
55117:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015555  0.5675695487
55119:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015573 -0.2278292633
55121:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015540  0.5187376370
55123:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015536 -0.0719699511
55127:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015547  0.3444087870
55129:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015553  0.9348976626
55131:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015576  0.6166023112
55133:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015559  0.7407699622
55135:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015549  0.3461047774
55137:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015543  0.3354537242
55139:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015551  0.3976702701
55141:WISCONSIN    0.5174165 3.351539 7.596042 20.51422 -2.015552  0.1952328738
                     I(evi7^2)  I(evi8^2)
17001:ILLINOIS      2.86684762  2.0398477
17003:ILLINOIS      2.08096634  2.0628566
17005:ILLINOIS      3.02265233  1.6045006
17007:ILLINOIS      2.36436754  1.9534324
17009:ILLINOIS      2.40464121  2.3502206
17011:ILLINOIS      1.44239345  1.4742519
17013:ILLINOIS      1.59410908  2.3424507
17015:ILLINOIS      1.72505901  1.5737730
17017:ILLINOIS      2.41110484  2.3584200
17019:ILLINOIS      1.66452452  1.5717992
17021:ILLINOIS      1.64779405  1.8259629
17023:ILLINOIS      2.22664204  1.6033743
17025:ILLINOIS      2.65214958  2.0383160
17027:ILLINOIS      2.63765414  1.5665847
17029:ILLINOIS      2.25823637  1.6569155
17031:ILLINOIS      2.52520685  2.2855558
17033:ILLINOIS      1.63142058  1.7320496
17035:ILLINOIS      2.25533038  1.5567144
17037:ILLINOIS      1.77720433  1.5991584
17039:ILLINOIS      1.97617051  1.4694971
17041:ILLINOIS      2.14559055  1.7966050
17043:ILLINOIS      2.02647265  2.2207390
17045:ILLINOIS      1.18851171  1.3229348
17047:ILLINOIS      2.19673802  2.1338556
17049:ILLINOIS      2.85843356  1.9436126
17051:ILLINOIS      2.54722206  1.5423789
17053:ILLINOIS      2.12099365  1.6971101
17055:ILLINOIS      1.81246183  1.8781501
17057:ILLINOIS      2.10577054  1.7607404
17059:ILLINOIS      2.31815865  2.0608949
17061:ILLINOIS      2.19907102  2.1565627
17063:ILLINOIS      2.04716352  2.0607764
17065:ILLINOIS      1.90069060  2.0558704
17067:ILLINOIS      2.55943566  2.3179327
17069:ILLINOIS      1.93985766  2.3388997
17071:ILLINOIS      1.69374512  1.6801368
17073:ILLINOIS      1.59717755  1.5117430
17075:ILLINOIS      2.02700573  1.9325062
17077:ILLINOIS      1.72071774  1.5955702
17079:ILLINOIS      2.01384700  1.4754600
17081:ILLINOIS      1.69807802  2.1545153
17083:ILLINOIS      2.63330683  2.2725898
17085:ILLINOIS      1.96947095  1.1269204
17087:ILLINOIS      2.03007541  1.8438332
17089:ILLINOIS      2.13418135  2.1344442
17091:ILLINOIS      2.22945882  2.2006069
17093:ILLINOIS      2.31778164  2.3107622
17095:ILLINOIS      1.64827424  1.6921932
17097:ILLINOIS      1.87513886  1.7615122
17099:ILLINOIS      1.65471059  1.9088199
17101:ILLINOIS      2.28407848  1.8677423
17103:ILLINOIS      1.80923788  1.2694829
17105:ILLINOIS      2.09642140  1.7516007
17107:ILLINOIS      2.34916353  1.9245691
17109:ILLINOIS      1.69089728  1.7825267
17111:ILLINOIS      2.29289547  1.7425889
17113:ILLINOIS      2.16852643  1.5338297
17115:ILLINOIS      2.35158220  2.0924193
17117:ILLINOIS      2.59510464  2.3744430
17119:ILLINOIS      2.52362884  1.8304288
17121:ILLINOIS      1.92749078  1.4451503
17123:ILLINOIS      1.99182918  1.7649854
17125:ILLINOIS      1.64157355  1.8289839
17127:ILLINOIS      2.33914627  2.3447069
17129:ILLINOIS      2.00699301  2.0126026
17131:ILLINOIS      1.65550780  1.3654151
17133:ILLINOIS      2.51678776  1.8072316
17135:ILLINOIS      2.41183587  2.1001669
17137:ILLINOIS      2.35385735  2.2193942
17139:ILLINOIS      2.12963833  1.5600991
17141:ILLINOIS      1.88328033  1.5940921
17143:ILLINOIS      2.09701148  1.8496534
17145:ILLINOIS      1.65534092  1.2842910
17147:ILLINOIS      2.56617017  1.9543584
17149:ILLINOIS      2.47949428  1.9881964
17151:ILLINOIS      2.05678126  2.0752143
17153:ILLINOIS      2.25011234  2.0236311
17155:ILLINOIS      1.81335877  2.0370485
17157:ILLINOIS      1.97847459  1.8643911
17159:ILLINOIS      2.67893470  2.0419770
17161:ILLINOIS      1.89060155  1.5377968
17163:ILLINOIS      2.40670700  1.8934283
17165:ILLINOIS      2.17810237  2.0911175
17167:ILLINOIS      1.75158785  2.2856281
17169:ILLINOIS      2.76830879  1.8157695
17171:ILLINOIS      2.41825473  2.6693638
17173:ILLINOIS      2.39304650  1.8306380
17175:ILLINOIS      1.84370121  1.7020964
17177:ILLINOIS      1.96749305  1.4876940
17179:ILLINOIS      2.19722818  1.8647382
17181:ILLINOIS      2.37776112  1.7052363
17183:ILLINOIS      1.66938542  1.4213608
17185:ILLINOIS      1.92892392  2.0029435
17187:ILLINOIS      1.21396793  1.5633521
17189:ILLINOIS      2.08316744  1.7208596
17191:ILLINOIS      2.79878038  2.2023838
17193:ILLINOIS      2.31220046  2.4600079
17195:ILLINOIS      1.57662839  1.5772761
17197:ILLINOIS      2.07459955  2.1141994
17199:ILLINOIS      1.91231195  1.5641141
17201:ILLINOIS      2.27877655  1.9589840
17203:ILLINOIS      2.21101864  2.1505929
18001:INDIANA       1.63326154  1.6680138
18003:INDIANA       1.58820721  1.9296590
18005:INDIANA       2.54653292  2.1501083
18007:INDIANA       1.31838844  1.8239838
18009:INDIANA       1.13186746  1.1460600
18011:INDIANA       2.11104290  2.4692655
18013:INDIANA       1.96127731  1.8935658
18015:INDIANA       2.54483646  2.1351523
18017:INDIANA       3.01177821  2.3984968
18019:INDIANA       1.74344194  2.0225435
18021:INDIANA       2.07671470  1.6960907
18023:INDIANA       2.31986632  1.9007775
18025:INDIANA       2.06627361  1.8753735
18027:INDIANA       2.32735875  2.2846161
18029:INDIANA       1.64528794  1.7054257
18031:INDIANA       2.42061771  1.9573199
18033:INDIANA       1.99708830  1.8231078
18035:INDIANA       2.01271834  1.6493620
18037:INDIANA       2.09247098  1.8078865
18039:INDIANA       2.08950838  1.9338772
18041:INDIANA       2.29724609  1.7060419
18043:INDIANA       2.31308612  1.8199380
18045:INDIANA       1.24783454  1.6229175
18047:INDIANA       2.31450425  2.1024478
18049:INDIANA       1.92689790  1.6035593
18051:INDIANA       2.52266230  1.8849900
18053:INDIANA       2.37508198  1.5912213
18055:INDIANA       2.54650770  1.8426405
18057:INDIANA       2.01233379  1.9321616
18059:INDIANA       2.36159263  1.7671328
18061:INDIANA       2.57154673  1.7008699
18063:INDIANA       1.89419494  1.6920426
18065:INDIANA       2.19613568  1.9550965
18067:INDIANA       2.12823092  2.0654359
18069:INDIANA       1.50310103  1.7655607
18071:INDIANA       2.27542858  1.8914619
18073:INDIANA       2.30122255  2.0422024
18075:INDIANA       1.44775266  1.8568948
18077:INDIANA       2.18058715  2.1036913
18079:INDIANA       2.02220536  2.0447452
18081:INDIANA       2.22508551  1.7951379
18083:INDIANA       2.40741021  2.0607675
18085:INDIANA       2.10607433  1.7949250
18087:INDIANA       2.13388903  1.8592403
18089:INDIANA       1.90264691  1.8786445
18091:INDIANA       2.28862365  1.8999416
18093:INDIANA       2.02430650  1.6000401
18095:INDIANA       2.71041293  2.1006650
18097:INDIANA       2.25320881  2.6107765
18099:INDIANA       2.36855560  2.0041316
18101:INDIANA       2.53348714  1.5485414
18103:INDIANA       2.07287474  1.6650210
18105:INDIANA       2.65676591  1.7102577
18107:INDIANA       1.56908404  1.8581548
18109:INDIANA       2.82137001  1.4691894
18111:INDIANA       2.03693513  2.2116132
18113:INDIANA       1.67652350  1.6653886
18115:INDIANA       1.78514949  1.8365796
18117:INDIANA       2.45705777  1.2398713
18119:INDIANA       2.36301598  1.4170485
18121:INDIANA       1.48036684  1.5252092
18123:INDIANA       1.72450266  1.7321892
18125:INDIANA       2.17378779  1.5106529
18127:INDIANA       2.09099805  1.9105995
18129:INDIANA       2.09048889  2.1429477
18131:INDIANA       2.08077774  1.8286764
18133:INDIANA       2.12775423  1.5251154
18135:INDIANA       1.61840863  1.6914639
18137:INDIANA       1.89464294  2.3426912
18139:INDIANA       2.25333076  1.7957564
18141:INDIANA       2.01330688  1.7643120
18143:INDIANA       2.71567250  1.5484358
18145:INDIANA       2.07558166  1.7775704
18147:INDIANA       2.14109943  1.9467606
18149:INDIANA       2.28658679  1.8284679
18151:INDIANA       1.67001361  1.6606491
18153:INDIANA       1.77793664  1.9666483
18155:INDIANA       2.03010527  1.6824920
18157:INDIANA       2.18913040  2.0985819
18159:INDIANA       2.22356535  1.9912706
18161:INDIANA       2.79317672  2.2312668
18163:INDIANA       2.43737141  2.2921235
18165:INDIANA       1.77566497  1.8812575
18167:INDIANA       1.98623411  2.1584396
18169:INDIANA       2.17998820  1.8319523
18171:INDIANA       1.73625431  2.0543135
18173:INDIANA       1.91124857  1.6306914
18175:INDIANA       2.47960939  1.9696863
18177:INDIANA       2.24026044  1.9730827
18179:INDIANA       1.99192805  2.0974048
18181:INDIANA       2.50778678  2.1100309
18183:INDIANA       1.47923313  1.9945307
19001:IOWA          2.00043265  1.7583941
19003:IOWA          2.03263370  1.7684035
19005:IOWA          1.66091255  1.6708031
19007:IOWA          2.48762916  1.5747732
19009:IOWA          1.46801712  1.3278280
19011:IOWA          1.68911187  1.5554392
19013:IOWA          2.23186801  1.9396018
19015:IOWA          1.53475980  1.8626243
19017:IOWA          2.50398090  2.0216741
19019:IOWA          1.93681494  1.8080850
19021:IOWA          1.90347492  2.0816598
19023:IOWA          1.67397960  1.8618055
19025:IOWA          1.34606824  1.8039123
19027:IOWA          1.40151967  1.7086398
19029:IOWA          1.57879419  1.3874439
19031:IOWA          2.04692813  1.7211411
19033:IOWA          1.94057072  1.7721256
19035:IOWA          1.93880115  2.1506433
19037:IOWA          2.50116102  1.9693982
19039:IOWA          2.00257906  2.1318685
19041:IOWA          2.30269993  1.9637519
19043:IOWA          1.71919686  1.6679558
19045:IOWA          5.70615443  3.6086495
19047:IOWA          1.19146886  1.4293913
19049:IOWA          1.97179511  1.9823113
19051:IOWA          2.76738993  1.6665256
19053:IOWA          2.41347387  1.8272364
19055:IOWA          1.97542718  1.4851566
19057:IOWA          2.36395654  1.9491791
19059:IOWA          1.95568091  1.8272047
19061:IOWA          1.71383913  1.5503541
19063:IOWA          2.07440560  2.0862451
19065:IOWA          1.98025181  1.3975291
19067:IOWA          1.93964643  1.8211177
19069:IOWA          2.03933833  1.9450682
19071:IOWA          2.05211691  1.7738012
19073:IOWA          1.54081914  1.8027100
19075:IOWA          1.46158120  1.7206510
19077:IOWA          1.67479967  1.5407887
19079:IOWA          1.70956001  2.3085216
19081:IOWA          1.90115951  1.6409649
19083:IOWA          2.11022925  2.2620992
19085:IOWA          1.65249180  1.7410762
19087:IOWA          2.59719071  2.1218974
19089:IOWA          2.36670291  1.8172047
19091:IOWA          1.95741913  2.1101756
19093:IOWA          2.06490096  1.9183879
19095:IOWA          2.14355407  1.6951776
19097:IOWA          1.85297023  1.6988018
19099:IOWA          1.69319962  1.7283666
19101:IOWA          3.07295183  2.0509221
19103:IOWA          1.73261144  1.6839085
19105:IOWA          1.57473934  1.7492622
19107:IOWA          2.34105000  1.6747274
19109:IOWA          1.73743395  1.9227222
19111:IOWA          2.32735625  2.2452236
19113:IOWA          1.69692527  1.8506132
19115:IOWA          2.09393737  1.3288026
19117:IOWA          1.98923562  2.1310785
19119:IOWA          2.12924596  1.7137525
19121:IOWA          1.96048053  2.0369258
19123:IOWA          2.02291803  2.0148713
19125:IOWA          1.99890313  1.9334744
19127:IOWA          2.03391152  1.5699638
19129:IOWA          2.05729125  1.8236677
19131:IOWA          2.15284784  1.7971163
19133:IOWA          1.58746703  1.7005266
19135:IOWA          2.48253484  1.8739597
19137:IOWA          2.17214455  1.4250697
19139:IOWA          5.69843278  2.8604776
19141:IOWA          1.80140973  1.7042467
19143:IOWA          2.01356431  2.0929038
19145:IOWA          1.92258439  1.8110073
19147:IOWA          1.99248164  1.9701158
19149:IOWA          1.63506968  2.0713848
19151:IOWA          1.80602893  2.0069597
19153:IOWA          2.05517619  1.9440272
19155:IOWA          1.95744457  1.6417500
19157:IOWA          1.94282246  1.3468025
19159:IOWA          2.35552894  2.0409140
19161:IOWA          1.46254497  2.0275029
19163:IOWA          5.28907613  2.9528894
19165:IOWA          1.15963056  1.3300119
19167:IOWA          1.85629730  1.7610550
19169:IOWA          1.95457163  2.0762998
19171:IOWA          1.76916330  1.4486933
19173:IOWA          2.30368165  1.8732046
19175:IOWA          2.17247137  1.9122423
19177:IOWA          2.82792783  2.1633454
19179:IOWA          2.69805985  2.1450255
19181:IOWA          2.16656555  2.0671533
19183:IOWA          2.25491220  1.7199157
19185:IOWA          2.07109367  1.8261635
19187:IOWA          1.60657634  2.2366166
19189:IOWA          1.98038553  1.9684834
19191:IOWA          1.89044699  1.8739638
19193:IOWA          2.34128419  1.6809701
19195:IOWA          2.64112491  1.9382728
19197:IOWA          2.06409570  2.2003883
20003:KANSAS        2.01836954  1.2675420
20005:KANSAS        2.11021197  1.8643285
20007:KANSAS        2.71896927  2.3738828
20009:KANSAS        2.35042480  2.7405699
20011:KANSAS        1.99465869  1.7621155
20013:KANSAS        2.22970210  2.3842537
20017:KANSAS        1.90474869  1.5973218
20019:KANSAS        2.46957871  2.6137418
20023:KANSAS        0.83472487  1.7959097
20027:KANSAS        2.30394504  1.9871735
20029:KANSAS        2.23209224  1.7477252
20035:KANSAS        2.28685251  2.3039457
20039:KANSAS       -0.11079394  1.2217603
20041:KANSAS        1.93448256  1.8181069
20043:KANSAS        2.39927821  1.9723812
20047:KANSAS        3.40358227  3.4883877
20049:KANSAS        2.01411430  2.2732572
20051:KANSAS        2.37159371  2.0961611
20055:KANSAS        2.04565792  1.3822739
20057:KANSAS        2.50149656  2.1668550
20061:KANSAS        2.23963508  2.3260976
20063:KANSAS        2.47666820  1.2810831
20065:KANSAS        2.61560136  1.0289664
20067:KANSAS        1.88776743  1.2550720
20069:KANSAS        2.15295754  1.5841695
20071:KANSAS        1.95297622  1.0834127
20073:KANSAS        2.13466066  2.2524862
20075:KANSAS        1.32483046  1.2592458
20079:KANSAS        2.12835478  3.2778151
20081:KANSAS        2.86898985  2.3566641
20083:KANSAS        2.29383619  1.9267870
20087:KANSAS        2.14151142  1.9124256
20089:KANSAS        2.07415276  0.3467101
20091:KANSAS        1.87874476  0.7025199
20093:KANSAS        2.09283837  1.8228862
20095:KANSAS        2.04248368  1.9545330
20097:KANSAS        2.10028887  2.6451122
20101:KANSAS        2.67108448  1.0060428
20109:KANSAS        2.94503884  1.0792182
20111:KANSAS        2.16059369  2.0222811
20113:KANSAS        2.00234754  2.7688735
20115:KANSAS        1.41062742  1.9474728
20117:KANSAS        1.35305756  0.8120654
20119:KANSAS        2.03204903  1.4624927
20121:KANSAS        1.99198656  1.3505331
20123:KANSAS        2.85640758  1.5878928
20129:KANSAS        1.13123408  0.7068952
20131:KANSAS        2.11340350  1.8753855
20133:KANSAS        2.13440044  2.4592919
20135:KANSAS        1.17912073  1.4158617
20137:KANSAS        1.65796477  1.2680939
20139:KANSAS        2.07850703  1.6565064
20141:KANSAS        2.23271585  0.7902046
20143:KANSAS        2.93969874  2.2965948
20145:KANSAS        3.54205298  3.6164016
20147:KANSAS       -0.66789387  1.3118325
20149:KANSAS        2.16226665  2.5670571
20151:KANSAS        3.51298489  3.2113128
20153:KANSAS        0.09639401  0.5687701
20155:KANSAS        3.08577005  2.8675967
20157:KANSAS        2.29481771  2.0388187
20159:KANSAS        1.94656593  2.7762486
20161:KANSAS        2.20720479  1.8908856
20163:KANSAS        2.79583515  2.0897403
20165:KANSAS        3.56097435  2.8133911
20167:KANSAS        1.46242055  1.1835604
20169:KANSAS        2.73564305  1.6633462
20171:KANSAS        2.14862503  1.5974404
20173:KANSAS        1.74099002  3.5532513
20175:KANSAS        1.99813832  0.9871594
20177:KANSAS        2.11849969  1.8119887
20179:KANSAS        2.47312380  1.8600128
20181:KANSAS        1.91796033  1.5425489
20183:KANSAS        2.47488960  2.7551903
20185:KANSAS        2.58774970  3.0046630
20187:KANSAS        2.12184638  1.6030237
20189:KANSAS        2.38091988  1.8928598
20191:KANSAS        2.21841239  2.2238089
20193:KANSAS        2.45668165  1.7192547
20195:KANSAS        1.94506511  1.6731815
20197:KANSAS        2.10774931  1.8228738
20199:KANSAS        2.14444743  2.0145295
20201:KANSAS        2.17854657  2.1624934
20203:KANSAS        1.55314578  1.8208446
20205:KANSAS        2.15305185  2.1515515
20207:KANSAS        2.12203895  2.1175486
20209:KANSAS        2.19774452  1.9690267
26001:MICHIGAN      2.08792459  1.8017385
26005:MICHIGAN      2.08216029  1.7684919
26007:MICHIGAN      2.10448077  1.6811367
26009:MICHIGAN      2.09256017  1.6240211
26011:MICHIGAN      2.04878964  1.8541693
26015:MICHIGAN      2.12817547  1.8817885
26017:MICHIGAN      2.28538603  1.7992107
26019:MICHIGAN      1.96110838  1.6078169
26021:MICHIGAN      1.41575630  1.0158041
26023:MICHIGAN      2.22947646  1.8959474
26025:MICHIGAN      1.97768342  1.7320337
26027:MICHIGAN      2.31554757  2.0366802
26029:MICHIGAN      2.11844112  1.6922125
26031:MICHIGAN      2.07400546  1.8597995
26035:MICHIGAN      2.12460019  1.8711675
26037:MICHIGAN      2.28321389  1.8359980
26041:MICHIGAN      2.27473278  2.3873253
26043:MICHIGAN      2.10066170  1.7453535
26045:MICHIGAN      2.14873529  1.8781824
26047:MICHIGAN      2.11004145  1.5686263
26049:MICHIGAN      2.18459599  1.8997977
26051:MICHIGAN      2.14270274  1.9122372
26055:MICHIGAN      1.84370573  0.9754679
26057:MICHIGAN      2.21517404  1.8756784
26059:MICHIGAN      2.09745742  1.8737652
26063:MICHIGAN      2.24457173  1.8742699
26065:MICHIGAN      2.12233482  1.8047518
26067:MICHIGAN      2.19182570  1.8354817
26069:MICHIGAN      2.14278152  1.9011026
26073:MICHIGAN      2.14582084  1.8637024
26075:MICHIGAN      2.04091007  1.7514628
26077:MICHIGAN      2.29233659  1.9494699
26079:MICHIGAN      1.91263379  1.8723072
26081:MICHIGAN      2.14599182  1.8900212
26085:MICHIGAN      2.08908911  1.9097215
26087:MICHIGAN      2.16192062  1.8367521
26089:MICHIGAN      1.94854262  1.3206831
26091:MICHIGAN      2.25897251  1.7906863
26093:MICHIGAN      2.12828265  1.8397249
26099:MICHIGAN      2.51331485  1.8158590
26101:MICHIGAN      1.99893634  1.7917706
26105:MICHIGAN      2.01626089  1.8118373
26107:MICHIGAN      2.10918049  1.8781916
26109:MICHIGAN      4.18245224  5.7853454
26111:MICHIGAN      2.01172064  1.7869600
26113:MICHIGAN      2.17799263  1.7883297
26115:MICHIGAN      2.45067036  1.7348881
26117:MICHIGAN      2.12605036  1.8945297
26119:MICHIGAN      2.10795376  1.7641101
26121:MICHIGAN      2.08993928  1.8986461
26123:MICHIGAN      2.15363864  1.9161183
26125:MICHIGAN      2.09739787  2.0506482
26127:MICHIGAN      1.96941347  1.9169249
26129:MICHIGAN      2.06151564  2.1591490
26133:MICHIGAN      2.14238251  1.7663417
26135:MICHIGAN      2.12042861  1.8899868
26137:MICHIGAN      2.13776193  1.2817081
26139:MICHIGAN      2.01037938  1.7967834
26141:MICHIGAN      2.12207253  1.7650709
26145:MICHIGAN      2.18336820  1.7611237
26147:MICHIGAN      2.20464953  1.7369574
26149:MICHIGAN      1.77821075  2.3391437
26151:MICHIGAN      2.29454935  1.7893448
26155:MICHIGAN      2.28506609  1.8767514
26157:MICHIGAN      2.23771823  1.9073814
26159:MICHIGAN      2.06845604  1.9356168
26161:MICHIGAN      1.85529322  1.6003463
26163:MICHIGAN      2.07340871  1.8619052
26165:MICHIGAN      1.94258964  1.7520325
27001:MINNESOTA     2.08305289  2.0664214
27003:MINNESOTA     2.18284846  1.8571558
27005:MINNESOTA     1.91711997  1.9764375
27007:MINNESOTA     2.11129328  1.8777899
27009:MINNESOTA     1.96253973  1.2566150
27011:MINNESOTA     2.30359814  1.8897953
27013:MINNESOTA     1.85853174  2.0653474
27015:MINNESOTA     2.08595019  1.9702829
27017:MINNESOTA     1.90767944  1.9783367
27019:MINNESOTA     2.14032541  1.9469291
27023:MINNESOTA     2.36736647  1.8008199
27025:MINNESOTA     2.17313050  1.7858425
27027:MINNESOTA     2.36437805  1.4578598
27029:MINNESOTA     1.94257473  1.6037861
27033:MINNESOTA     2.29247020  1.9347767
27035:MINNESOTA     2.03298879  1.2316734
27037:MINNESOTA     2.19371449  1.8980476
27039:MINNESOTA     2.12847340  1.5683293
27041:MINNESOTA     2.13061518  1.7591450
27043:MINNESOTA     1.11412316  1.7465239
27045:MINNESOTA     1.59827446  1.5940886
27047:MINNESOTA     2.31472090  1.2411384
27049:MINNESOTA     1.77936131  1.7827453
27051:MINNESOTA     2.23960451  1.9208010
27053:MINNESOTA     2.22150415  1.6677298
27055:MINNESOTA     1.84983645  1.5149923
27057:MINNESOTA     2.15350393  1.8922115
27059:MINNESOTA     2.08219896  1.5874504
27063:MINNESOTA     1.84222827  2.0647973
27065:MINNESOTA     2.10564852  1.3092571
27067:MINNESOTA     2.35863247  1.9172290
27069:MINNESOTA     2.11548354  2.3005665
27071:MINNESOTA     2.10940810  1.8517140
27073:MINNESOTA     2.25125509  2.0210896
27079:MINNESOTA     2.12877667  1.9225338
